solving instance mcf arcs c42 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1722 rows, 12976 columns and 48864 nonzeros
Model fingerprint: 0x92804972
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.06s
Presolved: 3736 rows, 12643 columns, 42542 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root relaxation: objective 2.570886e+05, 8307 iterations, 0.80 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 257088.583    0  108          - 257088.583      -     -    0s
H    0     0                    568994.73320 257088.583  54.8%     -    0s
H    0     0                    568977.60590 257088.583  54.8%     -    0s
H    0     0                    568972.02809 257088.583  54.8%     -    0s
H    0     0                    568969.56335 257088.583  54.8%     -    0s
H    0     0                    568968.31138 257088.583  54.8%     -    0s
H    0     0                    568967.85069 257088.583  54.8%     -    1s
H    0     0                    568967.40155 257088.583  54.8%     -    1s
     0     0 300148.862    0  119 568967.402 300148.862  47.2%     -    2s
     0     0 300350.007    0  121 568967.402 300350.007  47.2%     -    2s
     0     0 314919.233    0  123 568967.402 314919.233  44.7%     -    2s
H    0     0                    517608.75047 314937.557  39.2%     -    3s
     0     0 316487.710    0  120 517608.750 316487.710  38.9%     -    3s
     0     0 325024.293    0  151 517608.750 325024.293  37.2%     -    4s
     0     0 325194.979    0  152 517608.750 325194.979  37.2%     -    5s
     0     0 328871.854    0  145 517608.750 328871.854  36.5%     -    6s
     0     0 329090.682    0  158 517608.750 329090.682  36.4%     -    7s
     0     0 330255.413    0  162 517608.750 330255.413  36.2%     -    7s
     0     0 330609.628    0  165 517608.750 330609.628  36.1%     -    7s
     0     0 331569.489    0  164 517608.750 331569.489  35.9%     -    8s
     0     0 331747.300    0  160 517608.750 331747.300  35.9%     -    8s
     0     0 332213.047    0  159 517608.750 332213.047  35.8%     -    8s
     0     0 332448.736    0  171 517608.750 332448.736  35.8%     -    8s
     0     0 332599.021    0  161 517608.750 332599.021  35.7%     -    8s
     0     0 332687.669    0  167 517608.750 332687.669  35.7%     -    8s
     0     0 332946.876    0  164 517608.750 332946.876  35.7%     -    9s
     0     0 332980.474    0  166 517608.750 332980.474  35.7%     -    9s
     0     0 333097.811    0  150 517608.750 333097.811  35.6%     -    9s
     0     0 333108.781    0  153 517608.750 333108.781  35.6%     -    9s
     0     0 333140.128    0  150 517608.750 333140.128  35.6%     -    9s
     0     0 333140.476    0  150 517608.750 333140.476  35.6%     -    9s
     0     2 333141.944    0  150 517608.750 333141.944  35.6%     -   12s
    10    12 336039.338    6  140 517608.750 334860.697  35.3%   902   15s
    26    28 338006.885   17  134 517608.750 334860.697  35.3%   909   21s
H   27    27                    516957.13014 334860.697  35.2%   876   21s
    43    45 345103.996   29  104 516957.130 334860.697  35.2%   759   25s
H   54    54                    516610.14839 334860.697  35.2%   738   27s
    68    70 349447.060   51  104 516610.148 334860.697  35.2%   653   30s
H   78    78                    516591.42009 334860.697  35.2%   603   31s
H   78    78                    516578.68200 334860.697  35.2%   603   31s
    95    97 351829.856   77  100 516578.682 334860.697  35.2%   567   35s
   119   121 358085.415   96   89 516578.682 334860.697  35.2%   540   40s
   156   158 363000.743  129   78 516578.682 334860.697  35.2%   460   47s
   180   182 381753.538  144   68 516578.682 334860.697  35.2%   429   50s
   239   235 439238.763  180   48 516578.682 334860.697  35.2%   374   55s
   283   263 337128.025    5  138 516578.682 335231.754  35.1%   375   63s
   285   265 346500.281    7  132 516578.682 335231.754  35.1%   378   69s
   289   269 348534.499   10  105 516578.682 335231.754  35.1%   381   70s
   312   292 354020.246   30   79 516578.682 335231.754  35.1%   382   75s
   367   347 360483.359   79   69 516578.682 335231.754  35.1%   363   80s
   441   420 409992.345  141   57 516578.682 335231.754  35.1%   331   85s
   535   498 338715.714   18   68 516578.682 335231.754  35.1%   335   97s
H  537   474                    515230.85325 335231.754  34.9%   334   99s
H  537   450                    514540.08776 335231.754  34.8%   334   99s
H  537   427                    509301.33776 335231.754  34.2%   334   99s
