solving instance mcf arcs c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      177 1841.224
Loaded instance "/tmp/jl_PYvhvg/model.nl"
Constraints:         4400
Variables:          13400 (500 integer)
Auxiliaries:         2431 (0 integer)

Coin0506I Presolve 9483 (-1318) rows, 13966 (-1865) columns and 61085 (-3212) elements
Clp0006I 0  Obj 109988.47 Primal inf 34154.628 (4859) Dual inf 6.0052019e+15 (13346)
Clp0006I 264  Obj 109988.47 Primal inf 32348.359 (4523) Dual inf 6.0019288e+15 (13082)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 109988.47 Primal inf 31420.099 (4362) Dual inf 6.0001513e+15 (12946)
Clp0006I 665  Obj 109988.47 Primal inf 28620.201 (4186) Dual inf 4.9116345e+15 (11022)
Clp0006I 930  Obj 109988.47 Primal inf 27036.708 (4064) Dual inf 5.4355103e+15 (9724)
Clp0006I 1195  Obj 109988.47 Primal inf 24575.365 (3952) Dual inf 5.6530105e+15 (7814)
Clp0006I 1459  Obj 109988.47 Primal inf 22847.008 (3768) Dual inf 4.3805695e+15 (7059)
Clp0006I 1723  Obj 109988.47 Primal inf 21296.017 (3568) Dual inf 4.9395313e+15 (6148)
Clp0006I 1987  Obj 109988.47 Primal inf 13873.14 (3184) Dual inf 6.2595474e+15 (5994)
Clp0006I 2251  Obj 109988.47 Primal inf 6596.8478 (2722) Dual inf 1.1473866e+16 (5800)
Clp0006I 2515  Obj 109988.47 Primal inf 5408.0125 (2181) Dual inf 1.3065219e+16 (5419)
Clp0006I 2779  Obj 110061.26 Primal inf 4830.1818 (1958) Dual inf 7.4292861e+16 (5556)
Clp0006I 3043  Obj 111105.19 Primal inf 4454.7016 (1795) Dual inf 2.0190495e+16 (5130)
Clp0006I 3307  Obj 112562.84 Primal inf 4011.9021 (1637) Dual inf 6.5807782e+16 (5282)
Clp0006I 3571  Obj 113271.43 Primal inf 3588.8593 (1518) Dual inf 7.5724008e+16 (5551)
Clp0006I 3835  Obj 118379.36 Primal inf 3252.1376 (1388) Dual inf 7.8874816e+16 (5479)
Clp0006I 4099  Obj 127432.32 Primal inf 2891.6737 (1286) Dual inf 4.2919867e+16 (5535)
Clp0006I 4363  Obj 136005.65 Primal inf 2518.2846 (1165) Dual inf 7.7983645e+17 (5552)
Clp0006I 4628  Obj 146237.58 Primal inf 2208.0287 (1019) Dual inf 1.7317577e+16 (5558)
Clp0006I 4883  Obj 151417.13 Primal inf 1943.1317 (973) Dual inf 4.5706009e+16 (5444)
Clp0006I 5147  Obj 174093.16 Primal inf 1566.8311 (897) Dual inf 3.7375025e+16 (5001)
Clp0006I 5412  Obj 247452.76 Primal inf 716.69146 (812) Dual inf 2.1713703e+15 (5017)
Clp0006I 5608  Obj 247561.35 Primal inf 644.63062 (777) Dual inf 2.0689377e+15 (4979)
Clp0006I 5808  Obj 247963.79 Primal inf 563.81523 (766) Dual inf 3.713283e+16 (4958)
Clp0006I 5994  Obj 248991.02 Primal inf 482.27514 (768) Dual inf 2.2898994e+15 (4815)
Clp0006I 6168  Obj 249687.12 Primal inf 382.70866 (761) Dual inf 2.5920361e+15 (4810)
Clp0006I 6335  Obj 249810.74 Primal inf 335.4386 (681) Dual inf 4.3065443e+16 (4866)
Clp0006I 6501  Obj 249020.66 Primal inf 277.04697 (708) Dual inf 1.2432858e+16 (4780)
Clp0006I 6665  Obj 249069.96 Primal inf 212.04116 (643) Dual inf 9.6242724e+15 (4816)
Clp0006I 6841  Obj 248287.57 Primal inf 173.68571 (644) Dual inf 9.7371635e+15 (5031)
Clp0006I 7025  Obj 248606.79 Primal inf 138.0169 (631) Dual inf 1.838508e+15 (4783)
Clp0006I 7192  Obj 248751.54 Primal inf 124.48849 (590) Dual inf 3.5645889e+15 (4770)
Clp0006I 7365  Obj 248406.77 Primal inf 116.45062 (577) Dual inf 4.6828479e+14 (4705)
Clp0006I 7532  Obj 248461.89 Primal inf 111.75284 (538) Dual inf 2.3846784e+14 (4552)
Clp0006I 7695  Obj 247417.18 Primal inf 108.23046 (532) Dual inf 2.8275924e+15 (4918)
Clp0006I 7876  Obj 247440 Primal inf 105.64239 (472) Dual inf 9.8955138e+14 (4898)
Clp0006I 8060  Obj 247384.12 Primal inf 100.33652 (464) Dual inf 6.2056741e+15 (4916)
Clp0006I 8241  Obj 246427.79 Primal inf 92.381243 (465) Dual inf 1.3856355e+16 (5017)
