solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1111 1799.3484
Loaded instance "/tmp/jl_CWaHju/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (1 integer)

Coin0506I Presolve 7453 (-248) rows, 5239 (-4672) columns and 32643 (-4853) elements
Clp0006I 0  Obj 104.68726 Primal inf 100.78672 (29) Dual inf 1.1363321e+12 (133)
Clp0029I End of values pass after 199 iterations
Clp0006I 199  Obj 104.68726 Primal inf 100.56192 (28) Dual inf 1.130864e+12 (133)
Clp0006I 426  Obj 104.68726 Primal inf 72.95085 (21) Dual inf 2.1519234e+12 (290)
Clp0006I 650  Obj 252.93575 Primal inf 64.587333 (21) Dual inf 2.7518688e+08 (591)
Clp0006I 874  Obj 252.93575 Primal inf 64.587333 (21) Dual inf 3.0723387e+08 (572)
Clp0006I 1098  Obj 308.98501 Primal inf 62.263575 (23) Dual inf 2.607242e+08 (614)
Clp0006I 1322  Obj 381.39297 Primal inf 59.271696 (25) Dual inf 4.7087405e+08 (935)
Clp0006I 1546  Obj 385.17125 Primal inf 59.160054 (24) Dual inf 4.9872714e+08 (782)
Clp0006I 1770  Obj 397.0893 Primal inf 58.690519 (23) Dual inf 7.2152774e+08 (818)
Clp0006I 1994  Obj 421.1874 Primal inf 57.831498 (23) Dual inf 1.4688152e+09 (1011)
Clp0006I 2218  Obj 421.18823 Primal inf 57.831472 (38) Dual inf 1.692714e+09 (1042)
Clp0006I 2442  Obj 449.21694 Primal inf 56.701373 (68) Dual inf 4.8624428e+09 (1242)
Clp0006I 2654  Obj 492.67325 Primal inf 56.1146 (58) Dual inf 7.8745302e+09 (1467)
Clp0006I 2878  Obj 491.69789 Primal inf 55.806117 (49) Dual inf 3.3172048e+09 (1446)
Clp0006I 3089  Obj 491.69884 Primal inf 55.806071 (51) Dual inf 5.5601159e+09 (1530)
Clp0006I 3283  Obj 491.7 Primal inf 55.806018 (63) Dual inf 7.6379226e+09 (1484)
Clp0006I 3470  Obj 498.19091 Primal inf 55.614064 (136) Dual inf 3.159167e+10 (1683)
Clp0006I 3672  Obj 515.87737 Primal inf 54.7448 (43) Dual inf 2.832619e+10 (1524)
Clp0006I 3861  Obj 541.19012 Primal inf 53.787251 (41) Dual inf 1.2929258e+10 (1496)
Clp0006I 4049  Obj 807.28819 Primal inf 45.394366 (46) Dual inf 7.5208271e+09 (1549)
Clp0006I 4242  Obj 996.12273 Primal inf 38.843854 (42) Dual inf 5.0139415e+09 (1630)
Clp0006I 4423  Obj 1044.1762 Primal inf 37.283699 (42) Dual inf 1.1273925e+10 (1678)
Clp0006I 4596  Obj 1053.7277 Primal inf 36.872843 (51) Dual inf 1.3336247e+10 (1733)
Clp0006I 4819  Obj 1073.9864 Primal inf 36.24301 (56) Dual inf 1.7607851e+10 (1602)
Clp0006I 5033  Obj 1084.5439 Primal inf 35.885416 (43) Dual inf 6.2804225e+09 (1710)
Clp0006I 5222  Obj 1091.3663 Primal inf 35.752525 (46) Dual inf 1.24182e+10 (1746)
Clp0006I 5400  Obj 1091.367 Primal inf 35.752497 (32) Dual inf 9.4139547e+09 (1745)
Clp0006I 5578  Obj 1097.5122 Primal inf 35.608234 (51) Dual inf 1.3981462e+10 (1725)
Clp0006I 5746  Obj 1100.8874 Primal inf 35.414266 (45) Dual inf 1.6552608e+10 (1676)
Clp0006I 5921  Obj 1100.8879 Primal inf 35.41423 (27) Dual inf 4.1296786e+09 (1662)
Clp0006I 6084  Obj 1100.9948 Primal inf 35.41295 (42) Dual inf 7.3846775e+09 (1566)
Clp0006I 6238  Obj 1100.9949 Primal inf 35.41295 (39) Dual inf 8.1981973e+09 (1633)
Clp0006I 6403  Obj 1197.9203 Primal inf 32.355084 (112) Dual inf 5.4196157e+10 (1755)
Clp0006I 6563  Obj 1197.9206 Primal inf 32.355008 (40) Dual inf 1.4581293e+10 (1647)
Clp0006I 6726  Obj 1300.9534 Primal inf 29.945003 (31) Dual inf 4.6079378e+09 (1709)
Clp0006I 6885  Obj 1313.3656 Primal inf 29.648511 (28) Dual inf 6.8873025e+09 (1648)
Clp0006I 7037  Obj 1338.3737 Primal inf 29.253231 (32) Dual inf 1.1652066e+10 (1622)
Clp0006I 7193  Obj 1371.6433 Primal inf 28.460398 (38) Dual inf 4.3892156e+09 (1742)
Clp0006I 7347  Obj 1374.7437 Primal inf 28.379097 (47) Dual inf 1.0022274e+10 (1749)
Clp0006I 7500  Obj 1374.7438 Primal inf 28.379086 (31) Dual inf 6.8298121e+09 (1657)
Clp0006I 7654  Obj 1374.7437 Primal inf 28.37909 (43) Dual inf 2.3488018e+10 (1721)
Clp0006I 7809  Obj 1374.7439 Primal inf 28.379079 (33) Dual inf 3.0447984e+10 (1699)
Clp0006I 7950  Obj 1374.7447 Primal inf 28.379053 (24) Dual inf 1.0752535e+10 (1667)
Clp0006I 8101  Obj 1374.7448 Primal inf 28.379048 (25) Dual inf 7.8552766e+09 (1667)
Clp0006I 8257  Obj 1375.5391 Primal inf 28.352276 (29) Dual inf 7.497227e+09 (1695)
Clp0006I 8411  Obj 1375.5394 Primal inf 28.352264 (24) Dual inf 6.1194462e+09 (1711)
Clp0006I 8561  Obj 1376.334 Primal inf 28.325476 (34) Dual inf 5.3095798e+09 (1731)
Clp0006I 8712  Obj 1430.5545 Primal inf 27.003859 (35) Dual inf 1.156726e+10 (1750)
Clp0006I 8870  Obj 1430.5549 Primal inf 27.003839 (22) Dual inf 1.3315412e+10 (1656)
Clp0006I 9027  Obj 1430.5561 Primal inf 27.003816 (33) Dual inf 1.3821723e+10 (1684)
Clp0006I 9179  Obj 1430.5565 Primal inf 27.003798 (26) Dual inf 1.643908e+10 (1670)
Clp0006I 9336  Obj 1430.5569 Primal inf 27.003782 (21) Dual inf 1.7575165e+10 (1602)
Clp0006I 9483  Obj 1430.5572 Primal inf 27.003769 (27) Dual inf 2.1581159e+10 (1716)
Clp0006I 9641  Obj 1430.5593 Primal inf 27.003707 (28) Dual inf 1.7821138e+10 (1647)
Clp0006I 9800  Obj 1430.5599 Primal inf 27.003687 (24) Dual inf 1.5005871e+10 (1632)
Clp0006I 9951  Obj 1430.5616 Primal inf 27.003628 (28) Dual inf 1.9454726e+10 (1660)
Clp0006I 10118  Obj 1430.564 Primal inf 27.003551 (42) Dual inf 1.7285123e+10 (1631)
Clp0006I 10286  Obj 1430.5666 Primal inf 27.003494 (79) Dual inf 4.3252504e+10 (1706)
Clp0006I 10448  Obj 1447.9344 Primal inf 26.516717 (48) Dual inf 9.2403821e+09 (1704)
Clp0006I 10627  Obj 1450.7506 Primal inf 26.401442 (35) Dual inf 7.477138e+09 (1744)
Clp0006I 10792  Obj 1470.7691 Primal inf 25.90353 (46) Dual inf 1.3981658e+10 (1661)
Clp0006I 10966  Obj 1473.4687 Primal inf 25.841969 (47) Dual inf 7.2239473e+09 (1691)
Clp0006I 11129  Obj 1473.4698 Primal inf 25.841922 (37) Dual inf 5.9825213e+09 (1660)
Clp0006I 11293  Obj 1473.8001 Primal inf 25.538607 (27) Dual inf 7.5681263e+09 (1679)
Clp0006I 11451  Obj 1473.8015 Primal inf 25.538512 (37) Dual inf 6.4214934e+09 (1656)
Clp0006I 11602  Obj 1473.802 Primal inf 25.538468 (29) Dual inf 6.5339225e+09 (1651)
Clp0006I 11767  Obj 1473.8025 Primal inf 25.538431 (25) Dual inf 8.9218567e+09 (1710)
Clp0006I 11922  Obj 1473.8034 Primal inf 25.53838 (36) Dual inf 8.8197181e+09 (1646)
Clp0006I 12078  Obj 1473.8041 Primal inf 25.538347 (26) Dual inf 9.5965597e+09 (1675)
Clp0006I 12221  Obj 1473.8055 Primal inf 25.538271 (37) Dual inf 1.0553206e+10 (1685)
Clp0006I 12376  Obj 1473.8067 Primal inf 25.538219 (32) Dual inf 4.9661449e+09 (1612)
Clp0006I 12531  Obj 1513.3007 Primal inf 24.524615 (55) Dual inf 1.3864166e+10 (1563)
Clp0006I 12703  Obj 1603.7084 Primal inf 21.890196 (42) Dual inf 1.9323266e+10 (1774)
Clp0006I 12869  Obj 1679.7981 Primal inf 20.471194 (44) Dual inf 4.5367097e+10 (1761)
Clp0006I 13029  Obj 1679.8023 Primal inf 20.471106 (40) Dual inf 5.0759894e+10 (1761)
Clp0006I 13186  Obj 2050.8304 Primal inf 14.888008 (40) Dual inf 8.7905307e+09 (1678)
Clp0006I 13347  Obj 2060.8846 Primal inf 13.238016 (33) Dual inf 5.7882844e+09 (1682)
Clp0006I 13497  Obj 2092.0158 Primal inf 12.659079 (28) Dual inf 1.7278165e+11 (1735)
Clp0006I 13658  Obj 2092.0594 Primal inf 12.658296 (44) Dual inf 1.4977941e+11 (1774)
Clp0006I 13821  Obj 2100.1289 Primal inf 12.493849 (26) Dual inf 1.1470687e+11 (1732)
Clp0006I 13973  Obj 2100.1409 Primal inf 12.493635 (33) Dual inf 1.0295117e+11 (1765)
Clp0006I 14129  Obj 2102.6895 Primal inf 12.457835 (35) Dual inf 3.0186926e+10 (1723)
Clp0006I 14284  Obj 2102.6903 Primal inf 12.457743 (43) Dual inf 1.7527638e+10 (1695)
Clp0006I 14438  Obj 2103.0119 Primal inf 12.444629 (32) Dual inf 1.1188827e+10 (1707)
Clp0006I 14586  Obj 2103.0121 Primal inf 12.44462 (20) Dual inf 3.0700502e+09 (1704)
Clp0006I 14740  Obj 2103.0121 Primal inf 12.444619 (18) Dual inf 5.6205458e+09 (1686)
Clp0006I 14885  Obj 2103.0124 Primal inf 12.444608 (14) Dual inf 3.9143896e+09 (1689)
Clp0006I 15034  Obj 2172.5519 Primal inf 11.311665 (18) Dual inf 4.7792826e+09 (1717)
Clp0006I 15177  Obj 2209.287 Primal inf 10.767045 (18) Dual inf 6.1365138e+09 (1694)
Clp0006I 15330  Obj 2209.2878 Primal inf 10.767029 (20) Dual inf 4.883617e+09 (1671)
Clp0006I 15480  Obj 2209.2881 Primal inf 10.767017 (18) Dual inf 5.05995e+09 (1670)
Clp0006I 15632  Obj 2209.2883 Primal inf 10.767009 (16) Dual inf 3.8134237e+09 (1612)
Clp0006I 15789  Obj 2209.2938 Primal inf 10.766867 (19) Dual inf 7.5986892e+09 (1696)
Clp0006I 15945  Obj 2210.9689 Primal inf 10.740647 (19) Dual inf 9.9092998e+09 (1680)
Clp0006I 16109  Obj 2210.9699 Primal inf 10.74062 (19) Dual inf 1.7633145e+10 (1661)
Clp0006I 16263  Obj 2210.9701 Primal inf 10.740608 (26) Dual inf 6.7574918e+09 (1691)
Clp0006I 16403  Obj 2210.9713 Primal inf 10.740572 (20) Dual inf 6.2122508e+09 (1691)
Clp0006I 16549  Obj 2210.9721 Primal inf 10.740544 (23) Dual inf 1.0882573e+10 (1661)
Clp0006I 16705  Obj 2210.9736 Primal inf 10.7405 (21) Dual inf 8.9325789e+09 (1685)
Clp0006I 16853  Obj 2212.3381 Primal inf 10.71655 (21) Dual inf 1.0942522e+10 (1638)
Clp0006I 17013  Obj 2212.3791 Primal inf 10.715607 (136) Dual inf 4.6599176e+10 (1663)
Clp0006I 17182  Obj 2218.8959 Primal inf 10.702848 (120) Dual inf 5.227731e+10 (1658)
Clp0006I 17406  Obj 2219.0094 Primal inf 10.696181 (381) Dual inf 2.306483e+11 (1718)
Clp0006I 17630  Obj 2220.4958 Primal inf 10.606474 (518) Dual inf 6.0746289e+10 (1697)
Clp0006I 17854  Obj 2223.0183 Primal inf 10.495334 (500) Dual inf 1.3517734e+12 (1673)
Clp0006I 18078  Obj 2223.7556 Primal inf 10.459877 (500) Dual inf 3.995683e+11 (1713)
Clp0006I 18302  Obj 2223.905 Primal inf 10.44893 (312) Dual inf 5.6651543e+10 (1736)
Clp0006I 18487  Obj 2224.0866 Primal inf 10.442283 (151) Dual inf 1.3678961e+10 (1621)
Clp0006I 18660  Obj 2224.0071 Primal inf 10.439248 (103) Dual inf 1.4151409e+10 (1666)
Clp0006I 18835  Obj 2224.6446 Primal inf 10.428011 (82) Dual inf 1.7248497e+10 (1667)
Clp0006I 18992  Obj 2224.7781 Primal inf 10.421853 (67) Dual inf 2.2409851e+10 (1701)
Clp0006I 19157  Obj 2224.7807 Primal inf 10.421742 (60) Dual inf 2.6157408e+10 (1699)
Clp0006I 19318  Obj 2224.8216 Primal inf 10.42001 (63) Dual inf 1.9027969e+10 (1714)
Clp0006I 19479  Obj 2224.8238 Primal inf 10.419954 (42) Dual inf 1.6640238e+10 (1692)
Clp0006I 19641  Obj 2225.346 Primal inf 10.408963 (37) Dual inf 4.7094433e+09 (1626)
Clp0006I 19799  Obj 2225.5011 Primal inf 10.403679 (32) Dual inf 6.3023863e+09 (1639)
Clp0006I 19952  Obj 2226.0608 Primal inf 10.338557 (24) Dual inf 7.1474011e+09 (1617)
Clp0006I 20106  Obj 2341.698 Primal inf 8.3734059 (22) Dual inf 5.9140052e+09 (1606)
Clp0006I 20262  Obj 2341.6986 Primal inf 8.3733933 (16) Dual inf 3.2117069e+09 (1600)
Clp0006I 20423  Obj 2341.7008 Primal inf 8.3733463 (16) Dual inf 1.9450882e+10 (1651)
Clp0006I 20579  Obj 2341.7056 Primal inf 8.3732655 (22) Dual inf 6.510733e+09 (1604)
Clp0006I 20745  Obj 2344.81 Primal inf 8.349845 (134) Dual inf 2.118137e+10 (1725)
Clp0006I 20916  Obj 2345.5804 Primal inf 8.3286005 (34) Dual inf 4.831411e+09 (1634)
Clp0006I 21083  Obj 2347.4625 Primal inf 8.302364 (50) Dual inf 1.0995819e+10 (1635)
Clp0006I 21260  Obj 2348.1575 Primal inf 8.2866833 (20) Dual inf 4.4240667e+09 (1673)
Clp0006I 21425  Obj 2474.7027 Primal inf 6.692919 (29) Dual inf 1.1949327e+10 (1634)
Clp0006I 21600  Obj 2637.2469 Primal inf 3.7999721 (50) Dual inf 1.5317496e+10 (1645)
Clp0006I 21772  Obj 2637.2481 Primal inf 3.7999335 (38) Dual inf 1.2030066e+10 (1607)
Clp0006I 21932  Obj 2637.2495 Primal inf 3.7998683 (54) Dual inf 1.2610674e+10 (1582)
Clp0006I 22099  Obj 2637.2513 Primal inf 3.7997889 (59) Dual inf 1.4717391e+10 (1636)
Clp0006I 22276  Obj 2646.8455 Primal inf 3.7008555 (107) Dual inf 1.4914075e+10 (1595)
Clp0006I 22468  Obj 2646.8306 Primal inf 3.698074 (60) Dual inf 1.5693473e+10 (1612)
Clp0006I 22649  Obj 2650.4374 Primal inf 3.6150492 (103) Dual inf 5.7106039e+10 (1715)
Clp0006I 22823  Obj 2650.4436 Primal inf 3.6147958 (81) Dual inf 5.8041116e+10 (1693)
Clp0006I 22985  Obj 2650.4594 Primal inf 3.614309 (58) Dual inf 4.1059555e+10 (1790)
Clp0006I 23139  Obj 2650.4616 Primal inf 3.6142317 (36) Dual inf 3.6383876e+10 (1721)
Clp0006I 23296  Obj 2652.5451 Primal inf 3.5546593 (26) Dual inf 9.6954676e+09 (1676)
Clp0006I 23464  Obj 2652.5469 Primal inf 3.5546281 (24) Dual inf 1.0000381e+10 (1673)
Clp0006I 23621  Obj 2821.9312 Primal inf 1.1376088 (22) Dual inf 7.7274353e+09 (1635)
Clp0006I 23790  Obj 2821.9323 Primal inf 1.1375796 (15) Dual inf 5.9119704e+09 (1607)
Clp0006I 23961  Obj 2910.2865 Dual inf 756915.18 (1604)
Clp0006I 24122  Obj 2910.2858 Dual inf 500354.37 (1596)
Clp0006I 24288  Obj 2910.2847 Dual inf 436258.43 (1591)
Clp0006I 24444  Obj 2910.2842 Dual inf 764470.22 (1600)
Clp0006I 24599  Obj 2910.2836 Dual inf 433779.49 (1569)
Clp0006I 24764  Obj 2910.2823 Dual inf 414540.56 (1515)
Clp0006I 24923  Obj 2910.2807 Dual inf 345805 (1577)
Clp0006I 25078  Obj 2910.28 Dual inf 497822.53 (1546)
Clp0006I 25233  Obj 2910.2798 Dual inf 419601.69 (1584)
Clp0014I Perturbing problem by 0.001% of 44353886 - largest nonzero change 5.1347714e-05 ( 0.0029999513%) - largest zero change 2.9929697e-05
Clp0006I 25388  Obj 2893.987 Dual inf 502155.73 (1609)
Clp0006I 25531  Obj 2893.987 Dual inf 359547.35 (1635)
Clp0006I 25673  Obj 2893.9808 Dual inf 1312507.1 (1645)
Clp0006I 25815  Obj 2893.9728 Dual inf 420861.41 (1567)
Clp0006I 25971  Obj 2893.9623 Dual inf 840523.65 (1676)
Clp0006I 26122  Obj 2893.9539 Dual inf 279613.83 (1608)
Clp0006I 26273  Obj 2893.9418 Dual inf 463555.84 (1566)
Clp0006I 26418  Obj 2893.9304 Dual inf 315652.81 (1532)
Clp0006I 26559  Obj 2893.92 Dual inf 315610.05 (1532)
Clp0006I 26701  Obj 2893.9107 Dual inf 833624.9 (1573)
Clp0006I 26849  Obj 2893.9033 Dual inf 714271.28 (1590)
