solving instance mcnd arcs c36 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0x10d082c4
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.32s
Presolved: 11789 rows, 10121 columns, 67708 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26100   -1.0137895e-01   2.219912e+04   0.000000e+00      5s
   48420    1.7277285e+03   7.144202e+04   0.000000e+00     10s
   72180    1.9038300e+03   3.420881e+04   0.000000e+00     15s
   96660    2.0043472e+03   2.788078e+04   0.000000e+00     20s
  120780    2.3826286e+03   1.630831e+05   0.000000e+00     25s
  144360    2.4593007e+03   1.371315e+05   0.000000e+00     30s
  166860    2.5830736e+03   3.249410e+04   0.000000e+00     35s
  188100    3.0572745e+03   1.411220e+05   0.000000e+00     40s
  207900    3.0966768e+03   1.441433e+05   0.000000e+00     45s
  228240    3.1440176e+03   1.080366e+05   0.000000e+00     50s
  248400    3.2751571e+03   1.302931e+05   0.000000e+00     55s
  268740    3.3476227e+03   3.066908e+04   0.000000e+00     60s
  289440    3.3599277e+03   2.520850e+05   0.000000e+00     65s
  310500    3.4056863e+03   3.351822e+04   0.000000e+00     70s
  330480    3.4416817e+03   7.766514e+04   0.000000e+00     75s
  350460    3.5012734e+03   3.502613e+05   0.000000e+00     80s
  370260    3.6064002e+03   9.803430e+04   0.000000e+00     85s
  390960    3.8772609e+03   6.602238e+04   0.000000e+00     90s
  412200    3.9582755e+03   2.978940e+04   0.000000e+00     95s
  432900    3.9771808e+03   3.201439e+05   0.000000e+00    100s
  452520    3.9991545e+03   4.981733e+05   0.000000e+00    105s
  470880    4.0116304e+03   9.133183e+04   0.000000e+00    110s
  490500    4.1231904e+03   3.374571e+04   0.000000e+00    115s
  510660    4.1391305e+03   5.109787e+04   0.000000e+00    120s
  530280    4.1472704e+03   6.916134e+04   0.000000e+00    125s
  550080    4.1609775e+03   5.452108e+04   0.000000e+00    130s
  569520    4.1824578e+03   2.662937e+04   0.000000e+00    135s
  590220    4.2042960e+03   1.931114e+04   0.000000e+00    140s
  610920    4.2363688e+03   4.394521e+04   0.000000e+00    145s
  631440    4.2738807e+03   1.819967e+05   0.000000e+00    150s
  652140    4.3022134e+03   5.660758e+04   0.000000e+00    155s
  672120    4.3209568e+03   1.014907e+05   0.000000e+00    160s
  692820    4.3445768e+03   2.169746e+04   0.000000e+00    165s
  712260    4.4080563e+03   2.179977e+05   0.000000e+00    170s
  730980    4.4276404e+03   1.555448e+05   0.000000e+00    175s
  750060    4.4433686e+03   2.958257e+04   0.000000e+00    180s
  769140    4.4490728e+03   8.638390e+04   0.000000e+00    185s
  788400    4.4674890e+03   5.643592e+04   0.000000e+00    190s
  808920    4.5217165e+03   2.284041e+04   0.000000e+00    195s
  828720    4.5368135e+03   1.359528e+05   0.000000e+00    200s
  847980    4.5974241e+03   2.002271e+05   0.000000e+00    205s
  866700    4.6220826e+03   2.810895e+04   0.000000e+00    210s
  887400    4.6780035e+03   1.795337e+05   0.000000e+00    215s
  908820    4.7147447e+03   1.844975e+05   0.000000e+00    220s
  928980    4.7399163e+03   9.832499e+04   0.000000e+00    225s
  949320    4.7842875e+03   4.549186e+04   0.000000e+00    230s
  968580    4.8086958e+03   6.254912e+04   0.000000e+00    235s
  987660    4.8352886e+03   6.060768e+04   0.000000e+00    240s
 1007640    4.8706435e+03   4.729197e+04   0.000000e+00    245s
 1028520    4.9415503e+03   1.600355e+05   0.000000e+00    250s
 1049040    5.0364917e+03   7.612938e+04   0.000000e+00    255s
 1068840    5.0946197e+03   5.216818e+04   0.000000e+00    260s
 1087740    5.1414156e+03   8.567206e+04   0.000000e+00    265s
 1106640    5.1734823e+03   5.430052e+04   0.000000e+00    270s
 1125720    5.1917038e+03   4.388135e+04   0.000000e+00    275s
 1145520    5.2307436e+03   1.083015e+05   0.000000e+00    280s
 1164420    5.2603677e+03   5.893880e+04   0.000000e+00    285s
 1183320    5.2900969e+03   9.083339e+04   0.000000e+00    290s
 1201860    5.3190696e+03   3.665072e+05   0.000000e+00    295s
 1220580    5.3446357e+03   4.532030e+04   0.000000e+00    300s
 1239840    5.3871545e+03   3.195008e+04   0.000000e+00    305s
 1260360    5.5522634e+03   4.617860e+05   0.000000e+00    310s
 1280340    5.7179563e+03   5.175510e+04   0.000000e+00    315s
 1299780    5.8867878e+03   8.111289e+04   0.000000e+00    320s
 1320480    6.1465634e+03   1.667420e+05   0.000000e+00    325s
 1340640    6.3000406e+03   1.144165e+05   0.000000e+00    330s
 1359720    6.4155713e+03   6.860432e+04   0.000000e+00    335s
 1379340    6.5305664e+03   3.515577e+04   0.000000e+00    340s
 1398240    6.6672920e+03   9.072836e+04   0.000000e+00    345s
 1417320    6.7336184e+03   3.055077e+05   0.000000e+00    350s
 1436040    6.7910704e+03   9.405946e+04   0.000000e+00    355s
 1454580    6.8519891e+03   9.072223e+04   0.000000e+00    360s
 1474020    7.0413691e+03   6.217465e+04   0.000000e+00    365s
 1493280    7.1453080e+03   9.513753e+04   0.000000e+00    370s
 1513080    7.3266217e+03   9.505201e+04   0.000000e+00    375s
 1532160    7.4525844e+03   1.181419e+05   0.000000e+00    380s
 1551420    7.5276219e+03   1.474970e+05   0.000000e+00    385s
 1570680    7.5972326e+03   4.615230e+04   0.000000e+00    390s
 1590480    7.6789338e+03   4.371778e+04   0.000000e+00    395s
 1610280    7.7610700e+03   3.660584e+04   0.000000e+00    400s
 1629000    7.8036004e+03   4.021032e+04   0.000000e+00    405s
 1648620    7.8964698e+03   8.151248e+04   0.000000e+00    410s
 1668240    7.9885226e+03   4.356171e+04   0.000000e+00    415s
 1687680    8.0844937e+03   2.396752e+05   0.000000e+00    420s
 1706220    8.1333852e+03   1.151616e+05   0.000000e+00    425s
 1725660    8.1942676e+03   2.839658e+04   0.000000e+00    430s
 1745640    8.3016585e+03   1.885480e+04   0.000000e+00    435s
 1765080    8.4000388e+03   2.399525e+05   0.000000e+00    440s
 1784340    8.5642976e+03   8.651764e+04   0.000000e+00    445s
 1804680    8.7181062e+03   1.586852e+04   0.000000e+00    450s
 1824660    8.8209080e+03   7.559899e+04   0.000000e+00    455s
 1844820    8.9287065e+03   5.974059e+05   0.000000e+00    460s
 1864800    9.0541979e+03   2.926661e+04   0.000000e+00    465s
 1885140    9.1498038e+03   4.917286e+04   0.000000e+00    470s
 1905300    9.2841674e+03   3.245281e+04   0.000000e+00    475s
 1926180    9.4022975e+03   1.744533e+04   0.000000e+00    480s
 1946880    9.5920625e+03   6.342739e+04   0.000000e+00    485s
 1967220    9.8955545e+03   6.165730e+04   0.000000e+00    490s
 1987740    1.0294856e+04   5.783822e+04   0.000000e+00    495s
 2007720    1.0556174e+04   1.769564e+04   0.000000e+00    500s
 2028060    1.0700715e+04   1.607244e+04   0.000000e+00    505s
 2048580    1.1079111e+04   1.270466e+04   0.000000e+00    510s
 2068020    1.1658932e+04   1.899709e+04   0.000000e+00    515s
 2086920    1.2599545e+04   9.998808e+04   0.000000e+00    520s
 2105640    1.3472482e+04   1.395033e+04   0.000000e+00    525s
 2124360    1.4558157e+04   1.655092e+04   0.000000e+00    530s
 2142900    1.5880086e+04   4.701467e+04   0.000000e+00    535s
 2160900    1.7262634e+04   1.712737e+04   0.000000e+00    540s
 2177820    1.9396880e+04   3.717042e+04   0.000000e+00    545s
 2193480    2.1416755e+04   2.095782e+04   0.000000e+00    550s
 2209320    2.3892661e+04   3.398384e+04   0.000000e+00    555s
 2224800    2.6391672e+04   1.329698e+04   0.000000e+00    560s
 2240640    2.8060454e+04   2.562649e+04   0.000000e+00    565s
 2256660    2.9180997e+04   5.550553e+03   0.000000e+00    570s
 2272500    3.1715922e+04   2.090273e+04   0.000000e+00    575s
 2288340    3.4228117e+04   7.406088e+03   0.000000e+00    580s
 2303460    3.7230395e+04   8.833894e+03   0.000000e+00    585s
 2318400    3.9921992e+04   1.149672e+04   0.000000e+00    590s
 2333700    4.1167971e+04   4.927337e+03   0.000000e+00    595s
 2347380    4.2304230e+04   8.749771e+03   0.000000e+00    600s
 2360880    4.3583553e+04   1.986208e+03   0.000000e+00    605s
 2374560    4.5390017e+04   8.395330e+03   0.000000e+00    610s
 2388060    4.6576793e+04   7.705627e+03   0.000000e+00    615s
 2402280    4.7366420e+04   2.589948e+03   0.000000e+00    620s
 2416320    4.9365602e+04   3.144534e+03   0.000000e+00    625s
 2429640    5.1220438e+04   2.319568e+03   0.000000e+00    630s
 2443320    5.3262004e+04   3.726817e+03   0.000000e+00    635s
 2457000    5.4935061e+04   6.758602e+03   0.000000e+00    640s
 2470860    5.7496506e+04   4.275670e+03   0.000000e+00    645s
 2484900    5.8683628e+04   2.658544e+03   0.000000e+00    650s
 2498760    5.9907234e+04   1.251715e+03   0.000000e+00    655s
 2512440    6.1161142e+04   4.869550e+03   0.000000e+00    660s
 2526120    6.2537657e+04   1.613020e+03   0.000000e+00    665s
 2539440    6.3951731e+04   8.847882e+02   0.000000e+00    670s
 2552760    6.5016612e+04   5.903051e+02   0.000000e+00    675s
 2566260    6.5938647e+04   6.642674e+02   0.000000e+00    680s
 2579400    6.7267430e+04   7.861423e+02   0.000000e+00    685s
 2592360    6.8327284e+04   4.761264e+03   0.000000e+00    690s
 2605320    6.9500679e+04   6.189689e+02   0.000000e+00    695s
 2618463    7.0709679e+04   1.223048e+04   0.000000e+00    700s
 2631423    7.2178570e+04   2.045594e+03   0.000000e+00    705s
 2643843    7.3566970e+04   7.305589e+02   0.000000e+00    710s
 2656443    7.4949564e+04   1.413227e+04   0.000000e+00    715s
 2668863    7.6605731e+04   3.305500e+03   0.000000e+00    720s
 2681463    7.8097821e+04   4.986247e+02   0.000000e+00    725s
 2693883    7.9230614e+04   1.246237e+03   0.000000e+00    730s
 2705763    8.1096564e+04   4.489281e+02   0.000000e+00    735s
 2716923    8.2623227e+04   8.888554e+02   0.000000e+00    740s
 2728443    8.6563246e+04   2.488043e+03   0.000000e+00    745s
 2739243    9.3083750e+04   2.351008e+02   0.000000e+00    750s
 2748243    1.2536339e+05   2.218536e+01   0.000000e+00    755s
 2751979    1.2657824e+05   0.000000e+00   0.000000e+00    757s

Root relaxation: objective 1.265782e+05, 2751979 iterations, 756.38 seconds (339.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 126578.238    0  384          - 126578.238      -     -  756s
     0     0 153935.456    0  398          - 153935.456      -     -  769s
     0     0 154006.773    0  396          - 154006.773      -     -  769s
     0     0 154376.577    0  393          - 154376.577      -     -  769s
     0     0 154411.277    0  393          - 154411.277      -     -  770s
     0     0 154411.277    0  393          - 154411.277      -     -  832s
     0     0 154411.277    0  393          - 154411.277      -     -  893s
H    0     0                    387787.44642 154411.277  60.2%     -  900s
H    0     0                    386431.44642 154411.277  60.0%     -  905s
H    0     0                    377071.93981 154411.277  59.0%     -  905s
H    0     0                    319783.63141 154411.277  51.7%     -  905s
H    0     0                    307917.85021 154411.277  49.9%     -  906s
H    0     0                    302253.13567 154411.277  48.9%     -  907s
H    0     0                    301151.13567 154411.277  48.7%     -  907s
H    0     0                    289644.76430 154411.277  46.7%     -  907s
H    0     0                    287737.76430 154411.277  46.3%     -  907s
H    0     0                    275132.18836 154411.277  43.9%     -  908s
H    0     0                    273225.18836 154411.277  43.5%     -  908s
H    0     0                    269869.73422 154411.277  42.8%     -  908s
H    0     0                    267619.05672 154411.277  42.3%     -  908s
H    0     0                    260514.12787 154411.277  40.7%     -  909s
H    0     0                    259853.73239 154411.277  40.6%     -  910s
H    0     0                    259556.24920 154411.277  40.5%     -  911s
H    0     0                    259556.24897 154411.277  40.5%     -  998s
H    0     0                    259556.24892 154411.277  40.5%     - 1022s
     0     2 154411.277    0  393 259556.249 154411.277  40.5%     - 1063s
     3     5 155239.790    2  395 259556.249 155028.238  40.3%   671 1068s
     6     8 156865.572    3  391 259556.249 155640.612  40.0%   816 1073s
     8    10 156478.176    4  391 259556.249 155640.612  40.0%   796 1077s
H    9     9                    259449.32801 155640.612  40.0%   708 1080s
H    9     9                    256022.75689 155640.612  39.2%   708 1082s
H    9     9                    245260.40839 155640.612  36.5%   708 1082s
H    9     9                    243946.40839 155640.612  36.2%   708 1082s
H    9     9                    237931.95280 155640.612  34.6%   708 1083s
H    9     9                    237374.20808 155640.612  34.4%   708 1083s
H    9     9                    237374.20388 155640.612  34.4%   708 1087s
    11    13 158201.777    6  382 237374.204 155640.612  34.4%   740 1090s
    27    29 161577.879   14  358 237374.204 155640.612  34.4%   610 1095s
    37    39 162753.170   19  354 237374.204 155640.612  34.4%   648 1100s
    51    53 166387.796   27  341 237374.204 155640.612  34.4%   646 1105s
    63    65 169138.756   35  326 237374.204 155640.612  34.4%   661 1110s
    74    76 171888.253   40  312 237374.204 155640.612  34.4%   689 1115s
    86    88 175170.522   46  307 237374.204 155640.612  34.4%   689 1120s
   102   104 178931.035   54  284 237374.204 155640.612  34.4%   669 1125s
   120   122 181194.096   65  269 237374.204 155640.612  34.4%   642 1130s
   142   144 185433.381   77  250 237374.204 155640.612  34.4%   600 1135s
   167   169 187004.458   93  217 237374.204 155640.612  34.4%   564 1140s
   188   190 189875.185  105  202 237374.204 155640.612  34.4%   553 1146s
   206   208 196377.328  116  171 237374.204 155640.612  34.4%   541 1150s
   234   236 198474.308  132  161 237374.204 155640.612  34.4%   519 1155s
   268   270 202196.424  150  135 237374.204 155640.612  34.4%   492 1160s
   282   284 202294.299  159  119 237374.204 155640.612  34.4%   478 1165s
   325   327 210947.851  186   84 237374.204 155640.612  34.4%   450 1170s
   342   344 208121.390  199   72 237374.204 155640.612  34.4%   804 1197s
   343   345 210269.572  199   68 237374.204 155640.612  34.4%   802 1200s
   347   349 208901.340  203   69 237374.204 155640.612  34.4%   911 1209s
   348   350 209417.925  203   68 237374.204 155640.612  34.4%   909 1211s
   350   352 209219.775  205   68 237374.204 155640.612  34.4%  1404 1249s
   351   353 210321.200  205   67 237374.204 155640.612  34.4%  1400 1251s
   353   355 209687.413  206   68 237374.204 155640.612  34.4%  1393 1255s
   354   356 210855.052  207   68 237374.204 155640.612  34.4%  1467 1262s
   356   358 211209.592  208   67 237374.204 155640.612  34.4%  1459 1266s
   358   360 216687.216  209   69 237374.204 155640.612  34.4%  1551 1275s
   359   361 210983.766  209   68 237374.204 155640.612  34.4%  1647 1283s
   360   362 211252.882  210   67 237374.204 155640.612  34.4%  1644 1285s
   363   365 211180.254  212   67 237374.204 155640.612  34.4%  1631 1290s
   366   368 211183.278  213   67 237374.204 155640.612  34.4%  1619 1295s
   369   371 218678.659  215   67 237374.204 155640.612  34.4%  1608 1300s
   372   374 226902.138  216   67 237374.204 155640.612  34.4%  1598 1305s
   375   377 219225.991  218   66 237374.204 155640.612  34.4%  1585 1310s
   376   378 219444.162  218   66 237374.204 155640.612  34.4%  1581 1315s
   379   381 219229.225  220   66 237374.204 155640.612  34.4%  1569 1320s
   384   386 220540.338  223   66 237374.204 155640.612  34.4%  1550 1325s
   390   392 224628.278  227   65 237374.204 155640.612  34.4%  1530 1330s
   394   396 224368.756  229   65 237374.204 155640.612  34.4%  1515 1335s
   399   401 226301.817  233   65 237374.204 155640.612  34.4%  1499 1340s
   403   405 226850.836  235   65 237374.204 155640.612  34.4%  1485 1346s
   407   408 228561.113  237   65 237374.204 155640.612  34.4%  1473 1351s
   412   413 230964.439  240   64 237374.204 155640.612  34.4%  1459 1355s
   416   417 231498.583  242   63 237374.204 155640.612  34.4%  1447 1361s
   419   420 232810.169  244   62 237374.204 155640.612  34.4%  1439 1365s
   426   427 233898.018  248   62 237374.204 155640.612  34.4%  1417 1371s
   432   432 234483.008  252   64 237374.204 155640.612  34.4%  1401 1375s
   436   435 234591.951  256   64 237374.204 155640.612  34.4%  1390 1380s
   441   436 236833.190  259   62 237374.204 155640.612  34.4%  1377 1385s
   452   443 159487.799    5  382 237374.204 155668.271  34.4%  1360 1390s
   465   456 164386.645   14  369 237374.204 155668.271  34.4%  1337 1395s
   471   462 166891.861   19  360 237374.204 155668.271  34.4%  1326 1400s
