solving instance mcnd arcs c56 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221332 rows, 209332 columns and 1453598 nonzeros
Model fingerprint: 0xd0d26edf
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 208784 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 1096 columns (presolve time = 5s)...
Presolve removed 548 rows and 1096 columns
Presolve time: 8.20s
Presolved: 220784 rows, 208236 columns, 1452472 nonzeros
Presolved model has 518 quadratic objective terms
Variable types: 207718 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      9s
     686    4.5653063e+01   5.679988e+03   0.000000e+00     10s
    2401    6.3587888e+01   5.408124e+03   0.000000e+00     16s
    3430    7.7495681e+01   8.919087e+03   0.000000e+00     21s
    4802    1.0352200e+02   7.088385e+03   0.000000e+00     26s
    6174    1.2408524e+02   3.368455e+04   0.000000e+00     31s
    7546    1.2435575e+02   4.857078e+04   0.000000e+00     36s
    8918    1.2436595e+02   2.816115e+04   0.000000e+00     41s
    9947    1.2436910e+02   5.276477e+04   0.000000e+00     46s
   11319    1.2437212e+02   8.863217e+04   0.000000e+00     51s
   12348    1.2437595e+02   4.349074e+04   0.000000e+00     56s
   13377    1.2437825e+02   6.513170e+04   0.000000e+00     60s
   14406    1.2438037e+02   9.908642e+05   0.000000e+00     66s
   15435    1.2440076e+02   6.239744e+04   0.000000e+00     71s
   16464    1.2440424e+02   1.093780e+05   0.000000e+00     77s
   17493    1.2440369e+02   1.323463e+05   0.000000e+00     82s
   18179    1.2440801e+02   1.091055e+05   0.000000e+00     85s
   19208    1.2442896e+02   1.931919e+05   0.000000e+00     91s
   19894    1.2444957e+02   7.328532e+05   0.000000e+00     96s
   20580    1.2446560e+02   3.978906e+05   0.000000e+00    100s
   21609    1.2448596e+02   5.659189e+05   0.000000e+00    107s
   22295    1.2450290e+02   1.498641e+05   0.000000e+00    111s
   22981    1.2452474e+02   4.446565e+05   0.000000e+00    115s
