solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      115 2031.434
Loaded instance "/tmp/jl_yuuBqQ/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         5297 (3 integer)

Coin0506I Presolve 20127 (-1237) rows, 13738 (-4959) columns and 93532 (-7162) elements
Clp0006I 0  Obj 10000 Primal inf 1514.0193 (118) Dual inf 1.3641527e+13 (407)
Clp0006I 325  Obj 10000 Primal inf 1434.8188 (104) Dual inf 1.3679203e+13 (393)
Clp0006I 650  Obj 10000 Primal inf 1430.169 (102) Dual inf 1.3686079e+13 (391)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 10000 Primal inf 1422.4087 (99) Dual inf 1.3743097e+13 (386)
Clp0006I 1135  Obj 13026.389 Primal inf 651.74393 (60) Dual inf 1.8292055e+13 (770)
Clp0006I 1460  Obj 13026.389 Primal inf 651.74393 (60) Dual inf 1.5776144e+09 (1439)
Clp0006I 1785  Obj 13026.389 Primal inf 651.74393 (60) Dual inf 9.0956798e+09 (2263)
Clp0006I 2110  Obj 13026.389 Primal inf 651.74393 (60) Dual inf 1.9635782e+10 (2976)
Clp0006I 2405  Obj 13026.397 Primal inf 651.74385 (60) Dual inf 1.9063171e+10 (3523)
Clp0006I 2730  Obj 13026.398 Primal inf 651.74385 (70) Dual inf 1.7067979e+10 (3693)
Clp0006I 3024  Obj 14026.561 Primal inf 640.27961 (434) Dual inf 1.9890446e+11 (4194)
Clp0006I 3349  Obj 16393.888 Primal inf 606.30204 (510) Dual inf 2.6958142e+12 (4213)
Clp0006I 3674  Obj 22618.398 Primal inf 566.08629 (750) Dual inf 4.7222935e+10 (4498)
Clp0006I 3999  Obj 23441.976 Primal inf 562.28748 (703) Dual inf 1.3680457e+11 (4599)
Clp0006I 4324  Obj 30987.436 Primal inf 504.08286 (541) Dual inf 1.215673e+11 (4991)
Clp0006I 4649  Obj 36119.575 Primal inf 466.47853 (579) Dual inf 7.7287123e+10 (5055)
Clp0006I 4974  Obj 42370.622 Primal inf 427.97965 (757) Dual inf 8.6017521e+10 (5117)
Clp0006I 5299  Obj 48499.757 Primal inf 391.55767 (541) Dual inf 4.8363657e+10 (4935)
