solving instance mcnd arcs c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0xbf5f7729
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 11.61s
Presolved: 292195 rows, 276741 columns, 1929645 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.10s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     20s
   20854    1.6257548e+03   1.352502e+04   0.000000e+00     25s
   32913    1.6503321e+03   1.017901e+04   0.000000e+00     30s
   40693    1.6877603e+03   3.780452e+05   0.000000e+00     36s
   42249    1.6877603e+03   7.000651e+05   0.000000e+00     41s
   43805    1.6878665e+03   7.357045e+04   0.000000e+00     46s
   45750    1.6878688e+03   7.773156e+04   0.000000e+00     50s
   48084    1.6878723e+03   1.152937e+05   0.000000e+00     55s
   50418    1.6878815e+03   6.082995e+04   0.000000e+00     61s
   52752    1.6879084e+03   7.065104e+04   0.000000e+00     65s
   54697    1.6879097e+03   1.087488e+05   0.000000e+00     71s
   56642    1.6879091e+03   5.097885e+04   0.000000e+00     76s
   58976    1.6879089e+03   3.838905e+04   0.000000e+00     80s
   60921    1.6879110e+03   5.250389e+04   0.000000e+00     85s
   62477    1.6879115e+03   1.115001e+05   0.000000e+00     91s
   63644    1.6879109e+03   1.642319e+05   0.000000e+00     96s
   64811    1.6879113e+03   1.281911e+05   0.000000e+00    101s
   65978    1.6879116e+03   1.119449e+05   0.000000e+00    106s
   67145    1.6879109e+03   1.967253e+05   0.000000e+00    111s
   68312    1.6879110e+03   1.945365e+05   0.000000e+00    116s
   69479    1.6879114e+03   1.989954e+05   0.000000e+00    121s
   70646    1.6879115e+03   2.029401e+05   0.000000e+00    126s
   71813    1.6879113e+03   3.020323e+05   0.000000e+00    131s
   72980    1.6879118e+03   1.449054e+05   0.000000e+00    136s
   74147    1.6879143e+03   1.063066e+05   0.000000e+00    141s
   75314    1.6879149e+03   1.788526e+05   0.000000e+00    146s
