2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 112 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           632.38      176037.         0.249900E+14   
          1+            1           662.41      224415.         0.249900E+14   
          1+            1           692.33      225124.         0.249900E+14   
          1+            1           723.15      225569.         0.249900E+14   
          1+            1           754.14      225913.         0.249900E+14   
          1+            1           785.38      226204.         0.249900E+14   
          1+            1           815.29      226251.         0.249900E+14   
          1+            1           845.23      226318.         0.249900E+14   
          1+            1           875.11      226366.         0.249900E+14   
          1+            1           905.00      226494.         0.249900E+14   
          1+            1           935.01      226533.         0.249900E+14   
          1+            1           966.54      226598.         0.249900E+14   
          1+            1           996.45      226629.         0.249900E+14   
          1+            1          1027.58      226744.         0.249900E+14   
          1+            1          1057.45      226833.         0.249900E+14   
          1+            1          1087.38      226969.         0.249900E+14   
          1+            1          1117.30      227036.         0.249900E+14   
          1+            1          1147.24      227095.         0.249900E+14   
          1+            1          1177.53      227176.         0.249900E+14   
          1+            1          1207.49      227203.         0.249900E+14   
          1+            1          1237.38      227272.         0.249900E+14   
          1+            1          1267.22      227351.         0.249900E+14   
          1+            1          1298.15      227392.         0.249900E+14   
          1+            1          1328.53      227442.         0.249900E+14   
          1+            1          1358.36      227508.         0.249900E+14   
          1+            1          1388.28      227598.         0.249900E+14   
          1+            1          1418.11      227629.         0.249900E+14   
          1+            1          1447.93      227656.         0.249900E+14   
          1+            1          1478.03      227695.         0.249900E+14   
          1+            1          1508.05      227802.         0.249900E+14   
          1+            1          1538.97      227863.         0.249900E+14   
          1+            1          1568.90      227912.         0.249900E+14   
          1+            1          1601.25      227941.         0.249900E+14   
          1+            1          1631.31      227999.         0.249900E+14   
          1+            1          1661.90      228059.         0.249900E+14   
          1+            1          1691.90      228103.         0.249900E+14   
          1+            1          1721.77      228129.         0.249900E+14   
          1+            1          1751.84      228173.         0.249900E+14   
          1+            1          1783.59      228202.         0.249900E+14   
          1+            1          1813.41      228248.         0.249900E+14   
          1+            1          1843.27      228278.         0.249900E+14   
          1+            1          1873.08      228319.         0.249900E+14   
          1+            1          1902.95      228346.         0.249900E+14   
          1+            1          1932.77      228398.         0.249900E+14   
          1+            1          1962.65      228438.         0.249900E+14   
          1+            1          1992.48      228465.         0.249900E+14   
          1+            1          2022.29      228490.         0.249900E+14   
          1+            1          2052.27      228515.         0.249900E+14   
          1+            1          2085.01      228537.         0.249900E+14   
          1+            1          2114.87      228572.         0.249900E+14   
          1+            1          2145.25      228607.         0.249900E+14   
          1+            1          2175.08      228628.         0.249900E+14   
          1+            1          2204.93      228644.         0.249900E+14   
          1+            1          2234.84      228679.         0.249900E+14   
          1+            1          2264.74      228693.         0.249900E+14   
          1+            1          2294.94      228709.         0.249900E+14   
          1+            1          2324.92      228734.         0.249900E+14   
          1+            1          2354.72      228738.         0.249900E+14   
          1+            1          2385.35      228757.         0.249900E+14   
          1+            1          2415.20      228786.         0.249900E+14   
          1+            1          2445.21      228796.         0.249900E+14   
          1+            1          2475.11      228826.         0.249900E+14   
          1+            1          2504.99      228844.         0.249900E+14   
          1+            1          2534.80      228867.         0.249900E+14   
          1+            1          2566.98      228893.         0.249900E+14   
          1+            1          2596.79      228893.         0.249900E+14   
          1+            1          2627.95      228893.         0.249900E+14   
          1+            1          2658.13      228909.         0.249900E+14   
          1+            1          2688.30      228921.         0.249900E+14   
          1+            1          2718.18      228942.         0.249900E+14   
          1+            1          2748.68      228956.         0.249900E+14   
          1+            1          2778.61      228974.         0.249900E+14   
          1+            1          2808.59      228993.         0.249900E+14   
          1+            1          2838.52      229004.         0.249900E+14   
          1+            1          2868.41      229036.         0.249900E+14   
          1+            1          2898.27      229053.         0.249900E+14   
          1+            1          2928.27      229072.         0.249900E+14   
          1+            1          2958.38      229089.         0.249900E+14   
          1+            1          2988.21      229095.         0.249900E+14   
          1+            1          3018.16      229119.         0.249900E+14   
          1+            1          3048.04      229125.         0.249900E+14   
          1+            1          3078.37      229163.         0.249900E+14   
          1+            1          3108.26      229186.         0.249900E+14   
          1+            1          3138.16      229208.         0.249900E+14   
          1+            1          3167.96      229225.         0.249900E+14   
          1+            1          3197.78      229252.         0.249900E+14   
          1+            1          3227.68      229287.         0.249900E+14   
          1+            1          3259.78      229304.         0.249900E+14   
          1+            1          3289.63      229328.         0.249900E+14   
          1+            1          3319.58      229337.         0.249900E+14   
          1+            1          3351.06      229354.         0.249900E+14   
          1+            1          3381.07      229362.         0.249900E+14   
          1+            1          3411.29      229368.         0.249900E+14   
          1+            1          3441.30      229375.         0.249900E+14   
          1+            1          3471.52      229383.         0.249900E+14   
          1+            1          3501.36      229394.         0.249900E+14   
          1+            1          3531.14      229409.         0.249900E+14   
          1+            1          3560.93      229418.         0.249900E+14   
          1             1          3600.80      229425.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3621.69
 Total CPU time used:              3600.80

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap112.txt
primal_bound = 2.49900006122e13, dual_bound = 229424.65119, gap = 99.99999908193419, time = 3624.73
