
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.5s|     1 |     0 | 27707 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.821023e+03 | 1.720246e+03 |    Inf | unknown
  4.9s|     1 |     0 | 41992 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.967135e+02 | 1.720246e+03 |    Inf | unknown
r 7.5s|     1 |     0 | 41992 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.967135e+02 | 1.602181e+03 |    Inf | unknown
  9.5s|     1 |     0 | 47587 |     - |   134M |   0 |9030 |3660 |  21k|1661 |  1 |   0 |   0 | 1.401008e+02 | 1.602181e+03 |1043.59%| unknown
t 9.5s|     1 |     0 | 47587 |     - |  trysol|   0 |9030 |3660 |  21k|1661 |  1 |   0 |   0 | 1.401008e+02 | 1.072931e+03 | 665.83%| unknown
 10.1s|     1 |     0 | 48948 |     - |   138M |   0 |9030 |3660 |  22k|2426 |  2 |   0 |   0 | 1.680776e+02 | 1.072931e+03 | 538.35%| unknown
t10.2s|     1 |     0 | 48948 |     - |  trysol|   0 |9030 |3660 |  22k|2426 |  2 |   0 |   0 | 1.680776e+02 | 9.757451e+02 | 480.53%| unknown
 10.2s|     1 |     0 | 48948 |     - |   139M |   0 |9030 |3660 |  22k|2426 |  2 |   0 |   0 | 1.680776e+02 | 9.757451e+02 | 480.53%| unknown
 10.9s|     1 |     0 | 50356 |     - |   141M |   0 |9030 |3660 |  22k|2869 |  3 |   0 |   0 | 1.879577e+02 | 9.757451e+02 | 419.13%| unknown
 11.7s|     1 |     0 | 51589 |     - |   144M |   0 |9030 |3660 |  23k|3277 |  4 |   0 |   0 | 2.020186e+02 | 9.757451e+02 | 383.00%| unknown
 12.4s|     1 |     0 | 52619 |     - |   147M |   0 |9030 |3660 |  23k|3551 |  5 |   0 |   0 | 2.111431e+02 | 9.757451e+02 | 362.13%| unknown
 12.7s|     1 |     0 | 53062 |     - |   150M |   0 |9030 |3660 |  23k|3759 |  6 |   0 |   0 | 2.172471e+02 | 9.757451e+02 | 349.14%| unknown
 13.1s|     1 |     0 | 53417 |     - |   153M |   0 |9030 |3660 |  23k|3958 |  7 |   0 |   0 | 2.194370e+02 | 9.757451e+02 | 344.66%| unknown
t13.1s|     1 |     0 | 53417 |     - |  trysol|   0 |9030 |3660 |  23k|3958 |  7 |   0 |   0 | 2.194370e+02 | 9.374939e+02 | 327.23%| unknown
 13.3s|     1 |     0 | 53577 |     - |   155M |   0 |9030 |3660 |  23k|4018 |  8 |   0 |   0 | 2.201356e+02 | 9.374939e+02 | 325.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.3s|     1 |     0 | 53577 |     - |  trysol|   0 |9030 |3660 |  23k|4018 |  8 |   0 |   0 | 2.201356e+02 | 9.255718e+02 | 320.46%| unknown
