solving instance mcf nodes c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0x5c754464
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.58s
Presolved: 12818 rows, 207291 columns, 829400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3152    0.0000000e+00   4.144657e+03   0.000000e+00      5s
    5692    0.0000000e+00   4.619326e+03   0.000000e+00     10s
    7470    0.0000000e+00   5.347522e+03   0.000000e+00     15s
    8994    0.0000000e+00   5.998151e+03   0.000000e+00     21s
   10264    0.0000000e+00   6.753711e+03   0.000000e+00     26s
   11534    0.0000000e+00   6.870565e+03   0.000000e+00     31s
   12550    0.0000000e+00   9.049706e+03   0.000000e+00     35s
   13820    0.0000000e+00   1.405299e+04   0.000000e+00     41s
   14836    0.0000000e+00   2.447443e+04   0.000000e+00     46s
   15852    0.0000000e+00   4.772588e+04   0.000000e+00     51s
   16614    0.0000000e+00   8.442050e+04   0.000000e+00     55s
   17630    0.0000000e+00   1.231566e+05   0.000000e+00     61s
   18392    0.0000000e+00   1.158762e+05   0.000000e+00     65s
   19408    0.0000000e+00   1.927370e+05   0.000000e+00     71s
   20170    0.0000000e+00   1.511282e+05   0.000000e+00     76s
   20932    0.0000000e+00   1.680445e+05   0.000000e+00     80s
   21694    0.0000000e+00   1.641229e+05   0.000000e+00     85s
   22456    0.0000000e+00   2.678097e+05   0.000000e+00     90s
   23218    0.0000000e+00   2.533087e+05   0.000000e+00     95s
   23980    0.0000000e+00   1.919386e+05   0.000000e+00    100s
   24742    0.0000000e+00   2.909925e+05   0.000000e+00    106s
   25504    0.0000000e+00   2.425106e+05   0.000000e+00    111s
   26266    0.0000000e+00   1.604223e+05   0.000000e+00    116s
