solving instance mcnd arcs c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0xc13caf7e
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.87s
Presolved: 59920 rows, 53769 columns, 371763 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10206    1.8939464e+03   7.195121e+04   0.000000e+00      5s
   15498    1.8939464e+03   1.885625e+05   0.000000e+00     10s
   19845    1.8939464e+03   4.167229e+05   0.000000e+00     15s
   24003    1.8939464e+03   5.837830e+05   0.000000e+00     20s
   27405    1.8939464e+03   3.809767e+05   0.000000e+00     25s
   30618    1.8939464e+03   1.431045e+06   0.000000e+00     30s
   33642    1.8939464e+03   4.990772e+05   0.000000e+00     35s
   36477    1.8939464e+03   1.165474e+06   0.000000e+00     40s
   39312    1.8939464e+03   1.756366e+06   0.000000e+00     45s
   42147    1.8939464e+03   2.192443e+06   0.000000e+00     50s
   44793    1.8939464e+03   1.875006e+06   0.000000e+00     55s
   47628    1.8939464e+03   1.994816e+06   0.000000e+00     60s
   50274    1.8939464e+03   1.862968e+06   0.000000e+00     65s
   52920    1.8939464e+03   2.641872e+06   0.000000e+00     70s
   55566    1.8939464e+03   2.067671e+06   0.000000e+00     75s
   58212    1.8939464e+03   2.264744e+06   0.000000e+00     80s
   60480    1.8939464e+03   3.664172e+06   0.000000e+00     85s
   63126    1.8939464e+03   4.153971e+06   0.000000e+00     90s
   65394    1.8939464e+03   4.625704e+06   0.000000e+00     95s
   67662    1.8939464e+03   2.656512e+06   0.000000e+00    100s
   69930    1.8939464e+03   4.718378e+06   0.000000e+00    105s
   72387    1.8939464e+03   3.064748e+06   0.000000e+00    110s
   74655    1.8939464e+03   2.154016e+06   0.000000e+00    115s
   77112    1.8939464e+03   4.697800e+06   0.000000e+00    120s
   79569    1.8939464e+03   3.156099e+06   0.000000e+00    125s
   82026    1.8939464e+03   3.263608e+06   0.000000e+00    130s
   84294    1.8939464e+03   3.517258e+06   0.000000e+00    135s
   86751    1.8939464e+03   3.515337e+06   0.000000e+00    140s
   89019    1.8939464e+03   4.470102e+06   0.000000e+00    145s
   91476    1.8939464e+03   4.603808e+06   0.000000e+00    150s
   93744    1.8939464e+03   3.070028e+06   0.000000e+00    155s
   96201    1.8939464e+03   1.006792e+07   0.000000e+00    160s
   98658    1.8939464e+03   5.822114e+06   0.000000e+00    165s
  100926    1.8939464e+03   2.942990e+06   0.000000e+00    170s
