solving instance mcnd nodes c61 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288175 rows, 275520 columns and 1920950 nonzeros
Model fingerprint: 0x7b555d9d
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274805 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 715 unfixed non-continuous variables out of 715
User MIP start did not produce a new incumbent solution

Presolve removed 1460 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 9.03s
Presolved: 286865 rows, 274746 columns, 1645015 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8765655e+02   6.453719e+03   0.000000e+00     18s
   12991    8.0219260e+02   8.332588e+04   0.000000e+00     20s
   32908    3.7099978e+03   7.744837e+04   0.000000e+00     25s
   47921    3.7584535e+03   8.619550e+04   0.000000e+00     30s
   60620    3.8464608e+03   1.237476e+05   0.000000e+00     35s
   70072    3.8732449e+03   1.528568e+05   0.000000e+00     40s
   77131    3.8843191e+03   2.615990e+05   0.000000e+00     46s
   82980    3.8920160e+03   1.997230e+05   0.000000e+00     50s
   89218    3.9125143e+03   2.809335e+05   0.000000e+00     56s
   92373    3.9216255e+03   2.963983e+05   0.000000e+00     60s
   95003    3.9239886e+03   5.770397e+05   0.000000e+00     65s
   97993    3.9296725e+03   3.892662e+05   0.000000e+00     70s
  100126    3.9296734e+03   3.827664e+05   0.000000e+00     76s
  101445    3.9296743e+03   1.071364e+06   0.000000e+00     82s
  101775    3.9296744e+03   7.465472e+05   0.000000e+00     86s
  102525    3.9296752e+03   7.402202e+05   0.000000e+00     91s
  102835    3.9296753e+03   5.919098e+05   0.000000e+00     95s
  103485    3.9296755e+03   1.567979e+06   0.000000e+00    102s
  103895    3.9296757e+03   1.601757e+06   0.000000e+00    109s
  104065    3.9296758e+03   3.125733e+06   0.000000e+00    114s
  104255    3.9296759e+03   1.132608e+06   0.000000e+00    117s
  104485    3.9296760e+03   8.993894e+05   0.000000e+00    122s
  104855    3.9296762e+03   5.063234e+06   0.000000e+00    126s
  105095    3.9296763e+03   1.950335e+06   0.000000e+00    131s
  105325    3.9296764e+03   3.873836e+06   0.000000e+00    135s
