solving instance mcf nodes c100_400_30_F_L_10 3 6 sinabc3
presolving:
(round 1, fast)       623 del vars, 605 del conss, 0 add conss, 167 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 923 deleted vars, 605 deleted constraints, 0 added constraints, 275 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12177 variables (0 bin, 0 int, 0 impl, 12177 cont) and 3495 constraints
   3395 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 19859 |     - |    81M |   0 |  12k|3495 |4297 |   0 |  0 |   0 |   0 | 3.175493e+02 |      --      |    Inf | unknown
L 250s|     1 |     0 | 19859 |     - |  subnlp|   0 |  12k|3495 |4297 |   0 |  0 |   0 |   0 | 3.175493e+02 | 8.125236e+02 | 155.87%| unknown
  251s|     1 |     0 | 22687 |     - |    82M |   0 |  12k|3495 |4384 |  87 |  1 |   0 |   0 | 3.409995e+02 | 8.125236e+02 | 138.28%| unknown
  251s|     1 |     0 | 22687 |     - |    82M |   0 |  12k|3495 |4384 |  87 |  1 |   0 |   0 | 3.409995e+02 | 8.125236e+02 | 138.28%| unknown
  252s|     1 |     0 | 23102 |     - |    82M |   0 |  12k|3495 |4421 | 124 |  2 |   0 |   0 | 3.438940e+02 | 8.125236e+02 | 136.27%| unknown
  252s|     1 |     0 | 23327 |     - |    82M |   0 |  12k|3495 |4447 | 150 |  3 |   0 |   0 | 3.441490e+02 | 8.125236e+02 | 136.10%| unknown
  252s|     1 |     0 | 23429 |     - |    82M |   0 |  12k|3495 |4462 | 165 |  4 |   0 |   0 | 3.442426e+02 | 8.125236e+02 | 136.03%| unknown
  252s|     1 |     0 | 23450 |     - |    82M |   0 |  12k|3495 |4473 | 176 |  5 |   0 |   0 | 3.442704e+02 | 8.125236e+02 | 136.01%| unknown
  252s|     1 |     0 | 23470 |     - |    82M |   0 |  12k|3495 |4482 | 185 |  6 |   0 |   0 | 3.442784e+02 | 8.125236e+02 | 136.01%| unknown
  252s|     1 |     0 | 23485 |     - |    82M |   0 |  12k|3495 |4491 | 194 |  7 |   0 |   0 | 3.442816e+02 | 8.125236e+02 | 136.01%| unknown
  252s|     1 |     0 | 23506 |     - |    82M |   0 |  12k|3495 |4501 | 204 |  8 |   0 |   0 | 3.442829e+02 | 8.125236e+02 | 136.00%| unknown
  252s|     1 |     0 | 23515 |     - |    82M |   0 |  12k|3495 |4510 | 213 |  9 |   0 |   0 | 3.442831e+02 | 8.125236e+02 | 136.00%| unknown
  252s|     1 |     0 | 23521 |     - |    82M |   0 |  12k|3495 |4516 | 219 | 10 |   0 |   0 | 3.442832e+02 | 8.125236e+02 | 136.00%| unknown
  252s|     1 |     0 | 23526 |     - |    82M |   0 |  12k|3495 |3863 | 223 | 11 |   0 |   0 | 3.442832e+02 | 8.125236e+02 | 136.00%| unknown
  252s|     1 |     0 | 23531 |     - |    82M |   0 |  12k|3495 |3867 | 227 | 12 |   0 |   0 | 3.442832e+02 | 8.125236e+02 | 136.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|     1 |     0 | 23532 |     - |    82M |   0 |  12k|3495 |3868 | 228 | 13 |   0 |   0 | 3.442832e+02 | 8.125236e+02 | 136.00%| unknown
  252s|     1 |     0 | 23533 |     - |    82M |   0 |  12k|3495 |3869 | 229 | 14 |   0 |   0 | 3.442832e+02 | 8.125236e+02 | 136.00%| unknown
  262s|     1 |     0 | 55114 |     - |    83M |   0 |  12k|3495 |3869 | 229 | 14 |   0 |   0 | 3.586628e+02 | 8.125236e+02 | 126.54%| unknown
  266s|     1 |     0 | 63724 |     - |    83M |   0 |  12k|3495 |3890 | 250 | 15 |   0 |   0 | 4.181064e+02 | 8.125236e+02 |  94.33%| unknown
  267s|     1 |     0 | 65951 |     - |    83M |   0 |  12k|3495 |3949 | 309 | 16 |   0 |   0 | 4.513914e+02 | 8.125236e+02 |  80.00%| unknown
  268s|     1 |     0 | 67214 |     - |    83M |   0 |  12k|3495 |3939 | 361 | 17 |   0 |   0 | 4.673583e+02 | 8.125236e+02 |  73.85%| unknown
  268s|     1 |     0 | 67500 |     - |    83M |   0 |  12k|3495 |3980 | 402 | 18 |   0 |   0 | 4.697662e+02 | 8.125236e+02 |  72.96%| unknown
  268s|     1 |     0 | 67571 |     - |    83M |   0 |  12k|3495 |4009 | 431 | 19 |   0 |   0 | 4.705409e+02 | 8.125236e+02 |  72.68%| unknown
  268s|     1 |     0 | 67652 |     - |    83M |   0 |  12k|3495 |4038 | 460 | 20 |   0 |   0 | 4.707715e+02 | 8.125236e+02 |  72.59%| unknown
  268s|     1 |     0 | 67691 |     - |    83M |   0 |  12k|3495 |4062 | 484 | 21 |   0 |   0 | 4.708190e+02 | 8.125236e+02 |  72.58%| unknown
  268s|     1 |     0 | 67725 |     - |    83M |   0 |  12k|3495 |4086 | 508 | 22 |   0 |   0 | 4.708476e+02 | 8.125236e+02 |  72.57%| unknown
  268s|     1 |     0 | 67761 |     - |    83M |   0 |  12k|3495 |4075 | 528 | 23 |   0 |   0 | 4.708562e+02 | 8.125236e+02 |  72.56%| unknown
  268s|     1 |     0 | 67780 |     - |    83M |   0 |  12k|3495 |4093 | 546 | 24 |   0 |   0 | 4.708587e+02 | 8.125236e+02 |  72.56%| unknown
  268s|     1 |     0 | 67798 |     - |    83M |   0 |  12k|3495 |4110 | 563 | 25 |   0 |   0 | 4.708592e+02 | 8.125236e+02 |  72.56%| unknown
  268s|     1 |     0 | 67806 |     - |    83M |   0 |  12k|3495 |4118 | 571 | 26 |   0 |   0 | 4.708594e+02 | 8.125236e+02 |  72.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|     1 |     0 | 67807 |     - |    83M |   0 |  12k|3495 |4119 | 572 | 27 |   0 |   0 | 4.708594e+02 | 8.125236e+02 |  72.56%| unknown
  268s|     1 |     0 | 67808 |     - |    83M |   0 |  12k|3495 |4120 | 573 | 28 |   0 |   0 | 4.708594e+02 | 8.125236e+02 |  72.56%| unknown
  268s|     1 |     0 | 67809 |     - |    83M |   0 |  12k|3495 |3897 | 574 | 29 |   0 |   0 | 4.708594e+02 | 8.125236e+02 |  72.56%| unknown
  268s|     1 |     0 | 67810 |     - |    83M |   0 |  12k|3495 |3898 | 575 | 30 |   0 |   0 | 4.708594e+02 | 8.125236e+02 |  72.56%| unknown
L 304s|     1 |     0 | 67810 |     - |  subnlp|   0 |  12k|3495 |3898 | 575 | 31 |   0 |   0 | 4.708594e+02 | 6.388122e+02 |  35.67%| unknown
  304s|     1 |     0 | 67810 |     - |    84M |   0 |  12k|3495 |3898 | 575 | 31 |   0 |   0 | 4.708594e+02 | 6.388122e+02 |  35.67%| unknown
  304s|     1 |     0 | 67829 |     - |    84M |   0 |  12k|3495 |3920 | 597 | 33 |   0 |   0 | 4.708606e+02 | 6.388122e+02 |  35.67%| unknown
  304s|     1 |     0 | 67839 |     - |    84M |   0 |  12k|3495 |3930 | 607 | 34 |   0 |   0 | 4.708608e+02 | 6.388122e+02 |  35.67%| unknown
  304s|     1 |     0 | 67847 |     - |    84M |   0 |  12k|3495 |3938 | 615 | 35 |   0 |   0 | 4.708609e+02 | 6.388122e+02 |  35.67%| unknown
  304s|     1 |     0 | 67848 |     - |    84M |   0 |  12k|3495 |3939 | 616 | 36 |   0 |   0 | 4.708609e+02 | 6.388122e+02 |  35.67%| unknown
  304s|     1 |     2 | 67848 |     - |    84M |   0 |  12k|3495 |3939 | 616 | 37 |   0 |   0 | 4.708609e+02 | 6.388122e+02 |  35.67%| unknown
L 330s|     2 |     3 | 70063 |33796.0 |  subnlp|   1 |  12k|3495 |3942 | 831 | 10 |   0 |   0 | 4.708609e+02 | 6.173922e+02 |  31.12%| unknown
  419s|   100 |   101 |154128 |1190.5 |    93M |  17 |  12k|3495 |4180 |7176 |  9 |   0 |   0 | 4.713404e+02 | 6.173922e+02 |  30.99%| unknown
  489s|   200 |   201 |288030 |1265.1 |    98M |  23 |  12k|3495 |4128 |  15k|  8 |   0 |   0 | 4.713677e+02 | 6.173922e+02 |  30.98%| unknown
  593s|   300 |   301 |448162 |1377.6 |   101M |  23 |  12k|3495 |4161 |  25k|  9 |   0 |   0 | 4.715688e+02 | 6.173922e+02 |  30.92%| unknown
