solving instance mcnd nodes c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 19638.19      101 82.398385
NLP0014I             2      INFEAS 5.0923079       58 55.618567
Loaded instance "/tmp/jl_flih5h/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5011 (0 integer)

Coin0506I Presolve 7759 (-342) rows, 5297 (-4814) columns and 32777 (-5624) elements
Clp0006I 0  Obj 1056.7728 Primal inf 2260.4549 (1127) Dual inf 1.4016247e+14 (492)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 1056.7728 Primal inf 1821.392 (853) Dual inf 1.3893997e+14 (392)
Clp0006I 332  Obj 1684.351 Primal inf 333.83585 (271) Dual inf 4.6885129e+13 (385)
Clp0006I 563  Obj 4528.8627 Primal inf 119.49487 (92) Dual inf 8.6624451e+08 (277)
Clp0006I 793  Obj 6802.7875 Primal inf 111.71347 (94) Dual inf 3.1267554e+09 (516)
Clp0006I 1023  Obj 6802.7875 Primal inf 111.71347 (94) Dual inf 1.2325981e+10 (762)
Clp0006I 1253  Obj 13679.643 Primal inf 101.29108 (111) Dual inf 6.9092428e+09 (1007)
Clp0006I 1483  Obj 15010.165 Primal inf 100.26862 (127) Dual inf 1.1823735e+10 (1131)
Clp0006I 1713  Obj 15417.18 Primal inf 99.92597 (156) Dual inf 3.6087246e+10 (1352)
Clp0006I 1943  Obj 17434.668 Primal inf 97.272862 (214) Dual inf 1.2838968e+10 (1342)
Clp0006I 2173  Obj 19711.319 Primal inf 92.366087 (174) Dual inf 1.3493694e+11 (1648)
Clp0006I 2403  Obj 21467.213 Primal inf 89.803556 (273) Dual inf 1.1099645e+11 (1685)
Clp0006I 2633  Obj 25343.521 Primal inf 84.139306 (346) Dual inf 1.2168068e+11 (1811)
Clp0006I 2841  Obj 25727.229 Primal inf 82.847437 (326) Dual inf 5.3839819e+10 (1713)
Clp0006I 3071  Obj 27361.35 Primal inf 26.37556 (231) Dual inf 1.2672863e+11 (1714)
Clp0006I 3301  Obj 28721.127 Primal inf 12.059248 (195) Dual inf 1.0731054e+10 (1551)
Clp0006I 3510  Obj 29109.155 Primal inf 10.804597 (206) Dual inf 1.6374194e+11 (1592)
Clp0006I 3727  Obj 29978.184 Primal inf 9.3419093 (269) Dual inf 2.0640473e+10 (1826)
Clp0006I 3946  Obj 32237.305 Primal inf 5.2206459 (238) Dual inf 6.7668727e+10 (1706)
Clp0006I 4149  Obj 32820.102 Primal inf 3.9013078 (240) Dual inf 1.4476256e+10 (1837)
Clp0006I 4334  Obj 31977.947 Primal inf 3.1504994 (239) Dual inf 1.8721845e+10 (1717)
Clp0006I 4545  Obj 31100.913 Primal inf 2.9315483 (268) Dual inf 1.0289527e+10 (1763)
Clp0006I 4727  Obj 30414.397 Primal inf 2.7027418 (260) Dual inf 7.3951842e+09 (1757)
Clp0006I 4940  Obj 30142.123 Primal inf 2.5697263 (248) Dual inf 2.6797287e+10 (1736)
Clp0006I 5140  Obj 29909.783 Primal inf 2.4534633 (271) Dual inf 7.9073081e+09 (1749)
Clp0006I 5346  Obj 29915.437 Primal inf 2.3892021 (271) Dual inf 9.8484583e+09 (1825)
Clp0006I 5567  Obj 29981.992 Primal inf 2.2606848 (243) Dual inf 9.9009516e+09 (1785)
Clp0006I 5727  Obj 29891.311 Primal inf 2.2045915 (225) Dual inf 1.7891618e+09 (1703)
Clp0006I 5938  Obj 29812.451 Primal inf 2.1178429 (216) Dual inf 3.2098472e+09 (1667)
Clp0006I 6153  Obj 29791.27 Primal inf 1.9712281 (187) Dual inf 5.9133661e+09 (1794)
Clp0006I 6364  Obj 29452.774 Primal inf 1.9143717 (252) Dual inf 8.0711895e+09 (1782)
Clp0006I 6578  Obj 29375.311 Primal inf 1.7975331 (150) Dual inf 7.2515226e+09 (1754)
Clp0006I 6802  Obj 29206.508 Primal inf 1.7234338 (146) Dual inf 1.1820829e+10 (1742)
Clp0006I 7021  Obj 29084.398 Primal inf 1.6614774 (157) Dual inf 8.1840595e+10 (1786)
Clp0006I 7251  Obj 28955.638 Primal inf 1.6286256 (174) Dual inf 2.7843995e+10 (1843)
Clp0006I 7481  Obj 28786.07 Primal inf 1.5866663 (176) Dual inf 3.2338789e+09 (1728)
Clp0006I 7711  Obj 28671.249 Primal inf 1.5452728 (170) Dual inf 1.4510404e+11 (1815)
Clp0006I 7941  Obj 29732.604 Primal inf 1.4026617 (169) Dual inf 1.1963533e+10 (1752)
Clp0006I 8168  Obj 29690.331 Primal inf 1.3643453 (125) Dual inf 8.2749384e+09 (1762)
Clp0006I 8372  Obj 29539.19 Primal inf 1.3211182 (111) Dual inf 7.2048199e+10 (1774)
Clp0006I 8602  Obj 29542.886 Primal inf 1.319587 (113) Dual inf 4.2759424e+09 (1718)
Clp0006I 8825  Obj 29538.206 Primal inf 1.2935753 (114) Dual inf 1.909549e+10 (1797)
Clp0006I 9055  Obj 29498.516 Primal inf 1.2333012 (152) Dual inf 4.0887334e+10 (1844)
Clp0006I 9277  Obj 29570.593 Primal inf 1.20447 (134) Dual inf 1.4142698e+10 (1797)
Clp0006I 9489  Obj 29370.006 Primal inf 1.1123506 (101) Dual inf 1.6643938e+10 (1793)
Clp0006I 9716  Obj 29766.692 Primal inf 1.0118082 (102) Dual inf 8.4349525e+10 (1809)
Clp0006I 9946  Obj 29896.966 Primal inf 0.97800251 (110) Dual inf 4.5864801e+10 (1833)
Clp0006I 10176  Obj 29951.878 Primal inf 0.96833658 (82) Dual inf 8.581356e+09 (1782)
Clp0006I 10394  Obj 29947.185 Primal inf 0.96796012 (87) Dual inf 8.2586954e+09 (1735)
Clp0006I 10616  Obj 30072.234 Primal inf 0.96085142 (71) Dual inf 2.6213476e+10 (1767)
Clp0006I 10814  Obj 30074.512 Primal inf 0.9601697 (93) Dual inf 9.7240092e+09 (1768)
Clp0006I 11044  Obj 30044.18 Primal inf 0.94593951 (132) Dual inf 1.0271709e+11 (1743)
Clp0006I 11271  Obj 30044.818 Primal inf 0.94538903 (96) Dual inf 1.0250169e+10 (1732)
Clp0006I 11476  Obj 30212.265 Primal inf 0.91391173 (77) Dual inf 5.1977115e+10 (1759)
Clp0006I 11675  Obj 30244.66 Primal inf 0.90132911 (76) Dual inf 3.5336592e+10 (1755)
Clp0006I 11882  Obj 30248.832 Primal inf 0.90112674 (86) Dual inf 1.0903873e+10 (1752)
Clp0006I 12104  Obj 30377.661 Primal inf 0.86732934 (76) Dual inf 5.9274345e+10 (1775)
Clp0006I 12334  Obj 30269.908 Primal inf 0.77559317 (136) Dual inf 2.1467994e+10 (1723)
Clp0006I 12564  Obj 30334.654 Primal inf 0.77140468 (255) Dual inf 3.3193848e+11 (1762)
Clp0006I 12788  Obj 30575.886 Primal inf 0.74178394 (183) Dual inf 1.3881693e+10 (1777)
Clp0006I 12991  Obj 30595.574 Primal inf 0.73141424 (124) Dual inf 1.7992812e+10 (1718)
Clp0006I 13199  Obj 30580.005 Primal inf 0.72839962 (131) Dual inf 2.7030439e+11 (1785)
Clp0006I 13406  Obj 30570.915 Primal inf 0.72244487 (109) Dual inf 1.8409955e+10 (1785)
Clp0006I 13614  Obj 30581.338 Primal inf 0.68295197 (101) Dual inf 2.4911385e+10 (1792)
Clp0006I 13828  Obj 30385.001 Primal inf 0.601055 (77) Dual inf 5.1144259e+10 (1696)
Clp0006I 14028  Obj 30651.123 Primal inf 0.55012888 (66) Dual inf 9.4548609e+09 (1713)
Clp0006I 14232  Obj 30653.267 Primal inf 0.54917752 (55) Dual inf 1.0524011e+10 (1748)
Clp0006I 14445  Obj 30653.281 Primal inf 0.54916793 (44) Dual inf 8.7212884e+09 (1741)
Clp0006I 14643  Obj 30614.592 Primal inf 0.54589236 (42) Dual inf 1.8851478e+10 (1758)
Clp0006I 14840  Obj 30600.076 Primal inf 0.54587293 (40) Dual inf 4.6065328e+09 (1736)
Clp0006I 15039  Obj 30523.335 Primal inf 0.52535283 (45) Dual inf 5.7540363e+09 (1762)
Clp0006I 15226  Obj 30521.59 Primal inf 0.52389711 (40) Dual inf 1.6715319e+10 (1736)
Clp0006I 15405  Obj 30521.732 Primal inf 0.52381146 (45) Dual inf 4.4130384e+09 (1757)
Clp0006I 15602  Obj 30521.81 Primal inf 0.52363276 (74) Dual inf 1.9272185e+10 (1762)
Clp0006I 15799  Obj 30521.985 Primal inf 0.52264072 (73) Dual inf 8.0898641e+09 (1708)
Clp0006I 15996  Obj 30521.96 Primal inf 0.52260589 (67) Dual inf 3.8686267e+09 (1722)
Clp0006I 16202  Obj 30596.388 Primal inf 0.50281998 (60) Dual inf 2.3308958e+10 (1795)
Clp0006I 16392  Obj 30634.005 Primal inf 0.48714961 (60) Dual inf 2.6099721e+09 (1741)
Clp0006I 16587  Obj 30726.96 Primal inf 0.47643445 (62) Dual inf 1.6455379e+10 (1770)
Clp0006I 16790  Obj 30732.6 Primal inf 0.47550839 (52) Dual inf 7.8915401e+09 (1778)
Clp0006I 16989  Obj 30799.69 Primal inf 0.4662063 (54) Dual inf 5.6420557e+10 (1751)
Clp0006I 17199  Obj 30835.201 Primal inf 0.4449186 (52) Dual inf 9.938872e+09 (1769)
Clp0006I 17396  Obj 31087.066 Primal inf 0.41674491 (44) Dual inf 7.3965049e+09 (1796)
Clp0006I 17598  Obj 31343.606 Primal inf 0.39015985 (38) Dual inf 1.9616823e+10 (1831)
Clp0006I 17793  Obj 31591.496 Primal inf 0.3663234 (37) Dual inf 1.0133014e+11 (1840)
Clp0006I 17982  Obj 31630.615 Primal inf 0.36363902 (36) Dual inf 1.986088e+10 (1834)
Clp0006I 18180  Obj 31630.712 Primal inf 0.36359935 (41) Dual inf 2.277312e+10 (1830)
Clp0006I 18366  Obj 31631.119 Primal inf 0.36351339 (48) Dual inf 2.9320747e+10 (1867)
Clp0006I 18553  Obj 31630.784 Primal inf 0.3617826 (62) Dual inf 6.5320927e+10 (1763)
Clp0006I 18742  Obj 31637.131 Primal inf 0.35929936 (97) Dual inf 8.4679203e+09 (1764)
Clp0006I 18943  Obj 31960.844 Primal inf 0.317346 (90) Dual inf 3.6423498e+09 (1731)
Clp0006I 19173  Obj 32094.68 Primal inf 0.29858391 (65) Dual inf 7.5953455e+09 (1801)
Clp0006I 19399  Obj 32187.656 Primal inf 0.2932872 (64) Dual inf 9.675872e+09 (1784)
