solving instance mcnd nodes c47 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63153 rows, 58882 columns and 408704 nonzeros
Model fingerprint: 0xaf7620f7
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 58571 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 642 rows and 351 columns
Presolve time: 1.87s
Presolved: 62611 rows, 58532 columns, 349711 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17649    5.7213887e+03   1.053976e+05   0.000000e+00      5s
   25309    5.8835614e+03   3.541783e+05   0.000000e+00     10s
   26902    5.8906240e+03   7.275809e+05   0.000000e+00     15s
   28102    5.8906329e+03   6.266302e+05   0.000000e+00     20s
   29672    5.8906492e+03   9.121975e+05   0.000000e+00     25s
   31072    5.8906820e+03   2.772113e+06   0.000000e+00     30s
   32562    5.8908475e+03   6.365251e+06   0.000000e+00     35s
   33842    5.8923366e+03   4.619761e+07   0.000000e+00     40s
   35524    5.9473101e+03   7.546798e+08   0.000000e+00     45s
   36868    5.9989588e+03   1.063602e+06   0.000000e+00     50s
   38272    6.0282655e+03   7.290087e+06   0.000000e+00     55s
   39552    6.0645613e+03   9.808892e+06   0.000000e+00     60s
   40842    6.1071663e+03   1.045494e+08   0.000000e+00     65s
   42052    6.2049816e+03   5.593514e+06   0.000000e+00     70s
   43202    6.2567902e+03   1.931913e+06   0.000000e+00     75s
   44382    6.3307896e+03   4.657306e+06   0.000000e+00     80s
   45552    6.3843819e+03   9.028164e+05   0.000000e+00     85s
   46602    6.4400608e+03   3.016604e+06   0.000000e+00     90s
   47632    6.4912961e+03   1.446801e+07   0.000000e+00     95s
   48702    6.5576619e+03   1.628416e+06   0.000000e+00    100s
   49906    6.6774406e+03   8.340248e+06   0.000000e+00    105s
   51186    6.7878967e+03   2.514543e+08   0.000000e+00    110s
   52306    6.8502717e+03   1.935547e+07   0.000000e+00    115s
   53336    6.9332671e+03   2.194831e+06   0.000000e+00    120s
   54366    6.9862528e+03   1.780592e+06   0.000000e+00    125s
   55586    7.0861410e+03   1.590866e+07   0.000000e+00    130s
   56676    7.2401890e+03   5.979771e+06   0.000000e+00    135s
   57816    7.3577793e+03   4.871117e+06   0.000000e+00    140s
   58946    7.4686258e+03   1.216144e+06   0.000000e+00    145s
   59956    7.5511428e+03   8.381645e+06   0.000000e+00    150s
   61026    7.6610643e+03   9.186781e+06   0.000000e+00    155s
   62096    7.7615533e+03   8.822066e+05   0.000000e+00    160s
   63116    7.8820580e+03   6.704015e+06   0.000000e+00    165s
   64016    8.0048054e+03   1.433360e+06   0.000000e+00    170s
   65100    8.1038362e+03   6.714435e+05   0.000000e+00    176s
   65940    8.1859341e+03   1.011551e+07   0.000000e+00    180s
   66950    8.3239637e+03   1.368345e+07   0.000000e+00    185s
   67820    8.4026547e+03   4.103630e+06   0.000000e+00    190s
   68810    8.4973506e+03   1.035181e+07   0.000000e+00    195s
   69710    8.5774471e+03   5.695566e+06   0.000000e+00    200s
   70690    8.6683823e+03   2.779151e+06   0.000000e+00    206s
   71500    8.7575235e+03   4.484819e+06   0.000000e+00    210s
