2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  9303 |     - |  trysol|   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 |-7.797220e+03 | 8.806811e+03 |    Inf | unknown
  0.7s|     1 |     0 | 16378 |     - |    36M |   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 | 7.535378e+02 | 8.806811e+03 |1068.73%| unknown
  5.3s|     1 |     0 | 18457 |     - |    39M |   0 |2510 |1050 |5509 | 459 |  1 |   0 |   0 | 1.686987e+03 | 8.806811e+03 | 422.04%| unknown
  5.5s|     1 |     0 | 19444 |     - |    40M |   0 |2510 |1050 |5815 | 765 |  2 |   0 |   0 | 2.034957e+03 | 8.806811e+03 | 332.78%| unknown
  5.7s|     1 |     0 | 20140 |     - |    42M |   0 |2510 |1050 |5969 | 919 |  3 |   0 |   0 | 2.232646e+03 | 8.806811e+03 | 294.46%| unknown
  5.9s|     1 |     0 | 20709 |     - |    42M |   0 |2510 |1050 |6134 |1084 |  4 |   0 |   0 | 2.345606e+03 | 8.806811e+03 | 275.46%| unknown
  6.0s|     1 |     0 | 20924 |     - |    43M |   0 |2510 |1050 |6203 |1153 |  5 |   0 |   0 | 2.375676e+03 | 8.806811e+03 | 270.71%| unknown
  6.2s|     1 |     0 | 21017 |     - |    44M |   0 |2510 |1050 |6214 |1164 |  6 |   0 |   0 | 2.386983e+03 | 8.806811e+03 | 268.95%| unknown
  6.4s|     1 |     0 | 21402 |     - |    45M |   0 |2510 |1050 |6265 |1215 |  7 |   0 |   0 | 2.471719e+03 | 8.806811e+03 | 256.30%| unknown
  6.5s|     1 |     0 | 21594 |     - |    45M |   0 |2510 |1050 |6291 |1241 |  8 |   0 |   0 | 2.495272e+03 | 8.806811e+03 | 252.94%| unknown
  6.7s|     1 |     0 | 21689 |     - |    47M |   0 |2510 |1050 |6310 |1260 |  9 |   0 |   0 | 2.502510e+03 | 8.806811e+03 | 251.92%| unknown
  6.8s|     1 |     0 | 21744 |     - |    48M |   0 |2510 |1050 |6321 |1271 | 10 |   0 |   0 | 2.506178e+03 | 8.806811e+03 | 251.40%| unknown
  7.0s|     1 |     0 | 21906 |     - |    49M |   0 |2510 |1050 |6355 |1305 | 11 |   0 |   0 | 2.515458e+03 | 8.806811e+03 | 250.11%| unknown
  7.0s|     1 |     0 | 21988 |     - |    49M |   0 |2510 |1050 |6366 |1316 | 12 |   0 |   0 | 2.521496e+03 | 8.806811e+03 | 249.27%| unknown
  7.2s|     1 |     0 | 22334 |     - |    50M |   0 |2510 |1050 |6409 |1359 | 13 |   0 |   0 | 2.602307e+03 | 8.806811e+03 | 238.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 22686 |     - |    51M |   0 |2510 |1050 |6468 |1418 | 14 |   0 |   0 | 2.658513e+03 | 8.806811e+03 | 231.27%| unknown
  7.6s|     1 |     0 | 22816 |     - |    52M |   0 |2510 |1050 |2862 |1436 | 15 |   0 |   0 | 2.672642e+03 | 8.806811e+03 | 229.52%| unknown
  7.7s|     1 |     0 | 22852 |     - |    52M |   0 |2510 |1050 |2872 |1446 | 16 |   0 |   0 | 2.680068e+03 | 8.806811e+03 | 228.60%| unknown
  7.8s|     1 |     0 | 22884 |     - |    53M |   0 |2510 |1050 |2884 |1458 | 17 |   0 |   0 | 2.684304e+03 | 8.806811e+03 | 228.09%| unknown
  7.9s|     1 |     0 | 22930 |     - |    53M |   0 |2510 |1050 |2892 |1466 | 18 |   0 |   0 | 2.687483e+03 | 8.806811e+03 | 227.70%| unknown
  7.9s|     1 |     0 | 23158 |     - |    53M |   0 |2510 |1050 |3000 |1574 | 19 |   0 |   0 | 2.730525e+03 | 8.806811e+03 | 222.53%| unknown
  8.1s|     1 |     0 | 23560 |     - |    54M |   0 |2510 |1050 |3065 |1639 | 20 |   0 |   0 | 2.789017e+03 | 8.806811e+03 | 215.77%| unknown
  8.2s|     1 |     0 | 23590 |     - |    54M |   0 |2510 |1050 |2914 |1651 | 21 |   0 |   0 | 2.792995e+03 | 8.806811e+03 | 215.32%| unknown
  8.2s|     1 |     0 | 23633 |     - |    54M |   0 |2510 |1050 |2923 |1660 | 22 |   0 |   0 | 2.796341e+03 | 8.806811e+03 | 214.94%| unknown
  8.3s|     1 |     0 | 23658 |     - |    54M |   0 |2510 |1050 |2929 |1666 | 23 |   0 |   0 | 2.796921e+03 | 8.806811e+03 | 214.88%| unknown
  8.3s|     1 |     0 | 23686 |     - |    54M |   0 |2510 |1050 |2944 |1681 | 24 |   0 |   0 | 2.800118e+03 | 8.806811e+03 | 214.52%| unknown
  8.3s|     1 |     0 | 23691 |     - |    54M |   0 |2510 |1050 |2946 |1683 | 25 |   0 |   0 | 2.800574e+03 | 8.806811e+03 | 214.46%| unknown
  8.4s|     1 |     0 | 23704 |     - |    54M |   0 |2510 |1050 |2955 |1692 | 26 |   0 |   0 | 2.802140e+03 | 8.806811e+03 | 214.29%| unknown
  8.4s|     1 |     0 | 23713 |     - |    54M |   0 |2510 |1050 |2786 |1698 | 27 |   0 |   0 | 2.802565e+03 | 8.806811e+03 | 214.24%| unknown
  8.5s|     1 |     0 | 23724 |     - |    54M |   0 |2510 |1050 |2791 |1703 | 28 |   0 |   0 | 2.804086e+03 | 8.806811e+03 | 214.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 23730 |     - |    54M |   0 |2510 |1050 |2795 |1707 | 29 |   0 |   0 | 2.804730e+03 | 8.806811e+03 | 214.00%| unknown
  8.6s|     1 |     0 | 23737 |     - |    54M |   0 |2510 |1050 |2796 |1708 | 30 |   0 |   0 | 2.805290e+03 | 8.806811e+03 | 213.94%| unknown
  8.6s|     1 |     0 | 23758 |     - |    54M |   0 |2510 |1050 |2810 |1722 | 31 |   0 |   0 | 2.806280e+03 | 8.806811e+03 | 213.83%| unknown
  8.6s|     1 |     0 | 23759 |     - |    54M |   0 |2510 |1050 |2811 |1723 | 32 |   0 |   0 | 2.806298e+03 | 8.806811e+03 | 213.82%| unknown
  8.7s|     1 |     0 | 23768 |     - |    54M |   0 |2510 |1050 |2563 |1731 | 33 |   0 |   0 | 2.806483e+03 | 8.806811e+03 | 213.80%| unknown
  8.7s|     1 |     0 | 23769 |     - |    54M |   0 |2510 |1050 |2564 |1732 | 34 |   0 |   0 | 2.806502e+03 | 8.806811e+03 | 213.80%| unknown
  8.7s|     1 |     0 | 23770 |     - |    54M |   0 |2510 |1050 |2565 |1733 | 35 |   0 |   0 | 2.806520e+03 | 8.806811e+03 | 213.80%| unknown
 29.1s|     1 |     2 | 28324 |     - |    56M |   0 |2510 |1050 |2565 |1733 | 37 |   0 |   7 | 2.813017e+03 | 8.806811e+03 | 213.07%| unknown
t29.1s|     2 |     1 | 28324 |13857.0 |  trysol|   1 |2510 |1050 |   0 |1733 |  0 |   0 |   7 | 2.813017e+03 | 7.592105e+03 | 169.89%| unknown
t29.9s|     7 |     6 | 29543 |2512.7 |  trysol|   5 |2510 |1050 |   0 |2103 |  0 |   0 |  20 | 2.813017e+03 | 6.739262e+03 | 139.57%| unknown
t31.2s|    15 |    14 | 33082 |1329.6 |  trysol|   5 |2510 |1050 |   0 |2644 |  0 |   0 |  31 | 2.867452e+03 | 5.251459e+03 |  83.14%| unknown
 38.3s|   100 |   101 | 47327 | 331.9 |    64M |  17 |2510 |1050 |2999 |8110 |  4 |   0 |  45 | 2.925650e+03 | 5.251459e+03 |  79.50%| unknown
 45.8s|   200 |   201 | 50179 | 179.5 |    65M |  31 |2510 |1050 |3017 |9258 |  7 |   0 |  45 | 2.928488e+03 | 5.251459e+03 |  79.32%| unknown
L48.6s|   214 |   215 | 50377 | 168.6 |    rins|  33 |2510 |1050 |2984 |9358 |  1 |   0 |  45 | 2.928488e+03 | 4.417901e+03 |  50.86%| unknown
 52.0s|   300 |   301 | 52770 | 128.1 |    66M |  37 |2510 |1050 |3023 |  10k|  7 |   0 |  47 | 2.928488e+03 | 4.417901e+03 |  50.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|   400 |   401 | 54626 | 100.6 |    66M |  37 |2510 |1050 |3000 |  11k|  3 |   0 |  47 | 2.928488e+03 | 4.417901e+03 |  50.86%| unknown
 70.7s|   500 |   501 | 56575 |  84.4 |    67M |  41 |2510 |1050 |3069 |  12k|  7 |   0 |  47 | 2.928488e+03 | 4.417901e+03 |  50.86%| unknown
 75.5s|   600 |   601 | 60089 |  76.2 |    68M |  45 |2510 |1050 |3127 |  13k|  1 |   0 |  51 | 2.928488e+03 | 4.417901e+03 |  50.86%| unknown
 79.9s|   700 |   701 | 61859 |  67.8 |    68M |  45 |2510 |1050 |3066 |  14k|  6 |   0 |  51 | 2.928488e+03 | 4.417901e+03 |  50.86%| unknown
 83.9s|   800 |   801 | 65369 |  63.7 |    68M |  45 |2510 |1050 |3325 |  15k|  8 |   0 |  53 | 2.937117e+03 | 4.417901e+03 |  50.42%| unknown
 88.7s|   900 |   901 | 67146 |  58.6 |    69M |  45 |2510 |1050 |3072 |  16k|  3 |   0 |  53 | 2.937117e+03 | 4.417901e+03 |  50.42%| unknown
 92.5s|  1000 |  1001 | 71090 |  56.7 |    70M |  45 |2510 |1050 |3019 |  18k|  9 |   0 |  58 | 2.947590e+03 | 4.417901e+03 |  49.88%| unknown
 96.6s|  1100 |  1101 | 74035 |  54.2 |    71M |  45 |2510 |1050 |3015 |  19k|  3 |   0 |  61 | 2.947590e+03 | 4.417901e+03 |  49.88%| unknown
  101s|  1200 |  1201 | 75931 |  51.3 |    71M |  45 |2510 |1050 |3025 |  20k|  2 |   0 |  61 | 2.947590e+03 | 4.417901e+03 |  49.88%| unknown
L 105s|  1230 |  1231 | 76501 |  50.5 |crossove|  45 |2510 |1050 |3060 |  20k|  9 |   0 |  61 | 2.947590e+03 | 4.284562e+03 |  45.36%| unknown
  108s|  1300 |  1301 | 79191 |  49.8 |    72M |  45 |2510 |1050 |3137 |  21k|  3 |   0 |  62 | 2.954035e+03 | 4.284562e+03 |  45.04%| unknown
  113s|  1400 |  1401 | 80992 |  47.6 |    72M |  45 |2510 |1050 |3049 |  22k|  3 |   0 |  62 | 2.954035e+03 | 4.284562e+03 |  45.04%| unknown
