solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1560 impls, 800 clqs
   (0.7s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 760 implications, 800 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1560 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |  2619 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.658926e+03 | 9.534066e+02 |    Inf | unknown
  1.4s|     1 |     0 |  9057 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.518271e+02 | 9.534066e+02 |    Inf | unknown
  2.4s|     1 |     0 | 11811 |     - |   101M |   0 |6420 |2440 |8236 | 996 |  1 |   0 |   0 |-2.197170e+02 | 9.534066e+02 |    Inf | unknown
  3.3s|     1 |     0 | 13714 |     - |   102M |   0 |6420 |2440 |8757 |1517 |  2 |   0 |   0 |-1.275523e+02 | 9.534066e+02 |    Inf | unknown
  3.7s|     1 |     0 | 14393 |     - |   105M |   0 |6420 |2440 |9044 |1804 |  3 |   0 |   0 |-1.218583e+02 | 9.534066e+02 |    Inf | unknown
  4.0s|     1 |     0 | 15072 |     - |   106M |   0 |6420 |2440 |9208 |1968 |  4 |   0 |   0 |-1.197256e+02 | 9.534066e+02 |    Inf | unknown
  4.4s|     1 |     0 | 15760 |     - |   107M |   0 |6420 |2440 |9391 |2151 |  5 |   0 |   0 |-1.183588e+02 | 9.534066e+02 |    Inf | unknown
  4.8s|     1 |     0 | 16353 |     - |   108M |   0 |6420 |2440 |9543 |2303 |  6 |   0 |   0 |-1.177686e+02 | 9.534066e+02 |    Inf | unknown
  5.1s|     1 |     0 | 16736 |     - |   109M |   0 |6420 |2440 |9654 |2414 |  7 |   0 |   0 |-1.174683e+02 | 9.534066e+02 |    Inf | unknown
  5.6s|     1 |     0 | 17303 |     - |   110M |   0 |6420 |2440 |9805 |2565 |  8 |   0 |   0 |-1.168484e+02 | 9.534066e+02 |    Inf | unknown
