solving instance mcnd arcs c44 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x0e9e4f99
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 922 columns
Presolve time: 0.26s
Presolved: 15297 rows, 12937 columns, 87460 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25957    1.6550000e+03   2.771804e+04   0.000000e+00      5s
   48985    2.3787720e+03   3.295687e+04   0.000000e+00     10s
   72316    2.9017455e+03   2.832995e+04   0.000000e+00     15s
   96960    2.9239159e+03   3.347518e+04   0.000000e+00     20s
  120493    3.0618880e+03   9.093477e+04   0.000000e+00     25s
  145339    3.1102190e+03   3.504793e+04   0.000000e+00     30s
  170084    3.1355210e+03   3.266093e+04   0.000000e+00     35s
  193516    3.4322421e+03   4.128475e+04   0.000000e+00     40s
  216342    3.5635680e+03   5.014250e+04   0.000000e+00     45s
  239875    3.6408661e+03   5.208748e+04   0.000000e+00     50s
  262903    3.7975458e+03   3.951618e+04   0.000000e+00     55s
  286133    3.8970371e+03   8.629226e+05   0.000000e+00     60s
  309363    3.9600616e+03   4.056117e+04   0.000000e+00     65s
  332189    4.0373345e+03   1.507474e+04   0.000000e+00     70s
  354914    4.1649611e+03   8.971159e+04   0.000000e+00     75s
  377033    4.1932046e+03   1.904377e+05   0.000000e+00     80s
  398849    4.2798025e+03   5.839424e+04   0.000000e+00     85s
  419453    4.2992625e+03   2.517863e+04   0.000000e+00     90s
  440663    4.3587295e+03   2.086392e+04   0.000000e+00     95s
  462378    4.4385664e+03   1.837365e+04   0.000000e+00    100s
  484901    4.5045093e+03   5.529731e+04   0.000000e+00    105s
  507020    4.5637070e+03   7.982045e+04   0.000000e+00    110s
  529341    4.6481518e+03   1.092855e+05   0.000000e+00    115s
