
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 566.890
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             5.56      428.946          566.890       
        983           205            35.42      490.262          566.890       
       3464           730            65.28      495.590          566.890       
       6340          1274            95.14      498.645          566.890       
       8766          1748           125.00      499.343          566.890       
      10980          2167           154.87      506.668          566.890       
      12918          2559           184.73      507.087          566.890       
      14950          3014           214.59      507.401          566.890       
      17021          3461           244.45      507.712          566.890       
      19241          3952           274.32      508.149          566.890       
      21255+         4370           304.14      509.373          566.890       
      23043+         4744           333.93      509.714          566.890       
      24850          5116           363.69      509.880          566.890       
      26564          5473           393.48      510.066          566.890       
      28681          5907           423.30      510.282          566.890       
      30635          6314           453.09      510.504          566.890       
      32325+         6665           482.86      510.736          566.890       
      34056          7062           512.63      511.038          566.890       
      35620          7404           542.39      511.505          566.890       
      37166          7723           572.17      512.002          566.890       
      38547          8017           601.96      512.308          566.890       
      39863          8266           631.73      512.496          566.890       
      41251+         8545           661.51      512.701          566.890       
      42752          8846           691.29      512.943          566.890       
      44350          9244           721.06      513.276          566.890       
      46287          9725           750.83      513.671          566.890       
      48204         10190           780.61      513.995          566.890       
      49970+        10589           810.38      514.130          566.890       
      52107         11093           840.21      514.446          566.890       
Failure to change feasibility, error 1014.
*     53686         10135           864.28      514.581          566.755       
      55211         10432           894.05      514.729          566.755       
      56770         10725           923.83      514.855          566.755       
      58273         11011           953.60      514.965          566.755       
      59768         11298           983.37      515.080          566.755       
      61355         11615          1013.14      515.211          566.755       
      62868+        11905          1042.92      515.323          566.755       
      64321         12180          1072.71      515.410          566.755       
      65956         12469          1102.49      515.536          566.755       
      67656         12785          1132.28      515.661          566.755       
      69047         13056          1162.07      515.790          566.755       
      70706         13372          1191.85      515.917          566.755       
      72215         13645          1221.62      516.033          566.755       
      73561+        13892          1251.40      516.139          566.755       
      75129         14180          1281.18      516.323          566.755       
      76722         14495          1310.95      516.543          566.755       
      78440         14827          1340.72      516.770          566.755       
Failure to change feasibility, error 1014.
      80691         15252          1370.49      517.099          566.755       
      82842         15649          1400.27      517.323          566.755       
      85090         16091          1430.05      517.492          566.755       
      87260         16511          1459.84      517.631          566.755       
      89390         16879          1489.62      517.755          566.755       
      91498         17251          1519.39      517.860          566.755       
      93572         17610          1549.17      517.956          566.755       
      95463         17962          1578.95      518.026          566.755       
      97440         18314          1608.73      518.113          566.755       
      99501         18690          1638.52      518.217          566.755       
     101625         19076          1668.30      518.284          566.755       
     103631         19427          1698.07      518.361          566.755       
     105606         19773          1727.84      518.443          566.755       
     107616         20171          1757.62      518.510          566.755       
     109644         20569          1787.38      518.592          566.755       
     111795         20980          1817.15      518.654          566.755       
     113930         21361          1847.57      518.723          566.755       
     116062         21834          1877.35      518.833          566.755       
     118108         22279          1907.12      518.908          566.755       
     120076         22690          1936.90      518.976          566.755       
     122059         23114          1966.67      519.061          566.755       
     124106         23499          1996.45      519.160          566.755       
     126219         23933          2026.22      519.220          566.755       
     128154         24348          2055.99      519.305          566.755       
     130322         24849          2085.75      519.399          566.755       
     132394         25311          2115.51      519.501          566.755       
     134428         25783          2145.28      519.616          566.755       
     136364         26210          2175.06      519.732          566.755       
     138456         26648          2204.83      519.847          566.755       
     140602         27092          2234.60      519.976          566.755       
     142574         27510          2264.38      520.113          566.755       
Failure to change feasibility, error 1014.
