solving instance mcnd arcs c57 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x94fe8e45
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.81s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11767    2.2223631e+03   1.963102e+04   0.000000e+00      5s
   21112    2.4310954e+03   2.755700e+05   0.000000e+00     10s
   24702    2.4603989e+03   1.787420e+05   0.000000e+00     15s
   28050    2.4977428e+03   2.534917e+06   0.000000e+00     20s
   30690    2.5175660e+03   6.553782e+06   0.000000e+00     25s
   33233    2.5200798e+03   8.485695e+06   0.000000e+00     30s
   36134    2.5227113e+03   5.899668e+06   0.000000e+00     35s
   38902    2.5357020e+03   1.626232e+06   0.000000e+00     40s
   41120    2.5448562e+03   3.483869e+06   0.000000e+00     45s
   43199    2.5518070e+03   7.753193e+05   0.000000e+00     50s
   45199    2.5630799e+03   1.333341e+06   0.000000e+00     55s
   46829    2.5643500e+03   2.908411e+06   0.000000e+00     60s
   48519    2.5686305e+03   7.247632e+05   0.000000e+00     65s
   49939    2.5686360e+03   1.481735e+06   0.000000e+00     70s
   51149    2.5686511e+03   6.402624e+06   0.000000e+00     75s
   52519    2.5688035e+03   3.226753e+07   0.000000e+00     80s
   53929    2.5828960e+03   1.272048e+06   0.000000e+00     85s
   55399    2.5936791e+03   1.128075e+06   0.000000e+00     90s
   56789    2.6026144e+03   2.441166e+07   0.000000e+00     95s
   58109    2.6145401e+03   2.923889e+07   0.000000e+00    100s
   59409    2.6227781e+03   2.208823e+06   0.000000e+00    105s
   60629    2.6376612e+03   2.591778e+06   0.000000e+00    110s
   61729    2.6471602e+03   2.318190e+06   0.000000e+00    115s
