solving instance mcf arcs c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       107 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 102 del conss, 0 add conss, 809 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 5533 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5139 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 102 deleted constraints, 0 added constraints, 809 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5533 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 2298 constraints
    399 constraints of type <varbound>
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.0s|     1 |     0 | 59621 |     - |  trysol|   0 |7193 |2298 |4696 |   0 |  0 |   0 |   0 |-1.383669e+05 | 2.257200e+05 |    Inf | unknown
 41.7s|     1 |     0 |104112 |     - |    73M |   0 |7193 |2298 |4696 |   0 |  0 |   0 |   0 |-6.307162e+04 | 2.257200e+05 |    Inf | unknown
L43.6s|     1 |     0 |104112 |     - |undercov|   0 |7193 |2298 |4696 |   0 |  0 |   0 |   0 |-6.307162e+04 | 2.250231e+05 |    Inf | unknown
 65.6s|     1 |     0 |118184 |     - |    79M |   0 |7193 |2298 |5077 | 381 |  1 |   0 |   0 |-5.733379e+04 | 2.250231e+05 |    Inf | unknown
 72.2s|     1 |     0 |132073 |     - |    81M |   0 |7193 |2298 |5436 | 740 |  2 |   0 |   0 |-5.186425e+04 | 2.250231e+05 |    Inf | unknown
 80.0s|     1 |     0 |146932 |     - |    81M |   0 |7193 |2298 |5726 |1030 |  3 |   0 |   0 |-4.777409e+04 | 2.250231e+05 |    Inf | unknown
 87.0s|     1 |     0 |160428 |     - |    82M |   0 |7193 |2298 |5979 |1283 |  4 |   0 |   0 |-4.664543e+04 | 2.250231e+05 |    Inf | unknown
 89.2s|     1 |     0 |164594 |     - |    83M |   0 |7193 |2298 |6222 |1526 |  5 |   0 |   0 |-4.604836e+04 | 2.250231e+05 |    Inf | unknown
 90.0s|     1 |     0 |166110 |     - |    83M |   0 |7193 |2298 |6443 |1747 |  6 |   0 |   0 |-4.585308e+04 | 2.250231e+05 |    Inf | unknown
 90.8s|     1 |     0 |167784 |     - |    84M |   0 |7193 |2298 |6662 |1966 |  7 |   0 |   0 |-4.579605e+04 | 2.250231e+05 |    Inf | unknown
