solving instance mcf nodes c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       168 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 259 del vars, 161 del conss, 0 add conss, 70 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
(round 6, fast)       259 del vars, 177 del conss, 0 add conss, 86 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 259 deleted vars, 177 deleted constraints, 0 added constraints, 86 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1323 implications, 0 cliques
presolved problem has 3016 variables (5 bin, 0 int, 0 impl, 3011 cont) and 848 constraints
      5 constraints of type <varbound>
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  8918 |     - |  trysol|   0 |3091 | 849 | 948 |   0 |  0 |   1 |   0 |-8.202941e+04 | 4.933687e+04 |    Inf | unknown
  1.9s|     1 |     0 | 17883 |     - |    26M |   0 |3091 | 849 | 948 |   0 |  0 |   1 |   0 |-4.302268e+04 | 4.933687e+04 |    Inf | unknown
  3.2s|     1 |     0 | 28233 |     - |    26M |   0 |3091 | 849 | 974 |  26 |  1 |   1 |   0 |-3.046549e+04 | 4.933687e+04 |    Inf | unknown
  3.8s|     1 |     0 | 33611 |     - |    26M |   0 |3091 | 849 |1001 |  53 |  2 |   1 |   0 |-2.253089e+04 | 4.933687e+04 |    Inf | unknown
  4.3s|     1 |     0 | 38568 |     - |    26M |   0 |3091 | 849 |1028 |  80 |  3 |   1 |   0 |-1.757520e+04 | 4.933687e+04 |    Inf | unknown
t 4.3s|     1 |     0 | 38568 |     - |  trysol|   0 |3091 | 849 |1028 |  80 |  3 |   1 |   0 |-1.757520e+04 | 2.035459e+04 |    Inf | unknown
  4.4s|     1 |     0 | 39185 |     - |    26M |   0 |3091 | 849 |1054 | 106 |  4 |   1 |   0 |-1.636904e+04 | 2.035459e+04 |    Inf | unknown
  4.4s|     1 |     0 | 39185 |     - |    26M |   0 |3091 | 849 |1054 | 106 |  4 |   1 |   0 |-1.636904e+04 | 2.035459e+04 |    Inf | unknown
r 5.7s|     1 |     0 | 39185 |     - |randroun|   0 |3091 | 849 |1054 | 106 |  4 |   1 |   0 |-1.636904e+04 | 2.019223e+04 |    Inf | unknown
  5.7s|     1 |     0 | 39646 |     - |    27M |   0 |3091 | 849 |1079 | 131 |  5 |   1 |   0 |-1.607087e+04 | 2.019223e+04 |    Inf | unknown
  5.7s|     1 |     0 | 39793 |     - |    27M |   0 |3091 | 849 |1104 | 156 |  6 |   1 |   0 |-1.594855e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 39929 |     - |    27M |   0 |3091 | 849 |1129 | 181 |  7 |   1 |   0 |-1.590509e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 40021 |     - |    27M |   0 |3091 | 849 |1153 | 205 |  8 |   1 |   0 |-1.588946e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 40071 |     - |    27M |   0 |3091 | 849 |1178 | 230 |  9 |   1 |   0 |-1.588278e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 40107 |     - |    27M |   0 |3091 | 849 |1203 | 255 | 10 |   1 |   0 |-1.588220e+04 | 2.019223e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 40132 |     - |    27M |   0 |3091 | 849 |1228 | 280 | 11 |   1 |   0 |-1.588197e+04 | 2.019223e+04 |    Inf | unknown
