solving instance mcnd arcs c36 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 46.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 530809.66      219 869.34861
NLP0014I             1      FAILED 530809.66      219 864.95618   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_rXdXlu/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         1702 (0 integer)

Coin0506I Presolve 12321 (-250) rows, 10121 (-1511) columns and 69001 (-1721) elements
Clp0006I 0  Obj 0.0723751 Primal inf 6248.9298 (80) Dual inf 2.7062605e+14 (894)
Clp0006I 286  Obj 51266.422 Primal inf 5690.8336 (72) Dual inf 1.1192186e+14 (543)
Clp0006I 573  Obj 526394.95 Primal inf 2035.6664 (80) Dual inf 5.7874178e+14 (1814)
Clp0006I 859  Obj 711882.52 Primal inf 1305.9234 (121) Dual inf 1.1798417e+15 (2943)
Clp0006I 1145  Obj 926482.08 Primal inf 431.96606 (147) Dual inf 2.4133792e+16 (4506)
Clp0006I 1431  Obj 958938.44 Primal inf 197.35975 (116) Dual inf 1.0136504e+15 (4619)
Clp0006I 1707  Obj 959212.44 Primal inf 96.506292 (136) Dual inf 1.7151927e+14 (4094)
Clp0006I 1966  Obj 962384.4 Primal inf 86.291449 (165) Dual inf 1.6282164e+15 (4300)
Clp0006I 2212  Obj 996405.21 Primal inf 70.042324 (155) Dual inf 5.6877236e+14 (4454)
Clp0006I 2479  Obj 992306.01 Primal inf 62.085885 (128) Dual inf 5.996994e+14 (4015)
Clp0006I 2765  Obj 1010261.8 Primal inf 55.323773 (129) Dual inf 2.8439231e+15 (4472)
Clp0006I 3035  Obj 1045533.6 Primal inf 48.697002 (148) Dual inf 2.1683091e+15 (4465)
Clp0006I 3288  Obj 1110727.6 Primal inf 37.840791 (134) Dual inf 4.4218471e+15 (4202)
Clp0006I 3539  Obj 1164046.6 Primal inf 26.634841 (47) Dual inf 4.0729587e+16 (4439)
Clp0006I 3825  Obj 1205328.8 Primal inf 18.28102 (29) Dual inf 7.0355478e+16 (4041)
Clp0006I 4111  Obj 1228169.7 Primal inf 14.857739 (27) Dual inf 5.5715856e+15 (4417)
Clp0006I 4397  Obj 1261555.6 Primal inf 6.1584851 (11) Dual inf 6.027979e+14 (4329)
Clp0006I 4683  Obj 1289869.9 Primal inf 4.4909526 (25) Dual inf 5.2327842e+15 (4442)
Clp0006I 4969  Obj 1293195 Primal inf 2.2005855 (6) Dual inf 3.8047844e+14 (4376)
Clp0006I 5254  Obj 1291672.8 Dual inf 1.1156188e+09 (4216)
Clp0006I 5540  Obj 1235338.2 Dual inf 7.1429765e+08 (3899)
Clp0006I 5783  Obj 1228322.4 Dual inf 4.9437751e+09 (4410)
Clp0006I 6009  Obj 1228322.1 Dual inf 7.7473326e+09 (4256)
Clp0006I 6226  Obj 1228321.9 Dual inf 5.5009601e+09 (4315)
Clp0006I 6466  Obj 1214575.5 Dual inf 4.9536133e+09 (4244)
Clp0006I 6706  Obj 1207638.5 Dual inf 7.4143424e+08 (4030)
Clp0006I 6913  Obj 1201914 Dual inf 3.2108644e+08 (3968)
Clp0006I 7141  Obj 1199640.8 Dual inf 4.1638904e+08 (4142)
Clp0006I 7354  Obj 1166087.1 Dual inf 9.3853819e+08 (4130)
Clp0006I 7576  Obj 1166086.9 Dual inf 1.3873499e+08 (3841)
Clp0006I 7785  Obj 1166086.8 Dual inf 3.577041e+08 (3967)
Clp0006I 7985  Obj 1165457.4 Dual inf 2.5371664e+08 (3944)
Clp0006I 8189  Obj 1165457.2 Dual inf 2.798584e+09 (4037)
Clp0006I 8400  Obj 1165457 Dual inf 1.4179968e+08 (3818)
Clp0006I 8601  Obj 1156124.1 Dual inf 4.7197332e+09 (4093)
Clp0006I 8795  Obj 1156124 Dual inf 2.3848475e+08 (4070)
Clp0006I 8987  Obj 1114918.1 Dual inf 2.0273089e+08 (3913)
Clp0006I 9217  Obj 1077789.4 Dual inf 8.3618592e+10 (4160)
Clp0006I 9399  Obj 1060431.5 Dual inf 1.5577242e+10 (4095)
Clp0006I 9621  Obj 1060431.4 Dual inf 3.4392652e+09 (4156)
Clp0006I 9839  Obj 1060431.2 Dual inf 3.5775234e+09 (4265)
Clp0006I 10044  Obj 1060431 Dual inf 2.2199495e+09 (4087)
