solving instance mcnd nodes c45 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 542.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 1545.8669
Loaded instance "/tmp/jl_8Fly2Y/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59315 (0 integer)

Coin0506I Presolve 63802 (-41) rows, 59428 (-59335) columns and 412996 (-59489) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4540555e+13 (5699)
Clp0006I 116  Obj 13597.184 Primal inf 3885.5368 (368) Dual inf 1.1189194e+13 (1173)
Clp0006I 661  Obj 75847.957 Primal inf 2338.9115 (224) Dual inf 3.2578471e+11 (2552)
Clp0006I 1208  Obj 116985.67 Primal inf 1147.5247 (108) Dual inf 2.0605998e+11 (2301)
Clp0006I 1765  Obj 145210.36 Primal inf 187.30143 (16) Dual inf 1.3012956e+11 (3091)
Clp0006I 2310  Obj 150745.47 Dual inf 383495.06 (6756)
Clp0006I 2857  Obj 146099.77 Dual inf 1341050.7 (7691)
Clp0006I 3402  Obj 134364.97 Dual inf 2170252.9 (15324)
Clp0006I 3946  Obj 124891.05 Dual inf 1196410.8 (12021)
Clp0006I 4491  Obj 114016.45 Dual inf 1170072 (17118)
Clp0006I 5035  Obj 105489.06 Dual inf 968803.46 (10954)
Clp0006I 5581  Obj 99816.044 Dual inf 2128782.3 (17299)
Clp0006I 6063  Obj 99319.454 Dual inf 1377051.1 (14417)
Clp0006I 6607  Obj 97450.34 Dual inf 2491611 (16847)
Clp0006I 7143  Obj 95278.437 Primal inf 1.5007831e-08 (2) Dual inf 1.1577184e+11 (17905)
Clp0006I 7687  Obj 93976.959 Primal inf 9.9601085e-09 (1) Dual inf 7.3646075e+10 (18729)
Clp0006I 8182  Obj 92034.831 Primal inf 1.6692951e-06 (8) Dual inf 1.8699863e+12 (20778)
Clp0006I 8726  Obj 91437.79 Primal inf 1.1276171e-06 (8) Dual inf 5.5611493e+11 (23577)
Clp0006I 9184  Obj 91411.682 Primal inf 1.1834602e-06 (14) Dual inf 2.5826278e+12 (24435)
Clp0006I 9662  Obj 91411.699 Primal inf 0.0018324284 (1804) Dual inf 1.1235682e+15 (25565)
Clp0006I 10166  Obj 91411.686 Primal inf 4.8837344e-06 (16) Dual inf 1.3757048e+13 (23816)
Clp0006I 10616  Obj 91411.681 Primal inf 1.5320165e-06 (9) Dual inf 1.2217196e+13 (23868)
Clp0006I 11068  Obj 91411.676 Primal inf 7.1555297e-09 (1) Dual inf 1.2712194e+11 (24360)
Clp0006I 11519  Obj 91411.672 Primal inf 1.4087503e-05 (21) Dual inf 3.8245474e+13 (24309)
Clp0006I 11944  Obj 91411.67 Primal inf 1.6565824e-06 (8) Dual inf 7.2982809e+11 (23530)
Clp0006I 12408  Obj 90308.688 Primal inf 7.7940164e-07 (4) Dual inf 3.9963562e+11 (24855)
Clp0006I 12864  Obj 90308.682 Primal inf 1.0763163e-07 (1) Dual inf 2.2533173e+11 (23334)
Clp0006I 13304  Obj 90300.79 Primal inf 9.2640422e-07 (8) Dual inf 3.9789692e+12 (23573)
Clp0006I 13730  Obj 90300.785 Primal inf 4.0121652e-05 (136) Dual inf 1.4696912e+14 (23330)
Clp0006I 14169  Obj 88926.731 Primal inf 0.00010431621 (203) Dual inf 6.461147e+14 (26066)
Clp0006I 14590  Obj 88926.727 Primal inf 1.1377905e-05 (35) Dual inf 4.0270072e+13 (26280)
Clp0006I 14993  Obj 88926.721 Primal inf 1.7808425e-07 (4) Dual inf 5.5957454e+11 (26202)
Clp0006I 15393  Obj 87742.354 Primal inf 1.1305097e-05 (13) Dual inf 1.8957109e+13 (25643)
Clp0006I 15819  Obj 87742.351 Primal inf 6.801622e-08 (2) Dual inf 1.5339619e+11 (26682)
Clp0006I 16205  Obj 87197.659 Primal inf 1.0613039e-07 (2) Dual inf 3.4835897e+11 (23994)
Clp0006I 16589  Obj 87197.658 Primal inf 2.8692195e-06 (14) Dual inf 1.3707823e+13 (23630)
Clp0006I 16992  Obj 87197.646 Primal inf 8.1895104e-08 (3) Dual inf 3.1168348e+12 (23214)
