
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.281796018
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
3.466442410952294e-6 * x * x
4.005666785989317e-6 * x * x
5.7774040182538235e-6 * x * x
1.6947051786877882e-6 * x * x
3.6975385716824473e-6 * x * x
6.085532232560694e-6 * x * x
1.2325128572274826e-6 * x * x
2.0798654465713767e-6 * x * x
3.8516026788358825e-7 * x * x
6.316628393290847e-6 * x * x
8.473525893438941e-7 * x * x
4.082698839566035e-6 * x * x
4.3908270538729066e-6 * x * x
2.387993660878247e-6 * x * x
6.393660446867564e-6 * x * x
3.312378303798859e-6 * x * x
5.54630785752367e-6 * x * x
1.540641071534353e-6 * x * x
5.469275803946953e-6 * x * x
6.470692500444282e-6 * x * x
5.931468125407259e-6 * x * x
2.1568975001480943e-6 * x * x
5.469275803946953e-6 * x * x
2.6190898216084e-6 * x * x
2.0028333929946586e-6 * x * x
5.0841155360633655e-6 * x * x
3.6975385716824473e-6 * x * x
4.159730893142753e-6 * x * x
4.159730893142753e-6 * x * x
2.6961218751851175e-6 * x * x
3.466442410952294e-6 * x * x
4.005666785989317e-6 * x * x
5.7774040182538235e-6 * x * x
1.6947051786877882e-6 * x * x
3.6975385716824473e-6 * x * x
6.085532232560694e-6 * x * x
1.2325128572274826e-6 * x * x
2.0798654465713767e-6 * x * x
3.8516026788358825e-7 * x * x
6.316628393290847e-6 * x * x
8.473525893438941e-7 * x * x
4.082698839566035e-6 * x * x
4.3908270538729066e-6 * x * x
2.387993660878247e-6 * x * x
6.393660446867564e-6 * x * x
3.312378303798859e-6 * x * x
5.54630785752367e-6 * x * x
1.540641071534353e-6 * x * x
5.469275803946953e-6 * x * x
6.470692500444282e-6 * x * x
5.931468125407259e-6 * x * x
2.1568975001480943e-6 * x * x
5.469275803946953e-6 * x * x
2.6190898216084e-6 * x * x
2.0028333929946586e-6 * x * x
5.0841155360633655e-6 * x * x
3.6975385716824473e-6 * x * x
4.159730893142753e-6 * x * x
4.159730893142753e-6 * x * x
2.6961218751851175e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.718203982000006, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(336.089600373832, 336.08960525530244, 333.2842020370472, 333.2842020370472, 0.00017400245353906923, 1.4524312430668832e-6, 44910, 1, 0.7200170330000001, 47.446212154)
