solving instance mcnd arcs c48 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x48f10c1e
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 2.00s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.259250e+03   0.000000e+00      5s
   22742    1.5984911e+04   2.619304e+05   0.000000e+00     10s
   26907    1.6518847e+04   1.765447e+07   0.000000e+00     15s
   29547    1.6598918e+04   1.125885e+06   0.000000e+00     20s
   31897    1.6625163e+04   4.851017e+05   0.000000e+00     25s
   33847    1.6625168e+04   9.092333e+05   0.000000e+00     30s
   35977    1.6625202e+04   4.093550e+06   0.000000e+00     35s
   37867    1.6669559e+04   5.903821e+06   0.000000e+00     40s
   39544    1.6769217e+04   2.809401e+07   0.000000e+00     45s
   41084    1.6813542e+04   2.590321e+06   0.000000e+00     50s
   42621    1.7021196e+04   2.387626e+06   0.000000e+00     55s
   43941    1.7233435e+04   1.370681e+07   0.000000e+00     60s
   45321    1.7379956e+04   2.062583e+06   0.000000e+00     65s
   46541    1.7492223e+04   1.364321e+06   0.000000e+00     70s
   47911    1.7630706e+04   2.540753e+06   0.000000e+00     75s
   49221    1.7768692e+04   1.606738e+06   0.000000e+00     80s
   50461    1.7926401e+04   1.370970e+06   0.000000e+00     85s
   51561    1.8074522e+04   3.939413e+06   0.000000e+00     90s
   52891    1.8213671e+04   3.197326e+06   0.000000e+00     95s
   54091    1.8318171e+04   1.062156e+06   0.000000e+00    100s
   55331    1.8419907e+04   1.438271e+07   0.000000e+00    105s
   56521    1.8567352e+04   2.136228e+07   0.000000e+00    110s
   57711    1.8733166e+04   7.523559e+06   0.000000e+00    115s
   58831    1.8910059e+04   1.800623e+06   0.000000e+00    120s
   60058    1.9030885e+04   1.120433e+06   0.000000e+00    125s
   61178    1.9158230e+04   2.469381e+06   0.000000e+00    130s
   62318    1.9323908e+04   2.221584e+07   0.000000e+00    135s
   63288    1.9433420e+04   6.619775e+06   0.000000e+00    140s
