solving instance mcf nodes c44 3 6 cubic
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.6s|     1 |     0 | 21099 |     - |  trysol|   0 |  11k|1135 |1215 |   0 |  0 |   0 |   0 |-1.483199e+05 | 9.514200e+04 |    Inf | unknown
  7.9s|     1 |     0 | 31907 |     - |    76M |   0 |  11k|1135 |1215 |   0 |  0 |   0 |   0 |-1.476563e+05 | 9.514200e+04 |    Inf | unknown
L77.7s|     1 |     0 | 31907 |     - |  subnlp|   0 |  11k|1135 |1215 |   0 |  0 |   0 |   0 |-1.476563e+05 | 3.699174e+04 |    Inf | unknown
 77.9s|     1 |     0 | 32202 |     - |    77M |   0 |  11k|1135 |1217 |   2 |  1 |   0 |   0 |-1.456383e+05 | 3.699174e+04 |    Inf | unknown
 77.9s|     1 |     0 | 32202 |     - |    77M |   0 |  11k|1135 |1217 |   2 |  1 |   0 |   0 |-1.456383e+05 | 3.699174e+04 |    Inf | unknown
 78.2s|     1 |     0 | 32822 |     - |    77M |   0 |  11k|1135 |1219 |   4 |  2 |   0 |   0 |-1.424068e+05 | 3.699174e+04 |    Inf | unknown
 78.3s|     1 |     0 | 32893 |     - |    79M |   0 |  11k|1135 |1222 |   7 |  3 |   0 |   0 |-1.418267e+05 | 3.699174e+04 |    Inf | unknown
 78.4s|     1 |     0 | 32940 |     - |    79M |   0 |  11k|1135 |1223 |   8 |  4 |   0 |   0 |-1.415941e+05 | 3.699174e+04 |    Inf | unknown
 78.5s|     1 |     0 | 32962 |     - |    79M |   0 |  11k|1135 |1224 |   9 |  5 |   0 |   0 |-1.415777e+05 | 3.699174e+04 |    Inf | unknown
 78.5s|     1 |     0 | 32963 |     - |    80M |   0 |  11k|1135 |1225 |  10 |  6 |   0 |   0 |-1.415699e+05 | 3.699174e+04 |    Inf | unknown
 78.5s|     1 |     0 | 32964 |     - |    80M |   0 |  11k|1135 |1226 |  11 |  7 |   0 |   0 |-1.415670e+05 | 3.699174e+04 |    Inf | unknown
 78.6s|     1 |     0 | 32965 |     - |    80M |   0 |  11k|1135 |1227 |  12 |  8 |   0 |   0 |-1.415668e+05 | 3.699174e+04 |    Inf | unknown
 78.6s|     1 |     0 | 32966 |     - |    80M |   0 |  11k|1135 |1228 |  13 |  9 |   0 |   0 |-1.415667e+05 | 3.699174e+04 |    Inf | unknown
 78.6s|     1 |     0 | 32967 |     - |    80M |   0 |  11k|1135 |1229 |  14 | 10 |   0 |   0 |-1.415666e+05 | 3.699174e+04 |    Inf | unknown
 78.7s|     1 |     0 | 32968 |     - |    80M |   0 |  11k|1135 |1230 |  15 | 11 |   0 |   0 |-1.415666e+05 | 3.699174e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|     1 |     0 | 32969 |     - |    80M |   0 |  11k|1135 |1231 |  16 | 12 |   0 |   0 |-1.415666e+05 | 3.699174e+04 |    Inf | unknown
 78.7s|     1 |     0 | 32970 |     - |    80M |   0 |  11k|1135 |1232 |  17 | 13 |   0 |   0 |-1.415666e+05 | 3.699174e+04 |    Inf | unknown
 78.8s|     1 |     0 | 32971 |     - |    81M |   0 |  11k|1135 |1233 |  18 | 14 |   0 |   0 |-1.415666e+05 | 3.699174e+04 |    Inf | unknown
 78.8s|     1 |     0 | 32972 |     - |    81M |   0 |  11k|1135 |1187 |  19 | 15 |   0 |   0 |-1.415666e+05 | 3.699174e+04 |    Inf | unknown
 79.7s|     1 |     0 | 35159 |     - |    81M |   0 |  11k|1135 |1184 |  19 | 15 |   0 |   0 |-1.268864e+05 | 3.699174e+04 |    Inf | unknown
 79.9s|     1 |     0 | 35452 |     - |    81M |   0 |  11k|1135 |1187 |  22 | 16 |   0 |   0 |-1.249725e+05 | 3.699174e+04 |    Inf | unknown
 80.0s|     1 |     0 | 35561 |     - |    81M |   0 |  11k|1135 |1189 |  24 | 17 |   0 |   0 |-1.247027e+05 | 3.699174e+04 |    Inf | unknown
 80.0s|     1 |     0 | 35619 |     - |    81M |   0 |  11k|1135 |1190 |  25 | 18 |   0 |   0 |-1.245534e+05 | 3.699174e+04 |    Inf | unknown
 80.1s|     1 |     0 | 35648 |     - |    81M |   0 |  11k|1135 |1191 |  26 | 19 |   0 |   0 |-1.244739e+05 | 3.699174e+04 |    Inf | unknown
 80.1s|     1 |     0 | 35675 |     - |    81M |   0 |  11k|1135 |1192 |  27 | 20 |   0 |   0 |-1.244328e+05 | 3.699174e+04 |    Inf | unknown
 80.1s|     1 |     0 | 35680 |     - |    81M |   0 |  11k|1135 |1187 |  28 | 21 |   0 |   0 |-1.244303e+05 | 3.699174e+04 |    Inf | unknown
 80.1s|     1 |     0 | 35683 |     - |    81M |   0 |  11k|1135 |1188 |  29 | 22 |   0 |   0 |-1.244291e+05 | 3.699174e+04 |    Inf | unknown
 80.1s|     1 |     0 | 35684 |     - |    81M |   0 |  11k|1135 |1189 |  30 | 23 |   0 |   0 |-1.244285e+05 | 3.699174e+04 |    Inf | unknown
 80.2s|     1 |     0 | 35685 |     - |    81M |   0 |  11k|1135 |1190 |  31 | 24 |   0 |   0 |-1.244285e+05 | 3.699174e+04 |    Inf | unknown
 80.2s|     1 |     0 | 35686 |     - |    81M |   0 |  11k|1135 |1191 |  32 | 25 |   0 |   0 |-1.244284e+05 | 3.699174e+04 |    Inf | unknown
