
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   267 |     - |shiftand|   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 |-1.144409e-04 | 2.069399e+03 |    Inf | unknown
t 0.1s|     1 |     0 |   267 |     - |  trysol|   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 |-1.144409e-04 | 2.321846e+02 |    Inf | unknown
  0.1s|     1 |     0 |   539 |     - |    21M |   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 | 2.306329e+02 | 2.321846e+02 |   0.67%| unknown
L 1.8s|     1 |     0 |   539 |     - |  subnlp|   0 |1980 |1890 |2100 |   0 |  0 |   0 |   0 | 2.306329e+02 | 2.318385e+02 |   0.52%| unknown
  1.9s|     1 |     0 |   571 |     - |    21M |   0 |1980 |1890 |2130 |  30 |  1 |   0 |   0 | 2.306362e+02 | 2.318385e+02 |   0.52%| unknown
  1.9s|     1 |     0 |   625 |     - |    21M |   0 |1980 |1890 |2159 |  59 |  2 |   0 |   0 | 2.306742e+02 | 2.318385e+02 |   0.50%| unknown
  1.9s|     1 |     0 |   642 |     - |    21M |   0 |1980 |1890 |2173 |  73 |  3 |   0 |   0 | 2.306776e+02 | 2.318385e+02 |   0.50%| unknown
  4.0s|     1 |     0 |  5690 |     - |    73M |   0 |1980 | 750 |2173 |  73 |  4 |   0 |   0 | 2.310038e+02 | 2.318385e+02 |   0.36%| unknown
  4.0s|     1 |     0 |  5777 |     - |    73M |   0 |1980 | 750 |2197 |  97 |  5 |   0 |   0 | 2.312260e+02 | 2.318385e+02 |   0.26%| unknown
  4.0s|     1 |     0 |  5792 |     - |    73M |   0 |1980 | 750 |2212 | 112 |  6 |   0 |   0 | 2.312494e+02 | 2.318385e+02 |   0.25%| unknown
