solving instance mcnd arcs c38 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1384.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1116.1618
Loaded instance "/tmp/jl_X2T0KS/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         5822 (0 integer)

Coin0506I Presolve 53930 (-711) rows, 47150 (-5402) columns and 329590 (-6372) elements
Clp0006I 0  Obj 0 Primal inf 55751.484 (2930) Dual inf 3.4904e+15 (5155)
Clp0006I 494  Obj 125203.27 Primal inf 37098.494 (2402) Dual inf 4.6859033e+15 (7231)
Clp0006I 989  Obj 274344.3 Primal inf 19717.243 (1727) Dual inf 7.0481418e+15 (10144)
Clp0006I 1483  Obj 361152.26 Primal inf 7191.2059 (1221) Dual inf 1.1223806e+16 (10480)
Clp0006I 1977  Obj 408152.01 Primal inf 3872.9163 (783) Dual inf 2.1636615e+16 (10535)
Clp0006I 2471  Obj 498536.29 Primal inf 2368.5643 (503) Dual inf 3.2729264e+16 (10630)
Clp0006I 2965  Obj 579789.93 Primal inf 1830.3573 (382) Dual inf 3.1606165e+16 (12221)
Clp0006I 3459  Obj 615450.7 Primal inf 1497.7051 (308) Dual inf 4.3504249e+16 (13007)
Clp0006I 3953  Obj 674851.22 Primal inf 1039.4272 (284) Dual inf 4.3187375e+16 (11841)
Clp0006I 4447  Obj 666158.31 Primal inf 520.60444 (288) Dual inf 5.4197981e+15 (15838)
Clp0006I 4941  Obj 666991.95 Primal inf 396.46459 (329) Dual inf 5.7616555e+15 (17155)
Clp0006I 5435  Obj 677291.89 Primal inf 186.48085 (339) Dual inf 3.1799946e+16 (18752)
Clp0006I 5929  Obj 678544.23 Primal inf 71.502262 (344) Dual inf 4.5726498e+15 (18958)
Clp0006I 6423  Obj 677871.18 Primal inf 26.700836 (321) Dual inf 1.3732608e+15 (18578)
Clp0006I 6917  Obj 679234.91 Primal inf 13.365805 (346) Dual inf 5.791993e+14 (17140)
Clp0006I 7411  Obj 676747.26 Primal inf 10.614101 (354) Dual inf 4.7681051e+14 (18025)
Clp0006I 7905  Obj 675111.2 Primal inf 6.8721941 (291) Dual inf 1.7839736e+15 (19376)
Clp0006I 8399  Obj 675236.89 Primal inf 5.9108708 (243) Dual inf 4.4982906e+14 (16822)
Clp0006I 8893  Obj 672811.1 Primal inf 4.7886804 (225) Dual inf 3.1012494e+14 (17815)
Clp0006I 9387  Obj 672105.39 Primal inf 4.000966 (187) Dual inf 7.7355908e+14 (19744)
Clp0006I 9881  Obj 671845.59 Primal inf 3.3835614 (149) Dual inf 1.8382785e+14 (18791)
Clp0006I 10375  Obj 671321.61 Primal inf 2.7623956 (145) Dual inf 3.9047442e+14 (18558)
