solving instance mcnd nodes c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31158.951      125 177.92019
NLP0014I             2      INFEAS 159.61952      109 144.68682
Loaded instance "/tmp/jl_xIX2aM/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13664 (-1) rows, 12448 (-12095) columns and 83980 (-12369) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 2.146374e+13 (1153)
Clp0029I End of values pass after 20 iterations
Clp0006I 20  Obj 0 Primal inf 6806.5607 (80) Dual inf 2.146374e+13 (1153)
Clp0006I 313  Obj 21216.933 Primal inf 4102.0168 (62) Dual inf 6.1361391e+12 (639)
Clp0006I 606  Obj 32806.265 Primal inf 1910.0488 (34) Dual inf 1.327323e+13 (1626)
Clp0006I 899  Obj 36966.757 Primal inf 884.31916 (21) Dual inf 2.5549902e+13 (4233)
Clp0006I 1192  Obj 37845.202 Primal inf 622.87978 (17) Dual inf 1.8498788e+13 (3430)
Clp0006I 1486  Obj 39547.515 Primal inf 291.66413 (19) Dual inf 1.4028767e+14 (5403)
Clp0006I 1779  Obj 40679.306 Primal inf 80.475095 (10) Dual inf 6.3283114e+13 (5435)
Clp0006I 2072  Obj 40762.677 Primal inf 56.698482 (9) Dual inf 5.0604538e+13 (5507)
Clp0006I 2365  Obj 40521.81 Primal inf 42.49357 (10) Dual inf 3.9811175e+13 (3900)
Clp0006I 2619  Obj 40547.015 Primal inf 41.174472 (9) Dual inf 3.4841916e+13 (5973)
Clp0006I 2886  Obj 40373.198 Primal inf 26.795675 (1) Dual inf 4.2743284e+14 (5433)
Clp0006I 3099  Obj 40435.233 Primal inf 18.099269 (1) Dual inf 4.7937443e+13 (4557)
Clp0006I 3343  Obj 35461.808 Dual inf 225871.54 (5223)
Clp0006I 3589  Obj 16308.08 Dual inf 271519.36 (5189)
Clp0006I 3827  Obj 16072.702 Dual inf 660063.8 (6038)
Clp0006I 4033  Obj 16072.701 Dual inf 675586.32 (6102)
Clp0006I 4243  Obj 15933.092 Dual inf 8236613.2 (6428)
Clp0006I 4438  Obj 15933.09 Dual inf 5566115.5 (6213)
Clp0006I 4634  Obj 15933.089 Dual inf 5886889.6 (6080)
Clp0006I 4838  Obj 15933.087 Dual inf 5350558.8 (5929)
Clp0006I 5052  Obj 15933.084 Dual inf 6407669.6 (6215)
Clp0006I 5257  Obj 15933.078 Dual inf 10765524 (6099)
Clp0006I 5459  Obj 15933.078 Dual inf 15339513 (5958)
Clp0006I 5682  Obj 15933.071 Dual inf 9353236.9 (6259)
Clp0006I 5874  Obj 15933.069 Dual inf 9754999.3 (6273)
Clp0006I 6075  Obj 15933.068 Dual inf 8479235.3 (6291)
Clp0006I 6275  Obj 15933.065 Primal inf 1.4758053e-09 (1) Dual inf 7.60423e+12 (5943)
Clp0006I 6465  Obj 15933.062 Dual inf 8178465.9 (6289)
Clp0006I 6659  Obj 15933.058 Dual inf 8037691 (6288)
Clp0006I 6848  Obj 15933.054 Dual inf 9869961.3 (6305)
Clp0006I 7040  Obj 15933.048 Dual inf 7995187.6 (6172)
Clp0006I 7233  Obj 15933.044 Dual inf 11432795 (6072)
Clp0006I 7431  Obj 15933.043 Dual inf 7568243.6 (6186)
Clp0006I 7633  Obj 15933.042 Dual inf 11074810 (6061)
Clp0006I 7824  Obj 15933.034 Dual inf 17397013 (6135)
Clp0006I 8030  Obj 15933.027 Dual inf 16818319 (6057)
Clp0006I 8239  Obj 15933.025 Dual inf 12826863 (6045)
Clp0006I 8436  Obj 15933.013 Dual inf 19617472 (5767)
Clp0006I 8627  Obj 15932.997 Dual inf 20640851 (5875)
Clp0006I 8812  Obj 15932.988 Dual inf 18059119 (5976)
Clp0006I 9014  Obj 15932.982 Dual inf 41710189 (6012)
Clp0006I 9215  Obj 15932.967 Dual inf 1.2277656e+08 (6002)
Clp0006I 9412  Obj 15932.947 Dual inf 43827361 (6048)
Clp0006I 9607  Obj 15932.939 Dual inf 31498181 (6062)
Clp0006I 9811  Obj 15932.931 Dual inf 30222537 (6045)
Clp0006I 9990  Obj 15932.925 Dual inf 34734446 (5935)
Clp0006I 10174  Obj 15932.922 Dual inf 33670995 (5922)
Clp0006I 10371  Obj 15932.916 Dual inf 50931612 (5938)
Clp0006I 10566  Obj 15932.904 Dual inf 35878477 (5780)
Clp0006I 10761  Obj 15932.9 Dual inf 34074953 (5801)
Clp0006I 10957  Obj 15932.891 Dual inf 33654340 (5905)
Clp0006I 11158  Obj 15932.889 Dual inf 45140280 (6163)
Clp0006I 11358  Obj 15932.879 Dual inf 60360980 (6266)
Clp0006I 11567  Obj 15932.863 Dual inf 99871137 (6089)
Clp0006I 11767  Obj 15932.836 Dual inf 92503678 (6032)
Clp0006I 11975  Obj 15932.834 Dual inf 84069836 (6028)
Clp0006I 12178  Obj 15932.828 Dual inf 1.2869866e+08 (6053)
Clp0006I 12379  Obj 15932.777 Dual inf 1.7823964e+08 (6074)
Clp0006I 12587  Obj 15932.71 Dual inf 1.3729536e+08 (6081)
Clp0006I 12780  Obj 15932.674 Dual inf 1.4557389e+08 (6019)
Clp0006I 12982  Obj 15932.628 Dual inf 1.2584028e+08 (5958)
Clp0006I 13186  Obj 15932.534 Dual inf 1.2809994e+08 (5946)
Clp0006I 13390  Obj 15932.49 Dual inf 1.106244e+08 (5902)
Clp0006I 13586  Obj 13700.828 Dual inf 7252478.1 (5566)
Clp0006I 13780  Obj 13700.822 Dual inf 7174174.2 (5536)
Clp0006I 13979  Obj 13564.726 Dual inf 7575130.4 (5636)
Clp0006I 14168  Obj 13438.539 Dual inf 9175587.9 (5592)
Clp0006I 14374  Obj 13438.532 Dual inf 11970906 (5484)
Clp0006I 14585  Obj 13438.53 Dual inf 9178721.3 (5570)
Clp0006I 14793  Obj 13438.523 Dual inf 24027666 (5614)
Clp0006I 15006  Obj 13296.094 Dual inf 24803205 (5548)
Clp0006I 15208  Obj 13296.089 Dual inf 25525429 (5530)
Clp0006I 15413  Obj 13296.087 Dual inf 24638794 (5531)
Clp0006I 15611  Obj 13296.073 Dual inf 35475533 (5540)
Clp0006I 15815  Obj 13292.152 Dual inf 19666061 (5497)
Clp0006I 16018  Obj 13292.139 Dual inf 16521624 (5557)
Clp0006I 16216  Obj 13292.123 Dual inf 12938099 (5585)
Clp0006I 16414  Obj 13292.112 Dual inf 31027110 (5539)
Clp0006I 16617  Obj 12907.595 Dual inf 35451646 (5707)
Clp0006I 16820  Obj 12907.58 Dual inf 24360234 (5573)
Clp0006I 17019  Obj 12749.512 Dual inf 13238634 (5622)
Clp0006I 17220  Obj 12749.504 Dual inf 14856519 (5723)
Clp0006I 17416  Obj 12749.485 Dual inf 8330593.9 (5620)
Clp0006I 17615  Obj 12749.475 Dual inf 8964474.6 (5689)
Clp0006I 17821  Obj 12749.454 Dual inf 6115004.4 (5619)
Clp0006I 18028  Obj 12749.447 Dual inf 8255419.5 (5504)
Clp0006I 18232  Obj 12749.428 Dual inf 9098226.9 (5489)
Clp0006I 18439  Obj 12749.419 Dual inf 12657368 (5498)
Clp0006I 18651  Obj 12749.398 Dual inf 13978712 (5410)
Clp0006I 18872  Obj 12749.369 Dual inf 14343387 (5388)
Clp0006I 19086  Obj 12749.348 Dual inf 12581972 (5562)
Clp0006I 19298  Obj 12737.881 Dual inf 19389414 (5556)
Clp0006I 19555  Obj 11031.904 Dual inf 69962813 (5757)
Clp0006I 19766  Obj 10239.185 Dual inf 25413482 (5869)
Clp0006I 19983  Obj 10239.157 Dual inf 42659459 (5785)
Clp0006I 20191  Obj 10239.116 Dual inf 13343972 (5695)
Clp0006I 20401  Obj 10239.096 Dual inf 15860539 (5708)
Clp0006I 20621  Obj 10239.082 Dual inf 17300361 (5564)
Clp0006I 20832  Obj 10239.062 Dual inf 16264031 (5482)
Clp0006I 21049  Obj 10238.991 Dual inf 63391238 (5561)
Clp0006I 21269  Obj 10048.015 Dual inf 76892838 (5727)
Clp0006I 21485  Obj 9250.1485 Dual inf 1.6345786e+08 (5595)
Clp0006I 21684  Obj 9250.1324 Dual inf 43459001 (5574)
Clp0006I 21887  Obj 9250.1262 Dual inf 65798716 (5459)
Clp0006I 22099  Obj 9250.1064 Dual inf 66802810 (5642)
Clp0006I 22296  Obj 9250.0768 Dual inf 54342308 (5692)
Clp0006I 22510  Obj 8611.7136 Dual inf 5572063.4 (5807)
Clp0006I 22728  Obj 8467.4926 Dual inf 26953844 (5630)
Clp0006I 22927  Obj 5937.0155 Dual inf 9901666.9 (5744)
Clp0006I 23134  Obj 5936.9961 Dual inf 11725864 (5471)
Clp0006I 23352  Obj 5903.8204 Dual inf 7079357.6 (5603)
Clp0006I 23575  Obj 5903.7887 Dual inf 5107865.7 (5542)
Clp0006I 23812  Obj 5903.764 Dual inf 6688566.6 (5546)
Clp0006I 24038  Obj 5758.6513 Dual inf 6017638.2 (5685)
Clp0006I 24240  Obj 5758.6247 Dual inf 6958659.2 (5675)
Clp0006I 24468  Obj 5758.604 Dual inf 21710529 (5656)
Clp0006I 24689  Obj 5758.5719 Dual inf 13701366 (5631)
Clp0006I 24920  Obj 5597.2437 Dual inf 5114721.1 (5588)
Clp0006I 25127  Obj 5274.5575 Dual inf 9945379.1 (5646)
Clp0006I 25359  Obj 5274.5226 Dual inf 20974572 (5658)
Clp0006I 25516  Obj 796.60398 Dual inf 9939162.4 (5703)
Clp0006I 25727  Obj 314.54437 Dual inf 80130106 (5862)
Clp0006I 25951  Obj 314.47341 Dual inf 50566367 (5907)
