solving instance mcf arcs c35 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 | 22400 |     - |    69M |   0 |  10k|1280 |3120 |   0 |  0 |   0 |   0 | 1.816266e+04 |      --      |    Inf | unknown
L10.8s|     1 |     0 | 22400 |     - |undercov|   0 |  10k|1280 |3120 |   0 |  0 |   0 |   0 | 1.816266e+04 | 3.094300e+05 |1603.66%| unknown
L41.6s|     1 |     0 | 22400 |     - |undercov|   0 |  10k|1280 |3120 |   0 |  0 |   0 |   0 | 1.816266e+04 | 8.183478e+04 | 350.57%| unknown
 42.8s|     1 |     0 | 25840 |     - |    76M |   0 |  10k|1280 |3335 | 215 |  1 |   0 |   0 | 2.680826e+04 | 8.183478e+04 | 205.26%| unknown
 42.8s|     1 |     0 | 25840 |     - |    76M |   0 |  10k|1280 |3335 | 215 |  1 |   0 |   0 | 2.680826e+04 | 8.183478e+04 | 205.26%| unknown
 43.0s|     1 |     0 | 26527 |     - |    76M |   0 |  10k|1280 |3469 | 349 |  2 |   0 |   0 | 2.814539e+04 | 8.183478e+04 | 190.76%| unknown
 43.1s|     1 |     0 | 26870 |     - |    76M |   0 |  10k|1280 |3536 | 416 |  3 |   0 |   0 | 2.832505e+04 | 8.183478e+04 | 188.91%| unknown
 43.2s|     1 |     0 | 26982 |     - |    76M |   0 |  10k|1280 |3556 | 436 |  4 |   0 |   0 | 2.833864e+04 | 8.183478e+04 | 188.77%| unknown
 43.2s|     1 |     0 | 27093 |     - |    76M |   0 |  10k|1280 |3568 | 448 |  5 |   0 |   0 | 2.834916e+04 | 8.183478e+04 | 188.67%| unknown
 43.2s|     1 |     0 | 27118 |     - |    76M |   0 |  10k|1280 |3576 | 456 |  6 |   0 |   0 | 2.834997e+04 | 8.183478e+04 | 188.66%| unknown
 43.2s|     1 |     0 | 27120 |     - |    76M |   0 |  10k|1280 |3578 | 458 |  7 |   0 |   0 | 2.835003e+04 | 8.183478e+04 | 188.66%| unknown
 43.2s|     1 |     0 | 27122 |     - |    76M |   0 |  10k|1280 |3580 | 460 |  8 |   0 |   0 | 2.835003e+04 | 8.183478e+04 | 188.66%| unknown
 87.8s|     1 |     0 |137860 |     - |    77M |   0 |  10k|1280 |3580 | 460 | 10 |   0 |   0 | 2.844951e+04 | 8.183478e+04 | 187.65%| unknown
 87.9s|     1 |     0 |137997 |     - |    77M |   0 |  10k|1280 |3588 | 468 | 11 |   0 |   0 | 2.854303e+04 | 8.183478e+04 | 186.71%| unknown
 87.9s|     1 |     0 |138038 |     - |    77M |   0 |  10k|1280 |3598 | 478 | 12 |   0 |   0 | 2.855184e+04 | 8.183478e+04 | 186.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|     1 |     0 |138083 |     - |    77M |   0 |  10k|1280 |3607 | 487 | 13 |   0 |   0 | 2.855484e+04 | 8.183478e+04 | 186.59%| unknown
 87.9s|     1 |     0 |138131 |     - |    77M |   0 |  10k|1280 |3616 | 496 | 14 |   0 |   0 | 2.855734e+04 | 8.183478e+04 | 186.56%| unknown
 87.9s|     1 |     0 |138135 |     - |    77M |   0 |  10k|1280 |3619 | 499 | 15 |   0 |   0 | 2.855742e+04 | 8.183478e+04 | 186.56%| unknown
 88.0s|     1 |     0 |138140 |     - |    77M |   0 |  10k|1280 |1981 | 501 | 16 |   0 |   0 | 2.855745e+04 | 8.183478e+04 | 186.56%| unknown
 88.0s|     1 |     0 |138141 |     - |    77M |   0 |  10k|1280 |1982 | 502 | 17 |   0 |   0 | 2.855745e+04 | 8.183478e+04 | 186.56%| unknown
 88.2s|     1 |     0 |138146 |     - |    77M |   0 |  10k|1280 |1987 | 507 | 19 |   0 |   0 | 2.855746e+04 | 8.183478e+04 | 186.56%| unknown
 88.2s|     1 |     0 |138149 |     - |    77M |   0 |  10k|1280 |1990 | 510 | 21 |   0 |   0 | 2.855746e+04 | 8.183478e+04 | 186.56%| unknown
 88.2s|     1 |     0 |138150 |     - |    77M |   0 |  10k|1280 |1991 | 511 | 23 |   0 |   0 | 2.855746e+04 | 8.183478e+04 | 186.56%| unknown
 88.2s|     1 |     0 |138151 |     - |    77M |   0 |  10k|1280 |1992 | 512 | 25 |   0 |   0 | 2.855746e+04 | 8.183478e+04 | 186.56%| unknown
 88.2s|     1 |     0 |138152 |     - |    77M |   0 |  10k|1280 |1945 | 513 | 27 |   0 |   0 | 2.855746e+04 | 8.183478e+04 | 186.56%| unknown
 88.2s|     1 |     2 |138152 |     - |    77M |   0 |  10k|1280 |1945 | 513 | 28 |   0 |   0 | 2.855746e+04 | 8.183478e+04 | 186.56%| unknown
  106s|   100 |   101 |181957 |1557.8 |    82M |  23 |  10k|1280 |2090 |4415 | 10 |   0 |   0 | 2.856002e+04 | 8.183478e+04 | 186.54%| unknown
  154s|   200 |   201 |226484 | 998.7 |    84M |  37 |  10k|1280 |2041 |7642 |  1 |   0 |   0 | 2.856002e+04 | 8.183478e+04 | 186.54%| unknown
  182s|   300 |   301 |298257 | 904.7 |    86M |  37 |  10k|1280 |2103 |  12k|  7 |   0 |   0 | 2.869288e+04 | 8.183478e+04 | 185.21%| unknown
  208s|   400 |   401 |363855 | 842.4 |    88M |  37 |  10k|1280 |2375 |  16k|  5 |   0 |   0 | 2.869288e+04 | 8.183478e+04 | 185.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|   500 |   501 |426614 | 799.4 |    90M |  39 |  10k|1280 |2090 |  21k|  1 |   0 |   0 | 2.874542e+04 | 8.183478e+04 | 184.69%| unknown
  254s|   600 |   601 |478949 | 753.3 |    92M |  39 |  10k|1280 |2106 |  25k| 12 |   0 |   0 | 2.874542e+04 | 8.183478e+04 | 184.69%| unknown
  272s|   700 |   701 |521957 | 707.0 |    94M |  39 |  10k|1280 |2243 |  28k|  6 |   0 |   0 | 2.874542e+04 | 8.183478e+04 | 184.69%| unknown
  292s|   800 |   801 |569835 | 678.5 |    95M |  39 |  10k|1280 |2167 |  32k|  6 |   0 |   0 | 2.882941e+04 | 8.183478e+04 | 183.86%| unknown
  312s|   900 |   901 |620454 | 659.3 |    98M |  39 |  10k|1280 |2106 |  36k|  8 |   0 |   0 | 2.882941e+04 | 8.183478e+04 | 183.86%| unknown
  332s|  1000 |  1001 |668213 | 641.1 |   100M |  39 |  10k|1280 |2041 |  40k|  1 |   0 |   0 | 2.883412e+04 | 8.183478e+04 | 183.81%| unknown
  352s|  1100 |  1101 |715534 | 625.8 |   102M |  39 |  10k|1280 |2411 |  44k|  9 |   0 |   0 | 2.884359e+04 | 8.183478e+04 | 183.72%| unknown
  372s|  1200 |  1201 |764914 | 614.8 |   103M |  39 |  10k|1280 |2142 |  48k|  6 |   0 |   0 | 2.884359e+04 | 8.183478e+04 | 183.72%| unknown
  421s|  1300 |  1301 |816532 | 607.2 |   105M |  39 |  10k|1280 |2169 |  53k|  9 |   0 |   0 | 2.898835e+04 | 8.183478e+04 | 182.30%| unknown
  447s|  1400 |  1401 |880420 | 609.5 |   109M |  45 |  10k|1280 |2277 |  57k|  9 |   0 |   0 | 2.898835e+04 | 8.183478e+04 | 182.30%| unknown
  472s|  1500 |  1501 |944966 | 611.9 |   110M |  45 |  10k|1280 |2223 |  61k|  9 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  495s|  1600 |  1601 |998772 | 607.3 |   112M |  45 |  10k|1280 |2109 |  65k|  8 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  518s|  1700 |  1701 |  1057k| 606.0 |   113M |  52 |  10k|1280 |2715 |  70k|  9 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  542s|  1800 |  1801 |  1119k| 606.9 |   115M |  53 |  10k|1280 |2272 |  74k|  1 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  566s|  1900 |  1901 |  1183k| 608.6 |   119M |  53 |  10k|1280 |2439 |  79k|  8 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|  2000 |  2001 |  1239k| 606.2 |   119M |  53 |  10k|1280 |2237 |  83k|  8 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  613s|  2100 |  2101 |  1296k| 604.6 |   121M |  53 |  10k|1280 |2459 |  87k|  7 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  637s|  2200 |  2201 |  1351k| 602.0 |   124M |  53 |  10k|1280 |2384 |  92k|  7 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  657s|  2300 |  2301 |  1399k| 596.7 |   126M |  53 |  10k|1280 |2358 |  95k|  1 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  681s|  2400 |  2401 |  1457k| 596.1 |   128M |  53 |  10k|1280 |2428 |  99k|  1 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  704s|  2500 |  2501 |  1511k| 593.7 |   129M |  55 |  10k|1280 |2618 | 103k| 11 |   0 |   0 | 2.905885e+04 | 8.183478e+04 | 181.62%| unknown
  728s|  2600 |  2601 |  1568k| 593.0 |   131M |  55 |  10k|1280 |2149 | 107k|  8 |   0 |   0 | 2.915218e+04 | 8.183478e+04 | 180.72%| unknown
  754s|  2700 |  2701 |  1630k| 594.0 |   133M |  55 |  10k|1280 |2406 | 111k|  1 |   0 |   0 | 2.915218e+04 | 8.183478e+04 | 180.72%| unknown
  780s|  2800 |  2801 |  1692k| 594.8 |   135M |  55 |  10k|1280 |2252 | 115k|  8 |   0 |   0 | 2.915218e+04 | 8.183478e+04 | 180.72%| unknown
  802s|  2900 |  2901 |  1743k| 592.0 |   135M |  55 |  10k|1280 |2254 | 117k|  1 |   0 |   0 | 2.915556e+04 | 8.183478e+04 | 180.68%| unknown
