solving instance mcnd nodes c62 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285757 rows, 273108 columns and 1904126 nonzeros
Model fingerprint: 0xb303d8b7
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 272399 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1448 rows and 769 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 9.40s
Presolved: 284459 rows, 272340 columns, 1630609 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271661 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9370980e+01   7.327688e+03   0.000000e+00     13s
   13040    7.6877608e+02   5.683767e+04   0.000000e+00     15s
   32294    7.8940079e+03   6.062748e+04   0.000000e+00     20s
   49322    8.3053169e+03   8.971430e+04   0.000000e+00     26s
   60479    8.3786455e+03   1.120871e+05   0.000000e+00     31s
   67918    8.4169349e+03   9.311225e+04   0.000000e+00     37s
   72558    8.4169359e+03   9.712736e+04   0.000000e+00     41s
   77382    8.4238821e+03   1.020738e+05   0.000000e+00     46s
   83060    8.4318803e+03   1.057121e+05   0.000000e+00     50s
   88974    8.4348558e+03   1.130889e+05   0.000000e+00     56s
   95048    8.4348570e+03   1.338012e+05   0.000000e+00     61s
   97613    8.4573593e+03   1.549657e+05   0.000000e+00     65s
  102016    8.4661033e+03   3.053139e+05   0.000000e+00     71s
  104176    8.4661081e+03   3.750465e+05   0.000000e+00     75s
  106826    8.4689662e+03   2.211681e+05   0.000000e+00     81s
  110103    8.4753344e+03   3.080864e+05   0.000000e+00     86s
  111463    8.4757786e+03   3.565019e+05   0.000000e+00     90s
  114658    8.4863217e+03   2.247417e+05   0.000000e+00     96s
  118102    8.5174082e+03   2.953044e+05   0.000000e+00    100s
  122614    8.5243494e+03   3.821712e+05   0.000000e+00    105s
  127405    8.5404955e+03   3.811849e+05   0.000000e+00    111s
  131460    8.5453532e+03   2.393758e+05   0.000000e+00    116s
  134514    8.5581499e+03   5.075939e+05   0.000000e+00    120s
  138801    8.5594376e+03   3.524721e+05   0.000000e+00    125s
