solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3580.08547946
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
23.042633443822155 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
2.1945365184592527 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
27.431706480740658 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.4065607497999775 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
17.007658018059207 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
24.414218767859186 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.6459023888444395 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.653560406903647 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
27.431706480740658 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
21.396731054977714 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
23.86558463824437 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
6.8579266201851645 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
23.86558463824437 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.910389758829583 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
14.53880443479255 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.9202194536518462 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.8480969253629 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
12.06995085152589 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.4065607497999775 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.025145730940682 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.503829009029603 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
4.389073036918505 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
3.5661218424962855 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
5.486341296148131 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
24.13990170305178 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.680877814607385 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
0.5486341296148132 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
9.601097268259231 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.36175562921477 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.680877814607385 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
4.937707166533318 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.927877471711053 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
19.476511601325868 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.6459023888444395 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.087438564407362 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
13.990170305177736 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.6459023888444395 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.503829009029603 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.653560406903647 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
5.486341296148131 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
19.750828666133273 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.229511944222198 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.229511944222198 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
17.55629214767402 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.025145730940682 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
10.698365527488857 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.573779860555494 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
21.12241399017031 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.104926277288836 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.910389758829583 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
23.042633443822155 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
2.1945365184592527 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
27.431706480740658 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.4065607497999775 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
17.007658018059207 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
24.414218767859186 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.6459023888444395 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.653560406903647 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
27.431706480740658 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
21.396731054977714 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
23.86558463824437 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
6.8579266201851645 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
23.86558463824437 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.910389758829583 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
14.53880443479255 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.9202194536518462 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.8480969253629 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
12.06995085152589 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.4065607497999775 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.025145730940682 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.503829009029603 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
4.389073036918505 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
3.5661218424962855 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
5.486341296148131 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
24.13990170305178 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.680877814607385 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
0.5486341296148132 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
9.601097268259231 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.36175562921477 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
7.680877814607385 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
4.937707166533318 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.927877471711053 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
19.476511601325868 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.6459023888444395 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
15.087438564407362 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
13.990170305177736 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
1.6459023888444395 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.503829009029603 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.653560406903647 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
5.486341296148131 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
19.750828666133273 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.229511944222198 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
8.229511944222198 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
17.55629214767402 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.025145730940682 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
10.698365527488857 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
20.573779860555494 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
21.12241399017031 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
18.104926277288836 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
