2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   250 |     - |    19M |   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.559991e+03 |      --      |    Inf | unknown
L 5.8s|     1 |     0 |   250 |     - |undercov|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.559991e+03 | 1.738158e+03 |  11.42%| unknown
L 6.1s|     1 |     0 |   250 |     - |undercov|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.559991e+03 | 1.736510e+03 |  11.32%| unknown
L 6.5s|     1 |     0 |   250 |     - |  subnlp|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.559991e+03 | 1.736510e+03 |  11.32%| unknown
  6.5s|     1 |     0 |   283 |     - |    20M |   0 |2250 | 130 | 400 |  30 |  1 |   0 |   0 | 1.588917e+03 | 1.736510e+03 |   9.29%| unknown
  6.5s|     1 |     0 |   283 |     - |    20M |   0 |2250 | 130 | 400 |  30 |  1 |   0 |   0 | 1.588917e+03 | 1.736510e+03 |   9.29%| unknown
  6.5s|     1 |     0 |  1801 |     - |    21M |   0 |2250 | 130 | 400 |  30 |  3 |   0 |   0 | 1.599805e+03 | 1.736510e+03 |   8.55%| unknown
  6.5s|     1 |     0 |  1844 |     - |    21M |   0 |2250 | 130 | 426 |  56 |  4 |   0 |   0 | 1.651681e+03 | 1.736510e+03 |   5.14%| unknown
  6.5s|     1 |     0 |  1868 |     - |    21M |   0 |2250 | 130 | 450 |  80 |  5 |   0 |   0 | 1.663151e+03 | 1.736510e+03 |   4.41%| unknown
  6.5s|     1 |     0 |  1872 |     - |    21M |   0 |2250 | 130 | 454 |  84 |  6 |   0 |   0 | 1.664174e+03 | 1.736510e+03 |   4.35%| unknown
  6.8s|     1 |     2 |  1872 |     - |    21M |   0 |2250 | 130 | 454 |  84 |  8 |   0 |   0 | 1.664174e+03 | 1.736510e+03 |   4.35%| unknown
  7.7s|   100 |    61 |  2380 |  20.1 |    24M |  20 |2250 | 130 | 221 | 328 |  0 |   0 |   0 | 1.718665e+03 | 1.736510e+03 |   1.04%|  72.01%
  8.0s|   200 |   105 |  2858 |  12.4 |    24M |  22 |2250 | 130 | 216 | 534 |  0 |   0 |   0 | 1.722660e+03 | 1.736510e+03 |   0.80%|  80.23%
  8.2s|   300 |   161 |  3405 |  10.1 |    24M |  25 |2250 | 130 | 246 | 797 |  2 |   0 |   0 | 1.725144e+03 | 1.736510e+03 |   0.66%|  84.54%
  8.7s|   400 |   205 |  3877 |   8.7 |    24M |  26 |2250 | 130 | 258 |1017 |  2 |   0 |   0 | 1.725704e+03 | 1.736510e+03 |   0.63%|  88.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|   500 |   255 |  4277 |   7.8 |    25M |  28 |2250 | 130 | 266 |1232 |  2 |   0 |   0 | 1.727783e+03 | 1.736510e+03 |   0.51%|  90.03%
  9.2s|   600 |   305 |  4699 |   7.2 |    25M |  28 |2250 | 130 | 250 |1437 |  4 |   0 |   0 | 1.728208e+03 | 1.736510e+03 |   0.48%|  90.29%
  9.4s|   700 |   347 |  5112 |   6.8 |    25M |  29 |2250 | 130 | 234 |1643 |  0 |   0 |   0 | 1.728819e+03 | 1.736510e+03 |   0.44%|  90.72%
