solving instance mcf nodes c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0xf6fc5036
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.44s
Presolved: 12979 rows, 271691 columns, 1087000 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     285    0.0000000e+00   4.438531e+03   0.000000e+00      5s
    4340    0.0000000e+00   4.653905e+03   0.000000e+00     11s
    6335    0.0000000e+00   5.021825e+03   0.000000e+00     16s
    7475    0.0000000e+00   4.310368e+03   0.000000e+00     21s
    8615    0.0000000e+00   4.406936e+03   0.000000e+00     26s
    9755    0.0000000e+00   4.773204e+03   0.000000e+00     30s
   11180    0.0000000e+00   5.360545e+03   0.000000e+00     36s
   12320    0.0000000e+00   5.389848e+03   0.000000e+00     41s
   13460    0.0000000e+00   5.590745e+03   0.000000e+00     46s
   14315    0.0000000e+00   5.087350e+03   0.000000e+00     51s
   15170    0.0000000e+00   6.849795e+03   0.000000e+00     55s
   16025    0.0000000e+00   9.346263e+03   0.000000e+00     60s
   17165    0.0000000e+00   1.476224e+04   0.000000e+00     67s
   18020    0.0000000e+00   2.073479e+04   0.000000e+00     71s
   18875    0.0000000e+00   2.661232e+04   0.000000e+00     77s
   19445    0.0000000e+00   4.131623e+04   0.000000e+00     81s
   20300    0.0000000e+00   5.487542e+04   0.000000e+00     87s
   20870    0.0000000e+00   9.304323e+04   0.000000e+00     91s
   21725    0.0000000e+00   8.964216e+04   0.000000e+00     97s
   22295    0.0000000e+00   1.833817e+05   0.000000e+00    102s
   22865    0.0000000e+00   2.131234e+05   0.000000e+00    106s
   23435    0.0000000e+00   2.366013e+05   0.000000e+00    110s
   24005    0.0000000e+00   3.012511e+05   0.000000e+00    115s
