2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.8s|     1 |     0 | 28796 |     - |  trysol|   0 |8020 |3280 |  16k|   0 |  0 |   0 |   0 |-1.002084e+04 | 9.008070e+03 |    Inf | unknown
  5.3s|     1 |     0 | 44321 |     - |   104M |   0 |8020 |3280 |  16k|   0 |  0 |   0 |   0 |-2.810059e+02 | 9.008070e+03 |    Inf | unknown
r10.5s|     1 |     0 | 44321 |     - |simplero|   0 |8020 |3280 |  16k|   0 |  0 |   1 |   0 |-2.810059e+02 | 8.962193e+03 |    Inf | unknown
 13.3s|     1 |     0 | 53672 |     - |   117M |   0 |8020 |3280 |  17k|1520 |  1 |   1 |   0 | 1.028529e+03 | 8.962193e+03 | 771.36%| unknown
 14.5s|     1 |     0 | 56429 |     - |   119M |   0 |8020 |3280 |  18k|2158 |  2 |   1 |   0 | 1.244926e+03 | 8.962193e+03 | 619.90%| unknown
t14.5s|     1 |     0 | 56429 |     - |  trysol|   0 |8020 |3280 |  18k|2158 |  2 |   1 |   0 | 1.244926e+03 | 8.115158e+03 | 551.86%| unknown
 15.7s|     1 |     0 | 58712 |     - |   123M |   0 |8020 |3280 |  18k|2566 |  3 |   1 |   0 | 1.387501e+03 | 8.115158e+03 | 484.88%| unknown
t15.7s|     1 |     0 | 58712 |     - |  trysol|   0 |8020 |3280 |  18k|2566 |  3 |   1 |   0 | 1.387501e+03 | 7.888193e+03 | 468.52%| unknown
 16.6s|     1 |     0 | 60213 |     - |   125M |   0 |8020 |3280 |  18k|2797 |  4 |   1 |   0 | 1.451986e+03 | 7.888193e+03 | 443.27%| unknown
 16.7s|     1 |     0 | 60213 |     - |   126M |   0 |8020 |3280 |  18k|2797 |  4 |   1 |   0 | 1.451986e+03 | 7.888193e+03 | 443.27%| unknown
 17.1s|     1 |     0 | 60887 |     - |   127M |   0 |8020 |3280 |  19k|2958 |  5 |   1 |   0 | 1.468659e+03 | 7.888193e+03 | 437.10%| unknown
 17.8s|     1 |     0 | 61914 |     - |   130M |   0 |8020 |3280 |  19k|3037 |  6 |   1 |   0 | 1.479562e+03 | 7.888193e+03 | 433.14%| unknown
 18.4s|     1 |     0 | 62984 |     - |   132M |   0 |8020 |3280 |  19k|3210 |  7 |   1 |   0 | 1.488895e+03 | 7.888193e+03 | 429.80%| unknown
 19.1s|     1 |     0 | 63850 |     - |   134M |   0 |8020 |3280 |  19k|3342 |  8 |   1 |   0 | 1.501849e+03 | 7.888193e+03 | 425.23%| unknown
 19.5s|     1 |     0 | 64162 |     - |   138M |   0 |8020 |3280 |  19k|3404 |  9 |   1 |   0 | 1.504300e+03 | 7.888193e+03 | 424.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 | 64773 |     - |   140M |   0 |8020 |3280 |  19k|3451 | 10 |   1 |   0 | 1.513546e+03 | 7.888193e+03 | 421.17%| unknown
 20.4s|     1 |     0 | 65136 |     - |   142M |   0 |8020 |3280 |  19k|3560 | 11 |   1 |   0 | 1.518871e+03 | 7.888193e+03 | 419.35%| unknown
 21.1s|     1 |     0 | 66025 |     - |   144M |   0 |8020 |3280 |  19k|3652 | 12 |   1 |   0 | 1.536721e+03 | 7.888193e+03 | 413.31%| unknown
 21.5s|     1 |     0 | 66360 |     - |   147M |   0 |8020 |3280 |  19k|3743 | 13 |   1 |   0 | 1.541010e+03 | 7.888193e+03 | 411.88%| unknown
 22.0s|     1 |     0 | 66848 |     - |   149M |   0 |8020 |3280 |  19k|3809 | 14 |   1 |   0 | 1.547672e+03 | 7.888193e+03 | 409.68%| unknown
 22.4s|     1 |     0 | 67061 |     - |   152M |   0 |8020 |3280 |8569 |3839 | 15 |   1 |   0 | 1.552770e+03 | 7.888193e+03 | 408.01%| unknown
 22.6s|     1 |     0 | 67164 |     - |   153M |   0 |8020 |3280 |8583 |3853 | 16 |   1 |   0 | 1.556282e+03 | 7.888193e+03 | 406.86%| unknown
 22.9s|     1 |     0 | 67803 |     - |   154M |   0 |8020 |3280 |8649 |3919 | 17 |   1 |   0 | 1.581891e+03 | 7.888193e+03 | 398.66%| unknown
 23.3s|     1 |     0 | 68427 |     - |   155M |   0 |8020 |3280 |8761 |4031 | 18 |   1 |   0 | 1.598275e+03 | 7.888193e+03 | 393.54%| unknown
 23.9s|     1 |     0 | 69658 |     - |   156M |   0 |8020 |3280 |8869 |4139 | 19 |   1 |   0 | 1.632358e+03 | 7.888193e+03 | 383.24%| unknown
 24.2s|     1 |     0 | 70081 |     - |   157M |   0 |8020 |3280 |8946 |4216 | 20 |   1 |   0 | 1.639115e+03 | 7.888193e+03 | 381.25%| unknown
 24.6s|     1 |     0 | 70392 |     - |   157M |   0 |8020 |3280 |8409 |4234 | 21 |   1 |   0 | 1.645196e+03 | 7.888193e+03 | 379.47%| unknown
 24.8s|     1 |     0 | 70580 |     - |   157M |   0 |8020 |3280 |8422 |4247 | 22 |   1 |   0 | 1.648165e+03 | 7.888193e+03 | 378.60%| unknown
 25.1s|     1 |     0 | 70728 |     - |   157M |   0 |8020 |3280 |8431 |4256 | 23 |   1 |   0 | 1.649842e+03 | 7.888193e+03 | 378.12%| unknown
 25.3s|     1 |     0 | 70969 |     - |   157M |   0 |8020 |3280 |8451 |4276 | 24 |   1 |   0 | 1.653783e+03 | 7.888193e+03 | 376.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 | 71788 |     - |   157M |   0 |8020 |3280 |8638 |4463 | 25 |   1 |   0 | 1.672608e+03 | 7.888193e+03 | 371.61%| unknown
 26.0s|     1 |     0 | 72459 |     - |   157M |   0 |8020 |3280 |8739 |4564 | 26 |   1 |   0 | 1.698296e+03 | 7.888193e+03 | 364.48%| unknown
 26.5s|     1 |     0 | 73212 |     - |   157M |   0 |8020 |3280 |8540 |4680 | 27 |   1 |   0 | 1.709883e+03 | 7.888193e+03 | 361.33%| unknown
 27.0s|     1 |     0 | 74220 |     - |   157M |   0 |8020 |3280 |8650 |4790 | 28 |   1 |   0 | 1.729030e+03 | 7.888193e+03 | 356.22%| unknown
 27.3s|     1 |     0 | 74791 |     - |   157M |   0 |8020 |3280 |8765 |4905 | 29 |   1 |   0 | 1.732043e+03 | 7.888193e+03 | 355.43%| unknown
 27.7s|     1 |     0 | 75369 |     - |   157M |   0 |8020 |3280 |8839 |4979 | 30 |   1 |   0 | 1.743313e+03 | 7.888193e+03 | 352.48%| unknown
 28.0s|     1 |     0 | 75962 |     - |   157M |   0 |8020 |3280 |8942 |5082 | 31 |   1 |   0 | 1.753461e+03 | 7.888193e+03 | 349.86%| unknown
 28.2s|     1 |     0 | 76107 |     - |   157M |   0 |8020 |3280 |8966 |5106 | 32 |   1 |   0 | 1.754697e+03 | 7.888193e+03 | 349.55%| unknown
