solving instance mcnd nodes c56 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x54679b4d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 8.73s
Presolved: 220048 rows, 207839 columns, 1244348 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0464489e+04   7.019281e+03   0.000000e+00     11s
   20429    1.7262943e+04   5.690538e+04   0.000000e+00     15s
   37230    1.7519201e+04   5.478533e+04   0.000000e+00     20s
   48699    1.7701750e+04   6.234859e+04   0.000000e+00     25s
   56269    1.7702176e+04   1.365947e+05   0.000000e+00     31s
   61163    1.7702638e+04   3.223946e+05   0.000000e+00     35s
   65715    1.7741064e+04   3.002646e+05   0.000000e+00     40s
   71861    1.7790324e+04   3.817435e+05   0.000000e+00     46s
   75185    1.7796173e+04   3.116244e+05   0.000000e+00     51s
   77490    1.7797545e+04   3.925967e+05   0.000000e+00     55s
   80274    1.7799583e+04   3.186818e+05   0.000000e+00     61s
   82669    1.7801923e+04   5.628546e+05   0.000000e+00     65s
   86253    1.7810060e+04   2.627844e+05   0.000000e+00     70s
   90401    1.7810062e+04   2.688825e+05   0.000000e+00     76s
   92031    1.7811329e+04   6.123918e+05   0.000000e+00     80s
   94923    1.7816837e+04   4.573797e+05   0.000000e+00     85s
   96536    1.7816838e+04   4.300553e+05   0.000000e+00     90s
   98309    1.7816838e+04   7.097554e+05   0.000000e+00     95s
  100363    1.7820231e+04   5.134919e+05   0.000000e+00    100s
  101474    1.7820485e+04   1.062509e+06   0.000000e+00    107s
  102152    1.7820485e+04   9.842534e+05   0.000000e+00    113s
  102302    1.7820486e+04   8.159139e+05   0.000000e+00    117s
  102472    1.7820486e+04   3.427650e+05   0.000000e+00    121s
  102932    1.7820487e+04   5.459466e+05   0.000000e+00    129s
  103062    1.7820487e+04   1.493620e+06   0.000000e+00    131s
  103582    1.7820488e+04   4.679084e+05   0.000000e+00    136s
