solving instance mcnd arcs c51 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2088.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       18 760.36065
Loaded instance "/tmp/jl_V1Yg57/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         5048 (0 integer)

Coin0506I Presolve 59601 (-1069) rows, 53457 (-5108) columns and 371604 (-7114) elements
Clp0006I 0  Obj 0.00878394 Primal inf 2628.4956 (200) Dual inf 5.386595e+14 (3355)
Clp0006I 523  Obj 119.26804 Primal inf 2624.391 (199) Dual inf 6.5021711e+12 (711)
Clp0006I 1046  Obj 28680.332 Primal inf 1883.7605 (186) Dual inf 1.2966812e+10 (3699)
Clp0006I 1569  Obj 29713.968 Primal inf 1868.6018 (226) Dual inf 4.136541e+11 (12071)
Clp0006I 2092  Obj 32269.709 Primal inf 1835.7418 (1876) Dual inf 1.1553282e+15 (17181)
Clp0006I 2615  Obj 34573.499 Primal inf 1810.9135 (279) Dual inf 9.5660204e+11 (18946)
Clp0006I 3138  Obj 39712.194 Primal inf 1737.0016 (833) Dual inf 5.425792e+14 (23112)
Clp0006I 3661  Obj 44025.898 Primal inf 1645.9689 (448) Dual inf 1.3342353e+12 (20765)
Clp0006I 4184  Obj 50386.924 Primal inf 1538.7033 (427) Dual inf 1.2204654e+12 (22611)
Clp0006I 4707  Obj 55958.293 Primal inf 1395.6425 (557) Dual inf 1.6730593e+12 (22467)
Clp0006I 5230  Obj 64954.166 Primal inf 1182.0046 (537) Dual inf 4.4670373e+12 (23658)
Clp0006I 5753  Obj 67629.764 Primal inf 1101.7535 (848) Dual inf 3.2346629e+12 (25232)
Clp0006I 6221  Obj 68728.633 Primal inf 1021.5378 (536) Dual inf 1.6302439e+13 (24722)
Clp0006I 6669  Obj 71371.229 Primal inf 917.34159 (503) Dual inf 5.325835e+12 (24475)
Clp0006I 7155  Obj 71832.984 Primal inf 840.55675 (537) Dual inf 7.6647937e+11 (22529)
Clp0006I 7645  Obj 72019.651 Primal inf 800.79784 (615) Dual inf 3.8485215e+13 (24547)
Clp0006I 8156  Obj 72755.596 Primal inf 737.10912 (638) Dual inf 1.1507553e+14 (25524)
Clp0006I 8668  Obj 73018.847 Primal inf 679.86463 (917) Dual inf 6.9838003e+11 (24118)
Clp0006I 9005  Obj 73920.84 Primal inf 647.72538 (732) Dual inf 1.142377e+13 (25367)
Clp0006I 9379  Obj 74336.276 Primal inf 621.77327 (699) Dual inf 5.8610947e+11 (23110)
Clp0006I 9794  Obj 74907.08 Primal inf 601.70257 (731) Dual inf 1.2447068e+12 (24915)
Clp0006I 10219  Obj 74704.228 Primal inf 591.86991 (734) Dual inf 3.5314917e+13 (25230)
Clp0006I 10679  Obj 74600.943 Primal inf 588.44257 (793) Dual inf 1.6893102e+12 (24904)
Clp0006I 11051  Obj 75284.568 Primal inf 566.28911 (868) Dual inf 9.5268441e+12 (24961)
Clp0006I 11263  Obj 75313.859 Primal inf 549.10967 (1102) Dual inf 2.9080551e+13 (24554)
Clp0006I 11669  Obj 75242.159 Primal inf 532.18325 (1001) Dual inf 1.3683665e+12 (23874)
Clp0006I 12038  Obj 75336.911 Primal inf 510.79311 (907) Dual inf 3.9816043e+13 (24293)
Clp0006I 12445  Obj 76375.741 Primal inf 491.75843 (861) Dual inf 6.7455801e+12 (25624)
Clp0006I 12905  Obj 76621.923 Primal inf 475.48748 (812) Dual inf 6.1154271e+11 (24628)
Clp0006I 13310  Obj 76623.5 Primal inf 443.44079 (895) Dual inf 1.2736194e+12 (23879)
Clp0006I 13771  Obj 77017.347 Primal inf 424.96007 (862) Dual inf 6.2708194e+12 (24523)
