solving instance mcnd nodes c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xb543ba1c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 1.72s
Presolved: 54413 rows, 52308 columns, 309109 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12144    3.4435465e+03   3.973444e+03   0.000000e+00      5s
   23920    4.4059601e+03   9.889428e+03   0.000000e+00     10s
   32200    5.0055722e+03   5.180541e+03   0.000000e+00     15s
   39744    5.4878401e+03   1.415241e+04   0.000000e+00     20s
   46000    5.9261663e+03   1.191176e+04   0.000000e+00     25s
   51336    6.2737114e+03   5.998433e+03   0.000000e+00     30s
   56856    6.5830750e+03   7.391115e+04   0.000000e+00     35s
   61824    6.8603881e+03   1.771070e+04   0.000000e+00     40s
   67004    7.1633088e+03   3.058372e+04   0.000000e+00     45s
   71604    7.4353756e+03   1.159135e+04   0.000000e+00     50s
   75836    7.6327164e+03   6.239086e+03   0.000000e+00     55s
   80068    7.8390207e+03   2.216523e+04   0.000000e+00     60s
   83932    8.0460579e+03   3.403228e+04   0.000000e+00     65s
   87612    8.2134638e+03   6.975403e+03   0.000000e+00     70s
   91108    8.3992572e+03   1.655064e+04   0.000000e+00     75s
   94788    8.5406425e+03   2.357155e+04   0.000000e+00     80s
   98284    8.7051112e+03   1.614582e+04   0.000000e+00     85s
  101780    8.8610006e+03   1.978547e+04   0.000000e+00     90s
  105092    8.9733571e+03   1.088223e+04   0.000000e+00     95s
  108404    9.0918973e+03   2.906829e+04   0.000000e+00    100s
  111532    9.1808350e+03   8.635478e+03   0.000000e+00    105s
  114844    9.3392657e+03   1.201125e+04   0.000000e+00    110s
  118156    9.4557118e+03   5.013430e+03   0.000000e+00    115s
  121284    9.5552281e+03   8.052371e+03   0.000000e+00    120s
  124412    9.7139745e+03   1.141069e+04   0.000000e+00    125s
  127540    9.8510662e+03   9.937259e+03   0.000000e+00    130s
  130668    9.9610857e+03   5.269562e+03   0.000000e+00    135s
  133612    1.0065158e+04   1.573112e+04   0.000000e+00    140s
  136740    1.0149350e+04   1.284315e+04   0.000000e+00    145s
  140420    1.0211833e+04   1.769468e+05   0.000000e+00    150s
  143548    1.0303274e+04   7.173197e+04   0.000000e+00    155s
  146676    1.0492771e+04   6.094461e+04   0.000000e+00    160s
  149620    1.0642020e+04   2.517186e+04   0.000000e+00    165s
  152196    1.0862346e+04   2.625081e+04   0.000000e+00    170s
  154588    1.1049253e+04   3.224051e+04   0.000000e+00    175s
  156980    1.1238725e+04   3.644078e+04   0.000000e+00    180s
  159188    1.1420067e+04   4.521299e+04   0.000000e+00    185s
  161396    1.1583260e+04   4.023130e+04   0.000000e+00    190s
  163788    1.1701099e+04   1.106059e+05   0.000000e+00    195s
  165996    1.1851058e+04   2.499669e+04   0.000000e+00    200s
  168020    1.1995802e+04   1.145992e+05   0.000000e+00    205s
  170044    1.2135304e+04   9.592862e+04   0.000000e+00    210s
