2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 |      --      |    Inf | unknown
L72.4s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
 72.4s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
L 172s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  173s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  181s|     1 |     2 |  5295 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 9.682000e+03 | 1.320113e+04 |  36.35%| unknown
  415s|   100 |   101 |  5379 |  51.4 |    64M |  19 |6120 | 230 | 293 |  59 |  2 |   0 |   0 | 9.713879e+03 | 1.320113e+04 |  35.90%| unknown
  427s|   200 |   201 |  5459 |  25.9 |    66M |  29 |6120 | 230 | 291 | 109 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  428s|   300 |   301 |  5536 |  17.5 |    66M |  35 |6120 | 230 | 296 | 157 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
d 514s|   368 |   369 |  5591 |  14.4 |linesear|  39 |6120 | 230 | 295 | 187 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  594s|   400 |   401 |  5609 |  13.3 |    68M |  41 |6120 | 230 | 296 | 203 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  595s|   500 |   501 |  5702 |  10.8 |    68M |  47 |6120 | 230 | 297 | 255 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  597s|   600 |   601 |  5777 |   9.2 |    68M |  49 |6120 | 230 | 295 | 300 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  599s|   700 |   701 |  5849 |   7.9 |    68M |  55 |6120 | 230 | 295 | 350 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  620s|   800 |   801 |  5915 |   7.0 |    69M |  59 |6120 | 230 | 294 | 391 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|   900 |   901 |  5989 |   6.3 |    69M |  63 |6120 | 230 | 295 | 439 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
