solving instance mcnd nodes c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 43588.856      126 201.71977
NLP0014I             2      INFEAS 3056.5881      149 143.12806
Loaded instance "/tmp/jl_Q6TJiR/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11889 (0 integer)

Coin0506I Presolve 13409 (-1) rows, 12196 (-11849) columns and 82282 (-12117) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 2.2958152e+13 (1144)
Clp0029I End of values pass after 20 iterations
Clp0006I 20  Obj 0 Primal inf 5620.7651 (80) Dual inf 2.2958152e+13 (1144)
Clp0006I 312  Obj 46115.807 Primal inf 1945.0961 (38) Dual inf 8.7622435e+12 (591)
Clp0006I 604  Obj 58194.705 Primal inf 900.05802 (22) Dual inf 1.2773884e+13 (2874)
Clp0006I 896  Obj 62704.819 Primal inf 491.63503 (20) Dual inf 8.525705e+12 (2239)
Clp0006I 1189  Obj 68817.222 Primal inf 32.330101 (2) Dual inf 6.7935428e+12 (3716)
Clp0006I 1484  Obj 61431.569 Dual inf 143957.22 (3846)
Clp0006I 1777  Obj 54185.513 Dual inf 183197.04 (4048)
Clp0006I 2069  Obj 52544.263 Dual inf 303063.74 (6103)
Clp0006I 2361  Obj 51725.615 Dual inf 555705.34 (6102)
Clp0006I 2597  Obj 51725.613 Dual inf 781763.79 (6194)
Clp0006I 2870  Obj 51234.629 Dual inf 445866.5 (4827)
Clp0006I 3159  Obj 50246.362 Dual inf 3567230.4 (6602)
Clp0006I 3412  Obj 47541.765 Dual inf 1360358.2 (6283)
Clp0006I 3667  Obj 47541.76 Dual inf 2344323.6 (5902)
Clp0006I 3928  Obj 47541.745 Dual inf 6487974.4 (5723)
Clp0006I 4171  Obj 47541.74 Dual inf 6439615 (5756)
Clp0006I 4400  Obj 47541.737 Dual inf 12345192 (5652)
Clp0006I 4617  Obj 47541.73 Dual inf 7296276 (5693)
Clp0006I 4845  Obj 47541.723 Dual inf 8401230.2 (5766)
Clp0006I 5069  Obj 47541.709 Dual inf 10031438 (5725)
Clp0006I 5309  Obj 47541.69 Dual inf 7747855.3 (5837)
Clp0006I 5531  Obj 47541.663 Dual inf 11171369 (5711)
Clp0006I 5748  Obj 47541.641 Dual inf 12492218 (5718)
Clp0006I 5975  Obj 47541.6 Dual inf 18489840 (5634)
Clp0006I 6203  Obj 47541.537 Dual inf 18401814 (5689)
Clp0006I 6424  Obj 47541.388 Dual inf 61300046 (5658)
Clp0006I 6639  Obj 47541.334 Dual inf 2.1512856e+08 (5660)
Clp0006I 6853  Obj 47541.313 Dual inf 50092962 (5787)
Clp0006I 7078  Obj 47540.976 Dual inf 1.9306699e+08 (5790)
Clp0006I 7317  Obj 44201.747 Dual inf 30265403 (4720)
Clp0006I 7609  Obj 42718.545 Dual inf 2.738136e+08 (5287)
Clp0006I 7847  Obj 26205.956 Dual inf 48903299 (5371)
Clp0006I 8139  Obj 19093.016 Dual inf 30639743 (5352)
Clp0006I 8431  Obj 17574.574 Dual inf 36415707 (5573)
Clp0006I 8709  Obj 17406.695 Dual inf 33596707 (5460)
Clp0006I 8984  Obj 939.99189 Dual inf 8475127.5 (5616)
Clp0006I 9276  Obj -1467.9971 Dual inf 13086064 (5282)
Clp0006I 9540  Obj -3059.6248 Dual inf 63322013 (5593)
Clp0006I 9777  Obj -3059.7231 Dual inf 74975359 (5417)
Clp0006I 10034  Obj -3059.9019 Dual inf 1.6650515e+08 (5502)
Clp0006I 10275  Obj -3060.1796 Dual inf 1.3635312e+08 (5786)
Clp0006I 10512  Obj -3060.7821 Dual inf 4.4389358e+08 (5614)
Clp0006I 10710  Obj -3062.5461 Primal inf 8.3398254e-09 (1) Dual inf 3.8733604e+12 (5424)
