2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  1.7s|     1 |     0 |   215 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.551801e+05 | 1.248143e+06 |  90.50%| unknown
L 1.7s|     1 |     0 |   215 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.551801e+05 | 6.779372e+05 |   3.47%| unknown
L 1.8s|     1 |     0 |   215 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.551801e+05 | 6.779371e+05 |   3.47%| unknown
  2.1s|     1 |     0 |   215 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.551801e+05 | 6.779371e+05 |   3.47%| unknown
  2.4s|     1 |     2 |   215 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.551801e+05 | 6.779371e+05 |   3.47%| unknown
  2.5s|   100 |    97 |   376 |   1.6 |    18M |  15 | 614 |  92 | 207 | 135 |  1 |   0 |   0 | 6.587765e+05 | 6.779371e+05 |   2.91%| unknown
  2.6s|   200 |   193 |   485 |   1.4 |    18M |  22 | 614 |  92 | 207 | 219 |  2 |   0 |   0 | 6.587765e+05 | 6.779371e+05 |   2.91%| unknown
  2.8s|   300 |   285 |   599 |   1.3 |    18M |  23 | 614 |  92 | 204 | 315 |  2 |   0 |   0 | 6.613527e+05 | 6.779371e+05 |   2.51%|  19.28%
  2.9s|   400 |   379 |   725 |   1.3 |    18M |  33 | 614 |  92 | 213 | 416 |  2 |   0 |   0 | 6.619752e+05 | 6.779371e+05 |   2.41%|  20.17%
  3.0s|   500 |   439 |   860 |   1.3 |    19M |  33 | 614 |  92 | 206 | 514 |  1 |   0 |   0 | 6.625063e+05 | 6.779371e+05 |   2.33%|  21.73%
  3.1s|   600 |   513 |   978 |   1.3 |    19M |  35 | 614 |  92 | 210 | 612 |  1 |   0 |   0 | 6.627015e+05 | 6.779371e+05 |   2.30%|  22.17%
  3.2s|   700 |   595 |  1080 |   1.2 |    19M |  37 | 614 |  92 | 208 | 695 |  2 |   0 |   0 | 6.628161e+05 | 6.779371e+05 |   2.28%|  22.51%
  3.3s|   800 |   677 |  1197 |   1.2 |    19M |  40 | 614 |  92 | 218 | 787 |  2 |   0 |   0 | 6.628375e+05 | 6.779371e+05 |   2.28%|  22.56%
  3.4s|   900 |   745 |  1304 |   1.2 |    19M |  40 | 614 |  92 | 209 | 871 |  2 |   0 |   0 | 6.628675e+05 | 6.779371e+05 |   2.27%|  22.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  1000 |   805 |  1422 |   1.2 |    19M |  40 | 614 |  92 | 211 | 964 |  2 |   0 |   0 | 6.629730e+05 | 6.779371e+05 |   2.26%|  22.98%
  3.6s|  1100 |   883 |  1524 |   1.2 |    20M |  47 | 614 |  92 | 212 |1044 |  1 |   0 |   0 | 6.629730e+05 | 6.779371e+05 |   2.26%|  22.98%
  3.7s|  1200 |   947 |  1652 |   1.2 |    20M |  47 | 614 |  92 | 212 |1146 |  2 |   0 |   0 | 6.630120e+05 | 6.779371e+05 |   2.25%|  23.15%
  3.8s|  1300 |  1029 |  1790 |   1.2 |    20M |  47 | 614 |  92 | 216 |1255 |  2 |   0 |   0 | 6.630977e+05 | 6.779371e+05 |   2.24%|  24.15%
  4.1s|  1400 |  1123 |  1950 |   1.2 |    21M |  47 | 614 |  92 | 221 |1375 |  1 |   0 |   0 | 6.631418e+05 | 6.779371e+05 |   2.23%|  24.21%
  4.2s|  1500 |  1187 |  2142 |   1.3 |    21M |  47 | 614 |  92 | 220 |1539 |  2 |   0 |   0 | 6.631760e+05 | 6.779371e+05 |   2.23%|  24.32%
  4.3s|  1600 |  1233 |  2329 |   1.3 |    21M |  47 | 614 |  92 | 206 |1692 |  0 |   0 |   0 | 6.632275e+05 | 6.779371e+05 |   2.22%|  24.58%
  4.4s|  1700 |  1285 |  2549 |   1.4 |    21M |  47 | 614 |  92 | 213 |1889 |  0 |   0 |   0 | 6.633225e+05 | 6.779371e+05 |   2.20%|  24.97%
  4.6s|  1800 |  1369 |  2805 |   1.4 |    21M |  47 | 614 |  92 | 219 |2111 |  2 |   0 |   0 | 6.634306e+05 | 6.779371e+05 |   2.19%|  25.13%
  4.7s|  1900 |  1451 |  3041 |   1.5 |    22M |  47 | 614 |  92 | 221 |2319 |  0 |   0 |   0 | 6.634306e+05 | 6.779371e+05 |   2.19%|  25.17%
  4.8s|  2000 |  1537 |  3304 |   1.5 |    22M |  47 | 614 |  92 | 209 |2528 |  2 |   0 |   0 | 6.634381e+05 | 6.779371e+05 |   2.19%|  25.61%
  4.9s|  2100 |  1625 |  3601 |   1.6 |    22M |  47 | 614 |  92 | 215 |2748 |  2 |   0 |   0 | 6.634851e+05 | 6.779371e+05 |   2.18%|  26.36%
  5.1s|  2200 |  1713 |  3870 |   1.7 |    23M |  47 | 614 |  92 | 220 |2978 |  1 |   0 |   0 | 6.635050e+05 | 6.779371e+05 |   2.18%|  26.39%
  5.2s|  2300 |  1793 |  4120 |   1.7 |    23M |  47 | 614 |  92 | 218 |3177 |  2 |   0 |   0 | 6.635693e+05 | 6.779371e+05 |   2.17%|  26.62%
  5.3s|  2400 |  1863 |  4354 |   1.7 |    24M |  47 | 614 |  92 | 214 |3373 |  2 |   0 |   0 | 6.635895e+05 | 6.779371e+05 |   2.16%|  26.68%
