solving instance mcf nodes c36 3 6 sincos
presolving:
(round 1, fast)       230 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 460 del vars, 230 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 476 del vars, 230 del conss, 0 add conss, 318 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
(round 6, fast)       476 del vars, 246 del conss, 0 add conss, 334 chg bounds, 230 chg sides, 0 chg coeffs, 20 upgd conss, 3300 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 476 deleted vars, 246 deleted constraints, 0 added constraints, 334 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 3300 implications, 0 cliques
presolved problem has 9244 variables (4 bin, 0 int, 0 impl, 9240 cont) and 1074 constraints
      4 constraints of type <varbound>
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 | 14868 |     - |  trysol|   0 |9344 |1074 |1194 |   0 |  0 |   0 |   0 |-7.047439e+03 | 3.962357e+04 |    Inf | unknown
  3.0s|     1 |     0 | 21917 |     - |    64M |   0 |9344 |1074 |1194 |   0 |  0 |   0 |   0 | 1.270760e+04 | 3.962357e+04 | 211.81%| unknown
  3.0s|     1 |     0 | 21984 |     - |    66M |   0 |9344 |1074 |1199 |   5 |  1 |   0 |   0 | 1.275254e+04 | 3.962357e+04 | 210.71%| unknown
  3.0s|     1 |     0 | 21993 |     - |    66M |   0 |9344 |1074 |1202 |   8 |  2 |   0 |   0 | 1.276087e+04 | 3.962357e+04 | 210.51%| unknown
r 9.9s|     1 |     0 | 21993 |     - |randroun|   0 |9344 |1074 |1202 |   8 |  2 |   0 |   0 | 1.276087e+04 | 3.673275e+04 | 187.85%| unknown
  9.9s|     1 |     0 | 21994 |     - |    66M |   0 |9344 |1074 |1203 |   9 |  3 |   0 |   0 | 1.276117e+04 | 3.673275e+04 | 187.85%| unknown
  9.9s|     1 |     0 | 21994 |     - |    66M |   0 |9344 |1074 |1203 |   9 |  3 |   0 |   0 | 1.276117e+04 | 3.673275e+04 | 187.85%| unknown
  9.9s|     1 |     0 | 21995 |     - |    66M |   0 |9344 |1074 |1204 |  10 |  4 |   0 |   0 | 1.276132e+04 | 3.673275e+04 | 187.84%| unknown
  9.9s|     1 |     0 | 21996 |     - |    66M |   0 |9344 |1074 |1205 |  11 |  5 |   0 |   0 | 1.276140e+04 | 3.673275e+04 | 187.84%| unknown
  9.9s|     1 |     0 | 21997 |     - |    66M |   0 |9344 |1074 |1206 |  12 |  6 |   0 |   0 | 1.276144e+04 | 3.673275e+04 | 187.84%| unknown
