solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17796.565      785 1486.7209
NLP0014I             2      INFEAS 7.5288783       65 58.120476
Loaded instance "/tmp/jl_EEd9ku/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (0 integer)

Coin0506I Presolve 7360 (-341) rows, 5164 (-4747) columns and 31980 (-5521) elements
Clp0006I 0  Obj 1000 Primal inf 135.36078 (31) Dual inf 9.715961e+11 (103)
Clp0029I End of values pass after 200 iterations
Clp0006I 200  Obj 1000 Primal inf 133.76963 (30) Dual inf 9.7709229e+11 (102)
Clp0006I 426  Obj 3524.7454 Primal inf 50.185483 (23) Dual inf 1.429143e+12 (195)
Clp0006I 648  Obj 12756.58 Primal inf 19.95078 (18) Dual inf 2.256336e+12 (608)
Clp0006I 870  Obj 16132.664 Primal inf 10.360903 (11) Dual inf 2.6782674e+12 (878)
Clp0006I 1092  Obj 16453.027 Primal inf 10.317316 (12) Dual inf 2.8418172e+12 (826)
Clp0006I 1314  Obj 18024.085 Primal inf 6.7465832 (21) Dual inf 6.3194981e+12 (917)
Clp0006I 1536  Obj 18057.971 Primal inf 6.7380291 (26) Dual inf 4.8856428e+13 (1119)
Clp0006I 1758  Obj 19754.5 Primal inf 3.2633451 (12) Dual inf 7.6086605e+12 (1174)
Clp0006I 1980  Obj 19750.226 Primal inf 3.1512279 (13) Dual inf 1.0810235e+13 (1295)
Clp0006I 2202  Obj 20875.687 Primal inf 2.0660455 (9) Dual inf 4.3232952e+13 (1242)
Clp0006I 2424  Obj 21472.61 Dual inf 11392809 (1553)
Clp0006I 2646  Obj 20893.954 Dual inf 25713730 (1688)
Clp0006I 2851  Obj 20893.953 Dual inf 27194980 (1602)
Clp0006I 3073  Obj 20748.874 Dual inf 7544192.8 (1501)
Clp0006I 3295  Obj 20527.88 Primal inf 2.0960933e-06 (10) Dual inf 1.1095576e+13 (1474)
Clp0006I 3517  Obj 20433.184 Dual inf 5120038.2 (1525)
Clp0006I 3702  Obj 20433.174 Primal inf 6.2609514e-06 (16) Dual inf 3.5659679e+13 (1606)
Clp0006I 3889  Obj 20433.179 Primal inf 4.0779788e-06 (10) Dual inf 2.3532143e+13 (1630)
Clp0006I 4082  Obj 20433.156 Dual inf 9076010.8 (1549)
Clp0006I 4282  Obj 20433.08 Primal inf 3.8467512e-06 (19) Dual inf 2.9162851e+13 (1631)
Clp0006I 4502  Obj 20433.069 Dual inf 10628573 (1474)
Clp0006I 4711  Obj 20432.965 Dual inf 20892493 (1583)
Clp0006I 4912  Obj 20432.871 Primal inf 7.1563664e-08 (1) Dual inf 1.7217032e+12 (1601)
Clp0006I 5134  Obj 20431.476 Primal inf 1.078127e-07 (1) Dual inf 2.9637236e+11 (1478)
Clp0006I 5356  Obj 20402.827 Dual inf 19566293 (1598)
Clp0006I 5567  Obj 20278.149 Dual inf 15676481 (1613)
Clp0006I 5789  Obj 20219.27 Dual inf 69200008 (1565)
Clp0006I 5990  Obj 20219.157 Dual inf 68716221 (1548)
Clp0006I 6195  Obj 20219.051 Dual inf 61447944 (1590)
Clp0006I 6368  Obj 20218.752 Dual inf 62082672 (1468)
Clp0006I 6548  Obj 20218.299 Primal inf 2.1660336e-07 (1) Dual inf 7.5137911e+10 (1466)
Clp0006I 6748  Obj 19690.814 Dual inf 18513428 (1515)
Clp0006I 6970  Obj 19568.737 Dual inf 4.2803199e+08 (1613)
Clp0006I 7192  Obj 19164.225 Dual inf 26054214 (1496)
Clp0006I 7414  Obj 18803.97 Dual inf 7981750.7 (1530)
Clp0006I 7636  Obj 18745.242 Dual inf 41683940 (1544)
Clp0006I 7850  Obj 18730.419 Dual inf 42031999 (1565)
Clp0006I 8031  Obj 18642.278 Dual inf 2.5940668e+08 (1555)
Clp0006I 8253  Obj 18549.194 Dual inf 66085479 (1574)
Clp0006I 8475  Obj 18503.657 Dual inf 28972052 (1543)
Clp0006I 8697  Obj 18335.314 Dual inf 43142721 (1483)
Clp0006I 8917  Obj 18335.261 Dual inf 43237574 (1472)
Clp0006I 9116  Obj 18334.466 Dual inf 1.3341932e+08 (1605)
Clp0006I 9289  Obj 18334.128 Dual inf 1.2055946e+08 (1564)
Clp0006I 9485  Obj 18319.959 Dual inf 95053609 (1543)
Clp0006I 9681  Obj 17923.833 Dual inf 5647529.7 (1557)
Clp0006I 9879  Obj 17835.514 Dual inf 2891418.6 (1507)
Clp0006I 10064  Obj 17780.736 Dual inf 14504329 (1499)
Clp0006I 10240  Obj 17780.715 Dual inf 15124615 (1503)
Clp0006I 10403  Obj 17780.708 Dual inf 13468329 (1511)
Clp0006I 10585  Obj 17780.674 Dual inf 14295764 (1462)
Clp0006I 10760  Obj 17780.636 Dual inf 13343446 (1484)
Clp0006I 10924  Obj 17780.329 Dual inf 6200325.7 (1510)
Clp0006I 11088  Obj 17748.412 Dual inf 9125185.9 (1542)
Clp0006I 11277  Obj 17736.325 Dual inf 3897362.3 (1479)
Clp0006I 11447  Obj 17736.315 Dual inf 5722998.3 (1523)
Clp0006I 11624  Obj 17637.722 Dual inf 14886136 (1641)
Clp0006I 11795  Obj 17637.674 Dual inf 13253226 (1596)
Clp0006I 11956  Obj 17618.18 Dual inf 11551870 (1612)
Clp0006I 12119  Obj 17608.253 Dual inf 2169926.6 (1624)
Clp0006I 12279  Obj 17608.249 Dual inf 2181519.5 (1613)
Clp0006I 12432  Obj 17464.289 Dual inf 15562420 (1670)
Clp0006I 12581  Obj 17464.282 Dual inf 16111859 (1687)
Clp0006I 12734  Obj 17464.274 Dual inf 16094219 (1669)
Clp0006I 12888  Obj 17464.266 Dual inf 14166857 (1600)
Clp0006I 13035  Obj 17464.254 Dual inf 17247350 (1581)
Clp0006I 13183  Obj 17464.246 Dual inf 16997256 (1615)
Clp0006I 13329  Obj 17464.237 Dual inf 22603675 (1611)
Clp0006I 13482  Obj 17464.226 Dual inf 13315344 (1624)
Clp0006I 13640  Obj 17464.222 Dual inf 11179255 (1631)
