solving instance uflp nlass orlib 64 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap64.txt
412.7130430211749 * (sin(5.0x) + 5.0x) ^ 2
634.1006786087588 * (sin(5.0x) + 5.0x) ^ 2
468.4790350243068 * (sin(5.0x) + 5.0x) ^ 2
319.6207156892933 * (sin(5.0x) + 5.0x) ^ 2
353.7061416631515 * (sin(5.0x) + 5.0x) ^ 2
406.67824629137704 * (sin(5.0x) + 5.0x) ^ 2
267.87792150602655 * (sin(5.0x) + 5.0x) ^ 2
235.58058345210847 * (sin(5.0x) + 5.0x) ^ 2
393.7146088718113 * (sin(5.0x) + 5.0x) ^ 2
330.46099870393016 * (sin(5.0x) + 5.0x) ^ 2
319.6207156892933 * (sin(5.0x) + 5.0x) ^ 2
256.14359453141964 * (sin(5.0x) + 5.0x) ^ 2
452.6097547348384 * (sin(5.0x) + 5.0x) ^ 2
308.5569216846639 * (sin(5.0x) + 5.0x) ^ 2
633.76541212377 * (sin(5.0x) + 5.0x) ^ 2
370.5812214075862 * (sin(5.0x) + 5.0x) ^ 2
196.2526000451725 * (sin(5.0x) + 5.0x) ^ 2
334.1688317022991 * (sin(5.0x) + 5.0x) ^ 2
235.4764824430709 * (sin(5.0x) + 5.0x) ^ 2
146.7732373598779 * (sin(5.0x) + 5.0x) ^ 2
160.95776528984794 * (sin(5.0x) + 5.0x) ^ 2
197.18491643493576 * (sin(5.0x) + 5.0x) ^ 2
112.61050107783736 * (sin(5.0x) + 5.0x) ^ 2
138.7819540190497 * (sin(5.0x) + 5.0x) ^ 2
190.92507781795368 * (sin(5.0x) + 5.0x) ^ 2
158.16081612055808 * (sin(5.0x) + 5.0x) ^ 2
140.6465867985763 * (sin(5.0x) + 5.0x) ^ 2
108.94782954662443 * (sin(5.0x) + 5.0x) ^ 2
313.25830696046535 * (sin(5.0x) + 5.0x) ^ 2
134.053778042393 * (sin(5.0x) + 5.0x) ^ 2
330.6393482267667 * (sin(5.0x) + 5.0x) ^ 2
173.8104126630133 * (sin(5.0x) + 5.0x) ^ 2
300.9131520063583 * (sin(5.0x) + 5.0x) ^ 2
1617.215298988018 * (sin(5.0x) + 5.0x) ^ 2
1201.595082199749 * (sin(5.0x) + 5.0x) ^ 2
849.7581660076991 * (sin(5.0x) + 5.0x) ^ 2
560.1614060426056 * (sin(5.0x) + 5.0x) ^ 2
917.1421367988665 * (sin(5.0x) + 5.0x) ^ 2
1337.9061681513472 * (sin(5.0x) + 5.0x) ^ 2
2163.488405707253 * (sin(5.0x) + 5.0x) ^ 2
925.3722401016045 * (sin(5.0x) + 5.0x) ^ 2
1450.0413256511522 * (sin(5.0x) + 5.0x) ^ 2
601.8263040127166 * (sin(5.0x) + 5.0x) ^ 2
1182.0485868557462 * (sin(5.0x) + 5.0x) ^ 2
3519.39792483334 * (sin(5.0x) + 5.0x) ^ 2
684.6417184965178 * (sin(5.0x) + 5.0x) ^ 2
1405.8045203989357 * (sin(5.0x) + 5.0x) ^ 2
948.5194056405552 * (sin(5.0x) + 5.0x) ^ 2
1982.335044664109 * (sin(5.0x) + 5.0x) ^ 2
1835.9881621721279 * (sin(5.0x) + 5.0x) ^ 2
1287.4432040203662 * (sin(5.0x) + 5.0x) ^ 2
1817.5668762640464 * (sin(5.0x) + 5.0x) ^ 2
1302.7942756104342 * (sin(5.0x) + 5.0x) ^ 2
1229.109131978108 * (sin(5.0x) + 5.0x) ^ 2
3937.038160466096 * (sin(5.0x) + 5.0x) ^ 2
4910.296099276405 * (sin(5.0x) + 5.0x) ^ 2
1587.300802413027 * (sin(5.0x) + 5.0x) ^ 2
4237.919163631427 * (sin(5.0x) + 5.0x) ^ 2
1414.3453958315947 * (sin(5.0x) + 5.0x) ^ 2
2982.2015075638687 * (sin(5.0x) + 5.0x) ^ 2
8277.297801364644 * (sin(5.0x) + 5.0x) ^ 2
2481.7565737276536 * (sin(5.0x) + 5.0x) ^ 2
3705.7486818424054 * (sin(5.0x) + 5.0x) ^ 2
3240.0995102770107 * (sin(5.0x) + 5.0x) ^ 2
105.04786895069343 * (sin(5.0x) + 5.0x) ^ 2
131.79034654442088 * (sin(5.0x) + 5.0x) ^ 2
96.62410715320163 * (sin(5.0x) + 5.0x) ^ 2
65.01720373275356 * (sin(5.0x) + 5.0x) ^ 2
76.57318118452399 * (sin(5.0x) + 5.0x) ^ 2
83.50202187429187 * (sin(5.0x) + 5.0x) ^ 2
93.32578915362033 * (sin(5.0x) + 5.0x) ^ 2
58.515483359478196 * (sin(5.0x) + 5.0x) ^ 2
80.74946872356216 * (sin(5.0x) + 5.0x) ^ 2
109.55636118033692 * (sin(5.0x) + 5.0x) ^ 2
69.38332252356619 * (sin(5.0x) + 5.0x) ^ 2
62.16973495613661 * (sin(5.0x) + 5.0x) ^ 2
122.82081989807752 * (sin(5.0x) + 5.0x) ^ 2
84.49863594610781 * (sin(5.0x) + 5.0x) ^ 2
153.881958469674 * (sin(5.0x) + 5.0x) ^ 2
111.66823385632782 * (sin(5.0x) + 5.0x) ^ 2
393.2270181162454 * (sin(5.0x) + 5.0x) ^ 2
1451.3885151798743 * (sin(5.0x) + 5.0x) ^ 2
991.8392034749259 * (sin(5.0x) + 5.0x) ^ 2
635.8382469213718 * (sin(5.0x) + 5.0x) ^ 2
458.2656544096832 * (sin(5.0x) + 5.0x) ^ 2
755.2183753810372 * (sin(5.0x) + 5.0x) ^ 2
970.0170294554172 * (sin(5.0x) + 5.0x) ^ 2
1668.7544838447848 * (sin(5.0x) + 5.0x) ^ 2
762.0645476224516 * (sin(5.0x) + 5.0x) ^ 2
1088.1135006198174 * (sin(5.0x) + 5.0x) ^ 2
430.4530796789368 * (sin(5.0x) + 5.0x) ^ 2
852.3484440561054 * (sin(5.0x) + 5.0x) ^ 2
2784.6805591953485 * (sin(5.0x) + 5.0x) ^ 2
426.60210779314116 * (sin(5.0x) + 5.0x) ^ 2
1244.719690642174 * (sin(5.0x) + 5.0x) ^ 2
670.9248796586211 * (sin(5.0x) + 5.0x) ^ 2
5019.651147476029 * (sin(5.0x) + 5.0x) ^ 2
1745.1768716559234 * (sin(5.0x) + 5.0x) ^ 2
2641.3487787224785 * (sin(5.0x) + 5.0x) ^ 2
4027.3312422829 * (sin(5.0x) + 5.0x) ^ 2
3601.0146468160165 * (sin(5.0x) + 5.0x) ^ 2
2973.331489234988 * (sin(5.0x) + 5.0x) ^ 2
8488.235532721481 * (sin(5.0x) + 5.0x) ^ 2
9509.581248669803 * (sin(5.0x) + 5.0x) ^ 2
3256.3331440981106 * (sin(5.0x) + 5.0x) ^ 2
9021.584805348137 * (sin(5.0x) + 5.0x) ^ 2
3490.3537433118468 * (sin(5.0x) + 5.0x) ^ 2
6269.575123121488 * (sin(5.0x) + 5.0x) ^ 2
15891.63138846766 * (sin(5.0x) + 5.0x) ^ 2
5904.938375509388 * (sin(5.0x) + 5.0x) ^ 2
8078.245955804394 * (sin(5.0x) + 5.0x) ^ 2
7249.19623610922 * (sin(5.0x) + 5.0x) ^ 2
2044.7558467596896 * (sin(5.0x) + 5.0x) ^ 2
1625.468365748632 * (sin(5.0x) + 5.0x) ^ 2
390.1124077796717 * (sin(5.0x) + 5.0x) ^ 2
1026.9625777447766 * (sin(5.0x) + 5.0x) ^ 2
831.0728003340441 * (sin(5.0x) + 5.0x) ^ 2
542.656362103774 * (sin(5.0x) + 5.0x) ^ 2
3156.742923635933 * (sin(5.0x) + 5.0x) ^ 2
3546.0217578947077 * (sin(5.0x) + 5.0x) ^ 2
672.6938313636647 * (sin(5.0x) + 5.0x) ^ 2
3513.5123905797354 * (sin(5.0x) + 5.0x) ^ 2
780.2248155593434 * (sin(5.0x) + 5.0x) ^ 2
2057.2594495731405 * (sin(5.0x) + 5.0x) ^ 2
6478.53340440942 * (sin(5.0x) + 5.0x) ^ 2
1973.0685239625702 * (sin(5.0x) + 5.0x) ^ 2
3678.5599477172887 * (sin(5.0x) + 5.0x) ^ 2
2849.154294425038 * (sin(5.0x) + 5.0x) ^ 2
123.74777814766975 * (sin(5.0x) + 5.0x) ^ 2
151.91245923251395 * (sin(5.0x) + 5.0x) ^ 2
114.47743020315153 * (sin(5.0x) + 5.0x) ^ 2
81.13448936728214 * (sin(5.0x) + 5.0x) ^ 2
93.43601375142487 * (sin(5.0x) + 5.0x) ^ 2
100.81187642117777 * (sin(5.0x) + 5.0x) ^ 2
111.26943513788227 * (sin(5.0x) + 5.0x) ^ 2
74.21330316347289 * (sin(5.0x) + 5.0x) ^ 2
97.578621552245 * (sin(5.0x) + 5.0x) ^ 2
128.54714084374186 * (sin(5.0x) + 5.0x) ^ 2
85.47917559741059 * (sin(5.0x) + 5.0x) ^ 2
78.10331292765765 * (sin(5.0x) + 5.0x) ^ 2
118.82211643327996 * (sin(5.0x) + 5.0x) ^ 2
101.87278817504635 * (sin(5.0x) + 5.0x) ^ 2
175.7324540872297 * (sin(5.0x) + 5.0x) ^ 2
130.7952633697967 * (sin(5.0x) + 5.0x) ^ 2
