solving instance mcf nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.5s|     1 |     0 | 13263 |     - |  trysol|   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 | 3.433207e+04 | 6.588051e+04 |  91.89%| unknown
  3.5s|     1 |     0 | 19571 |     - |    77M |   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 | 3.433624e+04 | 6.588051e+04 |  91.87%| unknown
L 9.3s|     1 |     0 | 19571 |     - |  subnlp|   0 |  11k|1137 |1257 |   0 |  0 |   0 |   0 | 3.433624e+04 | 3.719433e+04 |   8.32%| unknown
  9.4s|     1 |     0 | 19573 |     - |    78M |   0 |  11k|1137 |1259 |   2 |  1 |   0 |   0 | 3.433624e+04 | 3.719433e+04 |   8.32%| unknown
  9.4s|     1 |     0 | 19573 |     - |    78M |   0 |  11k|1137 |1259 |   2 |  1 |   0 |   0 | 3.433624e+04 | 3.719433e+04 |   8.32%| unknown
  9.4s|     1 |     0 | 19576 |     - |    78M |   0 |  11k|1137 |1261 |   4 |  2 |   0 |   0 | 3.433652e+04 | 3.719433e+04 |   8.32%| unknown
  9.4s|     1 |     0 | 19578 |     - |    78M |   0 |  11k|1137 |1263 |   6 |  3 |   0 |   0 | 3.433696e+04 | 3.719433e+04 |   8.32%| unknown
 10.8s|     1 |     0 | 26568 |     - |    79M |   0 |  11k| 949 |1263 |   6 |  4 |   0 |   0 | 3.695437e+04 | 3.719433e+04 |   0.65%| unknown
 11.5s|     1 |     0 | 29634 |     - |    79M |   0 |  11k| 949 |1280 |  23 |  5 |   0 |   0 | 3.696403e+04 | 3.719433e+04 |   0.62%| unknown
 11.5s|     1 |     0 | 29688 |     - |    79M |   0 |  11k| 949 |1298 |  41 |  6 |   0 |   0 | 3.698135e+04 | 3.719433e+04 |   0.58%| unknown
