solving instance mcnd nodes c46 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63356 rows, 59084 columns and 410108 nonzeros
Model fingerprint: 0x8c5a6077
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58772 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [7e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 312 unfixed non-continuous variables out of 312
User MIP start did not produce a new incumbent solution

Presolve removed 644 rows and 352 columns
Presolve time: 1.64s
Presolved: 62812 rows, 58733 columns, 350912 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58441 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8989    1.3526453e+04   5.898677e+04   0.000000e+00      5s
   20917    1.6004173e+04   1.966987e+05   0.000000e+00     10s
   22534    1.6104461e+04   1.821772e+05   0.000000e+00     15s
   23784    1.6104464e+04   2.427353e+05   0.000000e+00     20s
   24824    1.6104467e+04   1.904440e+05   0.000000e+00     25s
   26243    1.6104469e+04   2.765902e+05   0.000000e+00     30s
   27623    1.6104472e+04   8.607531e+05   0.000000e+00     35s
   28653    1.6104478e+04   4.709003e+06   0.000000e+00     40s
   29803    1.6104485e+04   4.239355e+06   0.000000e+00     46s
   31013    1.6104493e+04   1.884908e+06   0.000000e+00     50s
   32203    1.6104510e+04   3.808998e+06   0.000000e+00     55s
   33523    1.6104544e+04   2.096029e+07   0.000000e+00     60s
   34923    1.6104683e+04   4.031352e+06   0.000000e+00     65s
   36143    1.6105229e+04   7.949934e+07   0.000000e+00     70s
   38338    1.6434824e+04   3.152788e+06   0.000000e+00     75s
   39768    1.6492342e+04   7.211185e+05   0.000000e+00     80s
   40908    1.6507459e+04   1.096675e+06   0.000000e+00     85s
   42158    1.6546295e+04   2.386081e+06   0.000000e+00     90s
   43228    1.6580105e+04   2.707955e+06   0.000000e+00     95s
   44478    1.6627208e+04   3.043131e+06   0.000000e+00    100s
   46008    1.6714085e+04   2.345162e+06   0.000000e+00    105s
   47618    1.6856342e+04   1.524467e+06   0.000000e+00    110s
   49058    1.7253536e+04   4.307880e+06   0.000000e+00    115s
   50573    1.7539862e+04   2.311489e+07   0.000000e+00    120s
   51993    1.7734994e+04   1.955908e+06   0.000000e+00    125s
   53223    1.7936393e+04   1.604856e+06   0.000000e+00    130s
   54483    1.8143690e+04   8.755483e+06   0.000000e+00    135s
   55713    1.8412772e+04   3.298008e+06   0.000000e+00    140s
   56943    1.8649129e+04   2.981168e+06   0.000000e+00    145s
   58073    1.8824050e+04   7.310336e+06   0.000000e+00    150s
   59123    1.8976644e+04   3.664498e+06   0.000000e+00    155s
   60183    1.9159741e+04   8.938043e+06   0.000000e+00    160s
   61423    1.9404239e+04   8.256208e+06   0.000000e+00    165s
   62523    1.9646130e+04   8.246167e+06   0.000000e+00    170s
   63643    1.9977188e+04   8.580431e+06   0.000000e+00    175s
   64963    2.0237649e+04   1.314029e+07   0.000000e+00    180s
   66093    2.0500055e+04   1.260974e+07   0.000000e+00    185s
   67093    2.0719536e+04   5.810054e+06   0.000000e+00    190s
   68083    2.0938454e+04   2.032248e+07   0.000000e+00    195s
   69383    2.1250230e+04   1.053305e+06   0.000000e+00    200s
   70353    2.1485165e+04   5.308790e+07   0.000000e+00    205s
   71403    2.1709933e+04   4.858891e+06   0.000000e+00    210s
   72333    2.1880017e+04   1.144631e+06   0.000000e+00    215s
   73203    2.2037336e+04   4.337029e+07   0.000000e+00    220s
   74203    2.2213145e+04   1.068264e+09   0.000000e+00    225s
   75173    2.2383268e+04   6.163817e+06   0.000000e+00    230s
   76383    2.2515146e+04   1.632972e+06   0.000000e+00    236s
   77333    2.2710328e+04   3.029555e+07   0.000000e+00    240s
   78443    2.2925130e+04   1.897472e+06   0.000000e+00    245s
   79543    2.3227332e+04   5.432750e+07   0.000000e+00    250s
   80503    2.3404693e+04   2.844985e+06   0.000000e+00    255s
   81463    2.3590477e+04   2.175737e+07   0.000000e+00    260s
   82443    2.3767983e+04   1.918763e+06   0.000000e+00    265s
   83433    2.3948500e+04   2.033902e+06   0.000000e+00    271s
   84403    2.4144150e+04   1.287795e+07   0.000000e+00    276s
   85353    2.4364624e+04   1.579978e+06   0.000000e+00    280s
   86293    2.4542008e+04   1.513586e+06   0.000000e+00    285s
   87333    2.4818853e+04   8.012273e+06   0.000000e+00    290s
   88273    2.5021952e+04   1.418052e+07   0.000000e+00    296s
   89173    2.5270128e+04   5.345927e+06   0.000000e+00    300s
   90103    2.5483135e+04   8.006827e+05   0.000000e+00    305s
   90983    2.5645808e+04   6.211644e+07   0.000000e+00    310s
   91903    2.5831343e+04   1.278539e+06   0.000000e+00    315s
   92863    2.6065508e+04   1.423440e+06   0.000000e+00    320s
   93663    2.6255282e+04   8.591523e+05   0.000000e+00    325s
   94563    2.6432591e+04   4.787082e+05   0.000000e+00    330s
   95473    2.6605546e+04   2.877923e+05   0.000000e+00    335s
   96553    2.6845223e+04   2.753914e+06   0.000000e+00    340s
   97513    2.7046321e+04   1.936528e+06   0.000000e+00    346s
   98443    2.7262659e+04   1.295901e+07   0.000000e+00    350s
   99453    2.7510795e+04   3.289351e+08   0.000000e+00    355s
  100473    2.7752906e+04   4.246571e+06   0.000000e+00    360s
  101363    2.7935539e+04   7.990796e+06   0.000000e+00    365s
  102203    2.8128763e+04   6.038951e+05   0.000000e+00    370s
  103023    2.8347627e+04   1.257798e+06   0.000000e+00    375s
  103913    2.8557257e+04   3.128510e+06   0.000000e+00    380s
  104783    2.8742232e+04   8.437652e+06   0.000000e+00    385s
  105653    2.8947850e+04   2.890680e+05   0.000000e+00    390s
  106523    2.9137511e+04   1.423359e+06   0.000000e+00    395s
  107503    2.9353029e+04   1.879617e+07   0.000000e+00    400s
  108443    2.9588256e+04   8.731984e+06   0.000000e+00    405s
  109293    2.9831512e+04   1.555194e+06   0.000000e+00    410s
  110123    3.0027195e+04   4.671422e+07   0.000000e+00    415s
  111173    3.0322246e+04   3.000074e+06   0.000000e+00    420s
  112143    3.0567521e+04   2.112458e+08   0.000000e+00    425s
  113093    3.0855923e+04   1.751608e+05   0.000000e+00    430s
  113993    3.1202790e+04   4.717197e+05   0.000000e+00    435s
  114803    3.1447689e+04   4.663371e+06   0.000000e+00    440s
  115653    3.1742498e+04   1.582987e+06   0.000000e+00    445s
  116623    3.2040404e+04   1.041259e+07   0.000000e+00    450s
  117493    3.2312082e+04   5.883942e+06   0.000000e+00    455s
  118413    3.2662238e+04   4.863823e+05   0.000000e+00    460s
  119353    3.2937816e+04   8.763377e+05   0.000000e+00    465s
  120353    3.3185377e+04   1.672012e+06   0.000000e+00    470s
  121213    3.3366502e+04   1.026313e+06   0.000000e+00    475s
  122093    3.3670994e+04   8.471610e+05   0.000000e+00    480s
  122933    3.3929400e+04   2.253320e+06   0.000000e+00    485s
  123753    3.4187761e+04   1.230555e+06   0.000000e+00    490s
  124593    3.4429606e+04   4.743971e+05   0.000000e+00    495s
  125483    3.4668870e+04   9.786308e+06   0.000000e+00    500s
  126303    3.4930708e+04   1.297190e+06   0.000000e+00    505s
  127113    3.5181145e+04   1.614083e+06   0.000000e+00    510s
  127963    3.5450262e+04   6.166993e+05   0.000000e+00    515s
  128783    3.5689917e+04   5.333590e+05   0.000000e+00    520s
  129653    3.5954695e+04   3.108492e+07   0.000000e+00    525s
Warning: Markowitz tolerance tightened to 0.03125
  130563    3.6224140e+04   3.466783e+06   0.000000e+00    530s
  131473    3.6494435e+04   1.446553e+06   0.000000e+00    535s
  132383    3.6807938e+04   8.392846e+05   0.000000e+00    540s
  133253    3.7086691e+04   1.367544e+06   0.000000e+00    545s
  134143    3.7363414e+04   2.746654e+06   0.000000e+00    550s
