solving instance mcnd nodes c43 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 56838.391      111 132.98867
NLP0014I             2      INFEAS 555.94939      144 176.14769
Loaded instance "/tmp/jl_INhrIu/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13682 (-61) rows, 12428 (-12155) columns and 83976 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 4.0135487e+13 (1133)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 6806.5607 (80) Dual inf 4.0135487e+13 (1133)
Clp0006I 334  Obj 74051.738 Primal inf 922.59793 (24) Dual inf 2.0153494e+13 (1078)
Clp0006I 629  Obj 47418.576 Dual inf 52609.517 (1265)
Clp0006I 922  Obj 43441.888 Dual inf 132435.08 (1673)
Clp0006I 1215  Obj 43441.888 Dual inf 1413134.3 (2655)
Clp0006I 1508  Obj 41290.317 Dual inf 936109.48 (3193)
Clp0006I 1801  Obj 40352.701 Dual inf 1600179.8 (3579)
Clp0006I 2094  Obj 40352.693 Dual inf 1899137.4 (4014)
Clp0006I 2387  Obj 35107.429 Dual inf 8665632.3 (4543)
Clp0006I 2680  Obj 35038.096 Dual inf 5969643.8 (4856)
Clp0006I 2973  Obj 32920.673 Primal inf 7.5105452e-08 (1) Dual inf 5.27798e+12 (4616)
Clp0006I 3266  Obj 32730.769 Dual inf 1483711 (4732)
Clp0006I 3541  Obj 32318.576 Dual inf 1015021.7 (4612)
Clp0006I 3776  Obj 32313.14 Dual inf 609292.52 (4538)
Clp0006I 3984  Obj 32313.137 Dual inf 1060053.5 (4569)
Clp0006I 4209  Obj 32313.136 Dual inf 1110903.2 (4666)
Clp0006I 4441  Obj 31755.8 Dual inf 2566042.1 (5204)
Clp0006I 4660  Obj 31755.799 Dual inf 4878746.7 (5006)
Clp0006I 4870  Obj 31755.795 Dual inf 1962330.9 (5218)
Clp0006I 5077  Obj 31537.811 Dual inf 9692136.6 (5117)
Clp0006I 5290  Obj 31537.807 Dual inf 7740607 (4953)
Clp0006I 5494  Obj 31537.804 Dual inf 16866367 (4849)
Clp0006I 5718  Obj 31537.8 Dual inf 23307237 (5017)
Clp0006I 5926  Obj 31537.797 Dual inf 24142759 (5295)
Clp0006I 6142  Obj 31537.795 Dual inf 40551383 (5235)
Clp0006I 6342  Obj 31537.788 Dual inf 16278786 (5082)
Clp0006I 6550  Obj 31537.785 Dual inf 13637395 (4972)
Clp0006I 6753  Obj 31537.78 Dual inf 20026072 (5087)
Clp0006I 6962  Obj 31537.777 Dual inf 22614586 (4969)
Clp0006I 7165  Obj 31537.772 Dual inf 14914241 (4842)
Clp0006I 7377  Obj 31537.765 Dual inf 18364112 (4933)
Clp0006I 7595  Obj 31537.758 Dual inf 23757290 (4801)
Clp0006I 7803  Obj 31537.748 Dual inf 46895233 (4911)
Clp0006I 8018  Obj 31537.734 Dual inf 63081388 (4836)
Clp0006I 8233  Obj 31537.708 Dual inf 46206351 (5196)
Clp0006I 8445  Obj 31537.669 Dual inf 49241752 (5223)
Clp0006I 8647  Obj 31537.642 Dual inf 66597448 (5221)
Clp0006I 8852  Obj 31537.603 Dual inf 39872779 (5205)
Clp0006I 9057  Obj 31537.569 Dual inf 47726320 (5165)
Clp0006I 9271  Obj 31537.546 Dual inf 79167869 (5146)
Clp0006I 9485  Obj 31537.523 Dual inf 57766433 (5034)
Clp0006I 9694  Obj 31375.264 Dual inf 74729779 (5139)
Clp0006I 9923  Obj 27419.798 Dual inf 24190804 (5081)
Clp0006I 10164  Obj 27229.053 Dual inf 37233459 (5353)
Clp0006I 10385  Obj 27229.035 Dual inf 22707778 (5149)
Clp0006I 10632  Obj 27229.008 Dual inf 45532386 (5173)
Clp0006I 10853  Obj 27194.117 Dual inf 8908178.1 (5208)
Clp0006I 11071  Obj 27194.087 Dual inf 9132979.2 (5355)
Clp0006I 11297  Obj 27194.074 Dual inf 9213259.5 (5176)
Clp0006I 11526  Obj 27194.07 Dual inf 15411300 (5189)
Clp0006I 11742  Obj 27194.062 Dual inf 23212748 (5138)
Clp0006I 11957  Obj 27194.052 Dual inf 18083520 (5296)
Clp0006I 12174  Obj 27194.038 Dual inf 27978834 (5387)
Clp0006I 12394  Obj 27194.018 Dual inf 24541659 (5264)
Clp0006I 12622  Obj 27186.333 Dual inf 2117500.2 (5313)
Clp0006I 12849  Obj 27063.808 Dual inf 3.0442848e+08 (5745)
Clp0006I 13086  Obj 27063.561 Dual inf 5.9372747e+08 (5606)
Clp0006I 13320  Obj 27063.472 Dual inf 4.6605552e+08 (5405)
Clp0006I 13544  Obj 27063.167 Dual inf 3.7386311e+08 (5394)
Clp0006I 13762  Obj 27062.874 Dual inf 3.6875863e+08 (5581)
Clp0006I 13979  Obj 27062.649 Dual inf 6.2148718e+08 (5465)
Clp0006I 14206  Obj 27062.497 Dual inf 5.2444551e+08 (5522)
Clp0006I 14498  Obj 26998.167 Dual inf 1.0529395e+09 (5568)
Clp0006I 14727  Obj 26998.121 Dual inf 2.4464048e+08 (5806)
Clp0006I 14947  Obj 26998.085 Dual inf 3.2375598e+08 (5751)
Clp0006I 15176  Obj 26998.033 Dual inf 3.3759162e+08 (5817)
Clp0006I 15405  Obj 26997.964 Dual inf 2.5558796e+08 (5795)
Clp0006I 15654  Obj 26997.951 Dual inf 2.0632694e+08 (5755)
Clp0006I 15878  Obj 26997.901 Dual inf 1.8501618e+08 (5781)
Clp0006I 16140  Obj 26997.867 Dual inf 1.6198546e+08 (5898)
Clp0006I 16373  Obj 26997.838 Dual inf 91231640 (5888)
Clp0006I 16603  Obj 26997.818 Dual inf 73569982 (5875)
Clp0006I 16832  Obj 26997.806 Dual inf 1.043062e+08 (5820)
Clp0006I 17059  Obj 26997.797 Dual inf 66198959 (5901)
Clp0006I 17278  Obj 26997.787 Dual inf 90542425 (5800)
Clp0006I 17493  Obj 26997.769 Dual inf 59639800 (5951)
Clp0006I 17705  Obj 26997.762 Dual inf 62688722 (5936)
Clp0006I 17930  Obj 26997.748 Dual inf 51104906 (6022)
Clp0006I 18169  Obj 26997.744 Dual inf 59014241 (5920)
Clp0006I 18382  Obj 26997.737 Dual inf 65800038 (5813)
Clp0006I 18605  Obj 26997.718 Dual inf 96856415 (5745)
Clp0006I 18822  Obj 26997.699 Dual inf 1.0410958e+08 (5783)
Clp0006I 19043  Obj 26997.687 Dual inf 1.1072298e+08 (5736)
Clp0006I 19275  Obj 26997.68 Dual inf 1.1014701e+08 (5732)
Clp0006I 19503  Obj 26997.665 Dual inf 79470235 (5872)
Clp0006I 19716  Obj 26997.644 Dual inf 80373007 (5859)
Clp0006I 19938  Obj 26997.633 Dual inf 54579968 (5922)
Clp0006I 20164  Obj 26997.619 Dual inf 69908249 (5876)
Clp0006I 20388  Obj 26997.612 Dual inf 1.4473775e+08 (5922)
Clp0006I 20635  Obj 26997.602 Dual inf 1.3026554e+08 (5950)
Clp0006I 20862  Obj 26997.59 Dual inf 83128693 (5845)
Clp0006I 21087  Obj 26997.583 Dual inf 77741434 (5876)
Clp0006I 21308  Obj 26997.562 Dual inf 64399191 (5867)
Clp0006I 21532  Obj 26997.551 Dual inf 41845957 (5785)
Clp0006I 21741  Obj 26997.541 Dual inf 43887567 (5756)
Clp0006I 21975  Obj 26997.529 Dual inf 40406564 (5700)
Clp0006I 22202  Obj 26997.518 Dual inf 41636340 (5651)
Clp0006I 22420  Obj 26997.512 Dual inf 46885486 (5658)
Clp0006I 22644  Obj 26997.498 Dual inf 66532273 (5615)
Clp0006I 22879  Obj 26997.488 Dual inf 55007404 (5674)
Clp0006I 23113  Obj 26997.475 Dual inf 87485310 (5729)
Clp0006I 23346  Obj 26997.46 Dual inf 2.3874549e+08 (5738)
Clp0006I 23584  Obj 26923.126 Dual inf 4.1975414e+08 (5601)
Clp0006I 23833  Obj 26923.121 Dual inf 3.4660906e+08 (5613)
Clp0006I 24060  Obj 26923.08 Dual inf 3.3045661e+08 (5568)
Clp0006I 24309  Obj 26922.862 Dual inf 1.6777102e+08 (5511)
Clp0006I 24538  Obj 26922.689 Dual inf 2.6819003e+08 (5607)
Clp0006I 24761  Obj 26922.595 Dual inf 2.3161536e+08 (5409)
Clp0006I 24988  Obj 26922.514 Dual inf 2.9427872e+08 (5423)
Clp0006I 25224  Obj 26884.625 Dual inf 24995357 (5241)
Clp0006I 25439  Obj 26884.59 Dual inf 21063961 (5240)
Clp0006I 25664  Obj 26884.574 Dual inf 16161693 (5345)
Clp0006I 25891  Obj 26884.568 Dual inf 16151325 (5431)
Clp0006I 26111  Obj 26884.541 Dual inf 25810903 (5462)
Clp0006I 26342  Obj 26884.539 Dual inf 19676352 (5370)
Clp0006I 26556  Obj 26884.531 Dual inf 16910608 (5351)
Clp0006I 26777  Obj 26884.53 Dual inf 22598246 (5405)
Clp0006I 26994  Obj 26884.521 Dual inf 43496899 (5333)
Clp0006I 27207  Obj 26884.51 Dual inf 10921075 (5224)
Clp0006I 27427  Obj 26884.501 Dual inf 15638771 (5228)
Clp0006I 27650  Obj 26884.489 Dual inf 28392905 (5279)
Clp0006I 27874  Obj 26812.567 Dual inf 16951474 (4996)
Clp0006I 28100  Obj 26812.564 Dual inf 11349550 (5114)
Clp0006I 28338  Obj 26804.095 Dual inf 14633109 (4904)
Clp0006I 28548  Obj 26804.089 Dual inf 1800218.7 (4773)
Clp0006I 28776  Obj 26804.086 Dual inf 5288643.6 (4807)
Clp0006I 28993  Obj 26804.078 Dual inf 5142219.8 (4846)
Clp0006I 29210  Obj 26804.074 Dual inf 2118895.1 (4501)
Clp0006I 29428  Obj 26804.072 Dual inf 2997598.1 (4714)
Clp0006I 29659  Obj 26804.07 Dual inf 4847504.7 (4821)
Clp0006I 29881  Obj 26804.066 Dual inf 4791737.2 (4769)
Clp0006I 30099  Obj 26804.061 Dual inf 3135987.8 (4704)
Clp0006I 30323  Obj 26804.055 Dual inf 19900297 (4965)
Clp0006I 30564  Obj 26804.051 Dual inf 42932299 (5122)
Clp0006I 30778  Obj 26804.044 Dual inf 10212943 (4949)
Clp0006I 30992  Obj 26804.036 Dual inf 2513252 (4615)
Clp0006I 31208  Obj 26804.029 Dual inf 7984111.4 (4640)
Clp0006I 31427  Obj 26804.015 Dual inf 16535927 (4903)
Clp0006I 31644  Obj 26804.007 Dual inf 19246217 (4774)
Clp0006I 31860  Obj 26803.992 Dual inf 32875809 (4885)
Clp0006I 32084  Obj 26803.976 Dual inf 5129491.8 (4721)
Clp0006I 32303  Obj 26803.965 Dual inf 3430107.1 (4650)
Clp0006I 32515  Obj 26803.953 Dual inf 10120638 (4803)
Clp0006I 32720  Obj 26803.935 Dual inf 11097025 (4666)
Clp0006I 32937  Obj 26803.886 Dual inf 45194984 (4828)
Clp0006I 33160  Obj 26786.595 Dual inf 1709683.6 (5328)
Clp0006I 33392  Obj 26780.406 Dual inf 59121372 (4870)
Clp0006I 33634  Obj 26779.186 Dual inf 4927421.2 (5313)
Clp0006I 33857  Obj 26771.826 Dual inf 5973946.9 (5421)
Clp0006I 34077  Obj 26771.818 Dual inf 4417565.6 (5409)
Clp0006I 34295  Obj 26771.814 Dual inf 8417893 (5530)
Clp0006I 34503  Obj 26771.81 Dual inf 7213167.1 (5489)
Clp0006I 34719  Obj 26771.803 Dual inf 2095768.1 (5242)
Clp0006I 34949  Obj 26717.293 Dual inf 9665122.5 (4988)
Clp0006I 35224  Obj 25951.401 Dual inf 2181274.8 (4741)
Clp0006I 35470  Obj 25742.604 Dual inf 390496.35 (4110)
Clp0006I 35705  Obj 25500.128 Dual inf 2266025.3 (5426)
Clp0006I 35924  Obj 25498.276 Dual inf 6485633.3 (5421)
Clp0006I 36153  Obj 25498.27 Dual inf 8311730 (5299)
Clp0006I 36378  Obj 25498.267 Dual inf 1520240.6 (5257)
