solving instance mcnd nodes c40 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xa23006b0
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.89s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13362    2.0769148e+04   1.031667e+05   0.000000e+00      5s
   17502    2.1679643e+04   3.861807e+05   0.000000e+00     10s
   19749    2.1679646e+04   8.755273e+05   0.000000e+00     15s
   22184    2.1679656e+04   1.946535e+06   0.000000e+00     20s
   24314    2.1679685e+04   4.574791e+06   0.000000e+00     25s
   27129    2.2014275e+04   8.377355e+05   0.000000e+00     30s
   29289    2.2087733e+04   3.199618e+06   0.000000e+00     35s
   31902    2.2643826e+04   9.487196e+06   0.000000e+00     40s
   33762    2.2748523e+04   6.620506e+05   0.000000e+00     45s
   35632    2.2977779e+04   2.921924e+06   0.000000e+00     50s
   37452    2.3251572e+04   3.391832e+06   0.000000e+00     55s
   39112    2.3600796e+04   4.613344e+06   0.000000e+00     60s
   40582    2.3802649e+04   1.077973e+07   0.000000e+00     65s
   42062    2.4073775e+04   2.975476e+06   0.000000e+00     70s
   43382    2.4228592e+04   2.483578e+05   0.000000e+00     75s
   44812    2.4423466e+04   7.991995e+06   0.000000e+00     80s
   46272    2.4651326e+04   2.241984e+06   0.000000e+00     85s
   47732    2.5022388e+04   1.495279e+07   0.000000e+00     90s
   49092    2.5293324e+04   1.075795e+06   0.000000e+00     95s
   50592    2.5689051e+04   1.415088e+08   0.000000e+00    100s
   51972    2.6013645e+04   2.702202e+06   0.000000e+00    105s
   53122    2.6211950e+04   1.768663e+07   0.000000e+00    110s
   54172    2.6427992e+04   2.514475e+07   0.000000e+00    115s
   55342    2.6663361e+04   2.315112e+06   0.000000e+00    120s
   56392    2.6910637e+04   3.360606e+06   0.000000e+00    125s
   57652    2.7148106e+04   2.828794e+06   0.000000e+00    130s
   58862    2.7332951e+04   7.771138e+05   0.000000e+00    135s
   60022    2.7516112e+04   2.338874e+06   0.000000e+00    140s
   61172    2.7696263e+04   1.676775e+06   0.000000e+00    145s
   62342    2.7881550e+04   6.710010e+05   0.000000e+00    150s
   63542    2.8116223e+04   4.489368e+05   0.000000e+00    155s
   64592    2.8402619e+04   1.188309e+07   0.000000e+00    160s
   65572    2.8627036e+04   2.014031e+06   0.000000e+00    165s
   66672    2.8849285e+04   2.546913e+07   0.000000e+00    170s
   67752    2.9020102e+04   8.003379e+06   0.000000e+00    175s
   68762    2.9260223e+04   4.668465e+06   0.000000e+00    180s
   69832    2.9511712e+04   1.871609e+06   0.000000e+00    185s
   70862    2.9714505e+04   1.904567e+06   0.000000e+00    190s
   72042    3.0013145e+04   1.130689e+07   0.000000e+00    195s
   73122    3.0311543e+04   8.147984e+05   0.000000e+00    200s
   74252    3.0650713e+04   2.870898e+06   0.000000e+00    205s
   75352    3.0979811e+04   1.959750e+06   0.000000e+00    210s
   76542    3.1248609e+04   7.163526e+05   0.000000e+00    215s
   77602    3.1532535e+04   3.871213e+06   0.000000e+00    220s
   78592    3.1800474e+04   5.338083e+07   0.000000e+00    225s
   79582    3.2057872e+04   8.550756e+05   0.000000e+00    230s
   80622    3.2269625e+04   3.701429e+06   0.000000e+00    235s
   81662    3.2529276e+04   8.545771e+05   0.000000e+00    240s
   82662    3.2788052e+04   1.736768e+06   0.000000e+00    245s
   83622    3.3043400e+04   4.170567e+06   0.000000e+00    250s
   84552    3.3302700e+04   7.789956e+06   0.000000e+00    255s
   85492    3.3517269e+04   5.052109e+05   0.000000e+00    260s
   86492    3.3789596e+04   8.644384e+05   0.000000e+00    265s
   87562    3.4055353e+04   2.528855e+06   0.000000e+00    270s
   88512    3.4370091e+04   1.831611e+06   0.000000e+00    275s
   89422    3.4621601e+04   3.291772e+05   0.000000e+00    280s
   90412    3.4905824e+04   3.135479e+05   0.000000e+00    285s
   91352    3.5160666e+04   1.346516e+06   0.000000e+00    290s
   92422    3.5478388e+04   5.501323e+06   0.000000e+00    295s
   93342    3.5748196e+04   2.896279e+07   0.000000e+00    300s
   94262    3.6012707e+04   2.370256e+06   0.000000e+00    305s
   95182    3.6296758e+04   1.929647e+06   0.000000e+00    310s
   96112    3.6635809e+04   1.168130e+06   0.000000e+00    315s
   97032    3.6884412e+04   4.168469e+06   0.000000e+00    320s
   97952    3.7161746e+04   9.558338e+06   0.000000e+00    325s
   98982    3.7461719e+04   1.672469e+06   0.000000e+00    330s
   99882    3.7771976e+04   5.720281e+06   0.000000e+00    335s
  100832    3.8118881e+04   1.443592e+06   0.000000e+00    340s
  101662    3.8386374e+04   3.568943e+05   0.000000e+00    345s
  102552    3.8641432e+04   1.304561e+06   0.000000e+00    350s
  103492    3.8922182e+04   3.531839e+06   0.000000e+00    355s
  104482    3.9121007e+04   5.586811e+05   0.000000e+00    360s
  105432    3.9387004e+04   6.756122e+06   0.000000e+00    365s
  106312    3.9642432e+04   5.999949e+05   0.000000e+00    370s
  107182    3.9906694e+04   2.084392e+05   0.000000e+00    375s
  108122    4.0207167e+04   4.494703e+05   0.000000e+00    380s
  109002    4.0510101e+04   7.844952e+05   0.000000e+00    385s
  109882    4.0773960e+04   1.054941e+06   0.000000e+00    390s
  110742    4.1051649e+04   4.236666e+05   0.000000e+00    395s
  111632    4.1298139e+04   1.709816e+05   0.000000e+00    400s
  112582    4.1577198e+04   1.236902e+07   0.000000e+00    405s
  113472    4.1844649e+04   6.102560e+06   0.000000e+00    410s
  114442    4.2161109e+04   8.063188e+05   0.000000e+00    415s
  115252    4.2421178e+04   7.543957e+05   0.000000e+00    420s
  116192    4.2735940e+04   1.180359e+06   0.000000e+00    425s
  117072    4.3017721e+04   7.972755e+05   0.000000e+00    430s
  117962    4.3311176e+04   4.928880e+06   0.000000e+00    435s
  118912    4.3620379e+04   9.049542e+05   0.000000e+00    440s
  119802    4.3879530e+04   5.222999e+05   0.000000e+00    445s
  120722    4.4148719e+04   1.622931e+06   0.000000e+00    450s
  121602    4.4410172e+04   2.831123e+06   0.000000e+00    455s
  122532    4.4718029e+04   6.339944e+04   0.000000e+00    460s
  123412    4.5018061e+04   3.060468e+06   0.000000e+00    465s
  124322    4.5309528e+04   1.054859e+06   0.000000e+00    470s
  125202    4.5578518e+04   9.298400e+05   0.000000e+00    475s
  126102    4.5848061e+04   6.061134e+05   0.000000e+00    480s
  127032    4.6118958e+04   4.886335e+05   0.000000e+00    485s
  127912    4.6400846e+04   6.328858e+05   0.000000e+00    490s
  128852    4.6697849e+04   6.451202e+05   0.000000e+00    495s
  129712    4.6947793e+04   5.005599e+05   0.000000e+00    500s
  130622    4.7211425e+04   1.687847e+05   0.000000e+00    505s
  131492    4.7436624e+04   2.172845e+05   0.000000e+00    510s
  132332    4.7673446e+04   2.617900e+05   0.000000e+00    515s
  133282    4.7935335e+04   9.217978e+05   0.000000e+00    520s
  134072    4.8135458e+04   2.179316e+06   0.000000e+00    525s
  134952    4.8391784e+04   6.935507e+05   0.000000e+00    530s
  135822    4.8625108e+04   2.496666e+06   0.000000e+00    535s
  136712    4.8845967e+04   1.253262e+06   0.000000e+00    540s
  137602    4.9103390e+04   2.995809e+05   0.000000e+00    545s
  138472    4.9346379e+04   7.777369e+06   0.000000e+00    550s
  139332    4.9558223e+04   2.983538e+05   0.000000e+00    555s
  140212    4.9717337e+04   3.640996e+04   0.000000e+00    560s
Warning: Markowitz tolerance tightened to 0.03125
  141122    4.9886032e+04   1.026553e+06   0.000000e+00    565s
  141952    5.0071956e+04   1.776910e+05   0.000000e+00    570s
  142842    5.0254833e+04   6.342674e+05   0.000000e+00    575s
  143672    5.0408041e+04   8.024716e+05   0.000000e+00    580s
  144552    5.0584127e+04   1.088333e+05   0.000000e+00    585s
  145412    5.0710479e+04   1.345239e+05   0.000000e+00    590s
  146212    5.0849643e+04   2.956188e+05   0.000000e+00    595s
  147072    5.1007228e+04   8.955470e+05   0.000000e+00    600s
  147952    5.1153125e+04   1.675169e+05   0.000000e+00    605s
  148802    5.1303538e+04   2.798756e+05   0.000000e+00    610s
  149672    5.1457111e+04   6.026322e+04   0.000000e+00    615s
  150512    5.1598113e+04   2.056412e+05   0.000000e+00    620s
  151342    5.1709688e+04   1.002031e+06   0.000000e+00    625s
  152262    5.1837749e+04   1.900035e+05   0.000000e+00    630s
  153102    5.1965445e+04   2.061859e+05   0.000000e+00    635s
