solving instance mcf nodes c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4188 rows, 53148 columns and 209457 nonzeros
Model fingerprint: 0xd580cf0e
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 609 rows and 1158 columns
Presolve time: 0.42s
Presolved: 3819 rows, 51991 columns, 208200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8631    1.6025396e-01   2.620959e+04   0.000000e+00      5s
   15070    1.6025396e-01   4.008912e+04   0.000000e+00     10s
   20550    1.6025396e-01   6.760868e+04   0.000000e+00     15s
   25345    1.6025396e-01   1.084171e+05   0.000000e+00     20s
   29181    1.6025396e-01   1.053110e+05   0.000000e+00     25s
   32606    1.6025396e-01   1.435625e+05   0.000000e+00     30s
   35894    1.6025396e-01   1.883329e+05   0.000000e+00     35s
   39045    1.6025396e-01   1.375509e+05   0.000000e+00     40s
   42059    1.6025396e-01   1.766352e+05   0.000000e+00     45s
   45073    1.6025396e-01   3.007955e+05   0.000000e+00     50s
   47813    1.6025396e-01   2.331819e+05   0.000000e+00     55s
   50279    1.6025396e-01   2.209443e+05   0.000000e+00     60s
   52882    1.6025396e-01   3.000215e+05   0.000000e+00     65s
   55348    1.6025396e-01   2.538435e+05   0.000000e+00     70s
   57951    4.5054772e-03   4.801252e+05   0.000000e+00     75s
   60691   -2.9617017e-01   5.274299e+05   0.000000e+00     80s
   63431   -2.2868779e-01   4.441361e+05   0.000000e+00     85s
   66171   -1.6319268e-01   9.684553e+05   0.000000e+00     90s
   69048   -1.0334053e-01   2.988285e+05   0.000000e+00     95s
   71925   -4.0200094e-02   6.667219e+05   0.000000e+00    100s
   74802    1.8976798e-02   8.125424e+05   0.000000e+00    105s
   77816    7.7782815e-02   3.064788e+05   0.000000e+00    110s
   80830    1.3019433e-01   1.307888e+06   0.000000e+00    115s
   83707    1.7838001e-01   7.520473e+05   0.000000e+00    120s
   86721    2.3317729e-01   4.855409e+05   0.000000e+00    125s
   89461    2.9851099e-01   2.805070e+05   0.000000e+00    130s
   92475    3.6585608e-01   3.326359e+05   0.000000e+00    135s
   95352    4.1794647e-01   3.200672e+05   0.000000e+00    140s
   98092    4.6365870e-01   2.932469e+05   0.000000e+00    145s
  100832   -5.4325966e-01   2.908764e+05   0.000000e+00    150s
  103572   -3.5851935e-01   2.908341e+05   0.000000e+00    155s
  106312   -1.9686944e-01   4.145469e+05   0.000000e+00    160s
  109052   -6.8009899e-02   1.763875e+06   0.000000e+00    165s
  111929    6.5218683e-02   7.248438e+05   0.000000e+00    170s
  114669    1.9060895e-01   2.775684e+05   0.000000e+00    175s
  117409    3.0170422e-01   3.207394e+05   0.000000e+00    180s
  120149    4.3306839e-01   6.661642e+05   0.000000e+00    185s
  122889    5.5044201e-01   2.693778e+05   0.000000e+00    190s
  125766    6.7882600e-01   3.119632e+05   0.000000e+00    195s
  128643    8.0044909e-01   3.754905e+05   0.000000e+00    200s
  131383    9.1551014e-01   2.433805e+05   0.000000e+00    205s
  134123    1.0310235e+00   2.795115e+05   0.000000e+00    210s
  136863    1.1443257e+00   2.507652e+05   0.000000e+00    215s
  139740    1.2615771e+00   4.270699e+05   0.000000e+00    220s
  142617    1.3852447e+00   1.842142e+05   0.000000e+00    225s
  145494    1.4924371e+00   5.019025e+05   0.000000e+00    230s
  148371    1.5806411e+00   3.224823e+06   0.000000e+00    235s
  151111    1.6986842e+00   1.173495e+06   0.000000e+00    240s
  153988    1.7891514e+00   4.526651e+05   0.000000e+00    245s
  156865    1.9019406e+00   5.046461e+05   0.000000e+00    250s
  159742    1.9882749e+00   4.465005e+05   0.000000e+00    255s
  162619    2.0874669e+00   5.585335e+05   0.000000e+00    260s
  165496    2.1941445e+00   1.831688e+05   0.000000e+00    265s
  168373    2.2809989e+00   1.690498e+05   0.000000e+00    270s
  171250    2.3785277e+00   2.341295e+05   0.000000e+00    275s
  173990    2.4762227e+00   2.525028e+05   0.000000e+00    280s
  176730    2.5817049e+00   2.626489e+05   0.000000e+00    285s
  179470    2.6731410e+00   4.992052e+05   0.000000e+00    290s
  182073    2.7537029e+00   8.440245e+05   0.000000e+00    295s
  184950    2.8593417e+00   3.622297e+05   0.000000e+00    300s
  187690    2.9434098e+00   3.237806e+05   0.000000e+00    305s
  190430    3.0280590e+00   1.451671e+06   0.000000e+00    310s
  193307    3.1211275e+00   3.339511e+05   0.000000e+00    315s
  196184    3.2058350e+00   6.740409e+05   0.000000e+00    320s
  199061    3.2885212e+00   2.701184e+05   0.000000e+00    325s
  201801    3.3719984e+00   3.366739e+05   0.000000e+00    330s
  204678    3.4478966e+00   3.203496e+05   0.000000e+00    335s
  207555    7.5828800e-01   4.307931e+05   0.000000e+00    340s
  210295    1.1266305e+00   2.020804e+05   0.000000e+00    345s
  213172    1.4714521e+00   4.300890e+05   0.000000e+00    350s
  215912    1.7772776e+00   3.416782e+05   0.000000e+00    355s
  218652    2.0246964e+00   2.825465e+05   0.000000e+00    360s
  221392    2.2813540e+00   1.864163e+05   0.000000e+00    365s
  224132    2.5005115e+00   7.319123e+05   0.000000e+00    370s
  227009    2.7227243e+00   1.266329e+05   0.000000e+00    375s
  229749    2.9365951e+00   2.768037e+05   0.000000e+00    380s
  232489    3.1749988e+00   2.199725e+05   0.000000e+00    385s
  235229    3.4125997e+00   2.569646e+05   0.000000e+00    390s
  237969    3.6305042e+00   3.043133e+05   0.000000e+00    395s
  240846    3.8467898e+00   1.439156e+05   0.000000e+00    400s
  243586    4.0428679e+00   2.065349e+05   0.000000e+00    405s
  246326    4.2248743e+00   1.318243e+05   0.000000e+00    410s
  249066    4.4228564e+00   2.378333e+05   0.000000e+00    415s
  251943    4.6278754e+00   3.369888e+05   0.000000e+00    420s
  254683    4.8229448e+00   7.440862e+05   0.000000e+00    425s
  257560    5.0509956e+00   3.575009e+05   0.000000e+00    430s
  260437    5.2924333e+00   8.342561e+05   0.000000e+00    435s
  263177    5.4884764e+00   2.433513e+05   0.000000e+00    440s
  265917    5.6724482e+00   2.858593e+05   0.000000e+00    445s
  268794    5.8527402e+00   1.649539e+05   0.000000e+00    450s
  271671    6.0524794e+00   1.628000e+05   0.000000e+00    455s
  274548    6.2493107e+00   3.278792e+05   0.000000e+00    460s
  277425    6.4374703e+00   2.408400e+05   0.000000e+00    465s
  280165    6.6239585e+00   2.367350e+05   0.000000e+00    470s
  283042    6.8161594e+00   6.732238e+05   0.000000e+00    475s
  285919    7.0294598e+00   2.751801e+05   0.000000e+00    480s
  288796    7.2197693e+00   1.806004e+05   0.000000e+00    485s
  291673    7.4093772e+00   3.187867e+05   0.000000e+00    490s
  294550    7.6040382e+00   2.674895e+05   0.000000e+00    495s
  297427    7.8093382e+00   3.511586e+05   0.000000e+00    500s
  300304    8.0433044e+00   3.283033e+05   0.000000e+00    505s
  303181    8.2492934e+00   1.230375e+05   0.000000e+00    510s
  306058    8.4257189e+00   1.370876e+05   0.000000e+00    515s
  308935    8.6134663e+00   2.170610e+05   0.000000e+00    520s
  311812    8.7929918e+00   1.506457e+05   0.000000e+00    525s
  314826    8.9746026e+00   1.055350e+05   0.000000e+00    530s
  317840    9.1503605e+00   1.453689e+05   0.000000e+00    535s
  320717    9.3475298e+00   1.136568e+05   0.000000e+00    540s
  323594    9.5320819e+00   1.622153e+05   0.000000e+00    545s
  326471    9.7054731e+00   1.685792e+05   0.000000e+00    550s
  329485    9.9098912e+00   5.696145e+05   0.000000e+00    555s
  332362    1.0090337e+01   2.693198e+05   0.000000e+00    560s
  335376    1.0268696e+01   1.425322e+05   0.000000e+00    565s
  338390    1.0462799e+01   2.614868e+05   0.000000e+00    570s
  341404    1.0641471e+01   1.188256e+05   0.000000e+00    575s
  344418    1.0829101e+01   1.752194e+05   0.000000e+00    580s
  347432    1.1009442e+01   1.538440e+05   0.000000e+00    585s
  350446    1.1203787e+01   2.242559e+05   0.000000e+00    590s
  353460    1.1385233e+01   1.376504e+05   0.000000e+00    595s
