2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   285 |     - |shiftand|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 |-9.536743e-05 | 7.723503e+02 |    Inf | unknown
  0.0s|     1 |     0 |   461 |     - |  3009k |   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.422023e+02 | 7.723503e+02 | 443.13%| unknown
L 0.0s|     1 |     0 |   461 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.422023e+02 | 7.168426e+02 | 404.10%| unknown
L 0.0s|     1 |     0 |   461 |     - |undercov|   0 | 150 |  60 | 210 |   0 |  0 |   0 |   0 | 1.422023e+02 | 6.565852e+02 | 361.73%| unknown
  0.1s|     1 |     0 |   491 |     - |  3319k |   0 | 150 |  60 | 222 |  12 |  1 |   0 |   0 | 1.556783e+02 | 6.565852e+02 | 321.76%| unknown
  0.1s|     1 |     0 |   491 |     - |  3326k |   0 | 150 |  60 | 222 |  12 |  1 |   0 |   0 | 1.556783e+02 | 6.565852e+02 | 321.76%| unknown
  0.1s|     1 |     0 |   529 |     - |  3384k |   0 | 150 |  60 | 231 |  21 |  2 |   0 |   0 | 1.640747e+02 | 6.565852e+02 | 300.17%| unknown
  0.1s|     1 |     0 |   553 |     - |  3669k |   0 | 150 |  61 | 239 |  29 |  3 |   1 |   0 | 1.673767e+02 | 6.565852e+02 | 292.28%| unknown
  0.1s|     1 |     0 |   585 |     - |  3710k |   0 | 150 |  61 | 248 |  38 |  4 |   1 |   0 | 1.726225e+02 | 6.565852e+02 | 280.36%| unknown
  0.1s|     1 |     0 |   611 |     - |  3743k |   0 | 150 |  61 | 254 |  44 |  5 |   1 |   0 | 1.749583e+02 | 6.565852e+02 | 275.28%| unknown
  0.1s|     1 |     0 |   625 |     - |  3884k |   0 | 150 |  61 | 261 |  51 |  6 |   1 |   0 | 1.762226e+02 | 6.565852e+02 | 272.59%| unknown
  0.1s|     1 |     0 |   647 |     - |  4155k |   0 | 150 |  62 | 267 |  57 |  7 |   3 |   0 | 1.782737e+02 | 6.565852e+02 | 268.30%| unknown
  0.1s|     1 |     0 |   684 |     - |  4205k |   0 | 150 |  62 | 274 |  64 |  8 |   3 |   0 | 1.818683e+02 | 6.565852e+02 | 261.02%| unknown
  0.1s|     1 |     0 |   700 |     - |  4241k |   0 | 150 |  62 | 281 |  71 |  9 |   3 |   0 | 1.835890e+02 | 6.565852e+02 | 257.64%| unknown
  0.1s|     1 |     0 |   732 |     - |  4313k |   0 | 150 |  62 | 286 |  76 | 10 |   3 |   0 | 1.945534e+02 | 6.565852e+02 | 237.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   752 |     - |  4437k |   0 | 150 |  62 | 292 |  82 | 11 |   3 |   0 | 1.991690e+02 | 6.565852e+02 | 229.66%| unknown
