solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 5758.6484      102 102.47448
Loaded instance "/tmp/jl_leCLKw/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5011 (1 integer)

Coin0506I Presolve 7750 (-350) rows, 5288 (-4823) columns and 32738 (-5656) elements
Clp0006I 0  Obj 382.62202 Primal inf 2260.9963 (1128) Dual inf 1.4071058e+14 (541)
Clp0029I End of values pass after 99 iterations
Clp0006I 99  Obj 382.62202 Primal inf 1844.4376 (884) Dual inf 1.3967217e+14 (442)
Clp0006I 333  Obj 419.65327 Primal inf 314.86937 (258) Dual inf 4.9710815e+13 (416)
Clp0006I 563  Obj 2847.5067 Primal inf 114.60332 (77) Dual inf 1.1323882e+08 (289)
Clp0006I 793  Obj 3632.3062 Primal inf 92.980036 (73) Dual inf 2.3935629e+08 (506)
Clp0006I 1023  Obj 3632.3062 Primal inf 92.980036 (73) Dual inf 1.156556e+09 (878)
Clp0006I 1253  Obj 4128.0172 Primal inf 87.882671 (104) Dual inf 6.9946431e+08 (1026)
Clp0006I 1483  Obj 4234.7301 Primal inf 85.693582 (125) Dual inf 7.5796231e+08 (1167)
Clp0006I 1713  Obj 4333.885 Primal inf 83.797862 (131) Dual inf 1.3925681e+09 (1141)
Clp0006I 1943  Obj 4652.7605 Primal inf 80.352714 (177) Dual inf 2.6752521e+09 (1414)
Clp0006I 2173  Obj 4998.3157 Primal inf 77.237522 (213) Dual inf 1.2382257e+10 (1646)
Clp0006I 2403  Obj 5191.2634 Primal inf 74.304532 (248) Dual inf 1.2685834e+10 (1722)
Clp0006I 2633  Obj 5568.2002 Primal inf 35.004372 (251) Dual inf 5.7015196e+09 (1743)
Clp0006I 2845  Obj 6060.5472 Primal inf 31.746173 (322) Dual inf 3.2544587e+09 (1672)
Clp0006I 3062  Obj 6247.9294 Primal inf 28.138267 (341) Dual inf 4.8382394e+09 (1710)
Clp0006I 3264  Obj 6427.9921 Primal inf 22.40636 (299) Dual inf 3.8525103e+09 (1612)
Clp0006I 3470  Obj 6494.1658 Primal inf 15.834833 (326) Dual inf 5.5932964e+09 (1791)
Clp0006I 3657  Obj 6602.9996 Primal inf 14.700276 (340) Dual inf 6.4085118e+09 (1756)
Clp0006I 3834  Obj 6593.7756 Primal inf 13.10275 (311) Dual inf 6.919795e+09 (1640)
Clp0006I 4033  Obj 6706.019 Primal inf 10.93769 (344) Dual inf 5.0302317e+09 (1783)
Clp0006I 4204  Obj 6648.5097 Primal inf 9.6002954 (330) Dual inf 7.4431854e+08 (1719)
Clp0006I 4387  Obj 6640.995 Primal inf 8.9074393 (334) Dual inf 9.1540684e+08 (1750)
Clp0006I 4579  Obj 6582.9052 Primal inf 8.515315 (344) Dual inf 3.6314095e+08 (1716)
Clp0006I 4773  Obj 6526.0877 Primal inf 8.2625029 (302) Dual inf 3.0744358e+08 (1713)
Clp0006I 4974  Obj 6411.7833 Primal inf 7.8489992 (285) Dual inf 6.9517712e+08 (1700)
Clp0006I 5164  Obj 6507.9119 Primal inf 5.7027231 (291) Dual inf 1.4079301e+09 (1745)
Clp0006I 5349  Obj 6457.1334 Primal inf 5.168063 (269) Dual inf 1.102954e+09 (1743)
Clp0006I 5557  Obj 6378.231 Primal inf 4.9489843 (289) Dual inf 1.1176286e+09 (1828)
Clp0006I 5773  Obj 6389.2884 Primal inf 4.7824505 (245) Dual inf 2.8121523e+08 (1747)
Clp0006I 5976  Obj 6342.4302 Primal inf 4.539395 (255) Dual inf 1.030553e+09 (1752)
Clp0006I 6170  Obj 6270.7955 Primal inf 4.3004914 (244) Dual inf 6.2648206e+08 (1789)
Clp0006I 6392  Obj 6302.0779 Primal inf 4.1760486 (276) Dual inf 4.7595727e+08 (1803)
Clp0006I 6613  Obj 6311.7051 Primal inf 4.0407337 (283) Dual inf 4.4950553e+09 (1824)
Clp0006I 6820  Obj 6280.7373 Primal inf 3.8837546 (272) Dual inf 4.5983743e+09 (1815)
Clp0006I 7046  Obj 6268.6288 Primal inf 3.7603353 (289) Dual inf 3.2836253e+09 (1849)
Clp0006I 7263  Obj 6222.4411 Primal inf 3.5176649 (292) Dual inf 2.3389941e+09 (1787)
Clp0006I 7482  Obj 6207.9338 Primal inf 3.3656915 (301) Dual inf 5.296511e+08 (1753)
Clp0006I 7705  Obj 6224.5046 Primal inf 3.2195893 (223) Dual inf 8.838329e+08 (1797)
