
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.400000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             4.49      375.452          515.728       
          1             1             7.52      375.452          515.728       
         49            16            37.63      388.698          515.728       
        429            93            68.77      408.179          515.728       
       1471           272            98.66      420.300          515.728       
       2546           462           129.02      425.256          515.728       
       3713           707           159.37      430.178          515.728       
       4947           959           189.44      433.819          515.728       
       6198          1217           219.29      437.083          515.728       
       7351          1486           249.57      439.256          515.728       
       8666          1776           279.43      441.751          515.728       
       9780          2043           309.44      442.715          515.728       
      10838          2264           340.05      443.506          515.728       
      11960          2494           370.25      444.474          515.728       
      13010          2705           400.72      445.043          515.728       
      13990          2912           431.08      445.629          515.728       
      15171          3133           461.83      446.081          515.728       
      16289          3346           492.01      446.571          515.728       
      17401          3552           522.17      446.895          515.728       
      18379          3724           552.14      447.256          515.728       
*     18753          3791           563.42      447.389          515.719       
      19749          3993           593.35      447.623          515.719       
      20770          4203           623.12      447.840          515.719       
      21815          4406           653.63      448.139          515.719       
      22822          4622           684.03      448.355          515.719       
      23780          4823           713.83      448.548          515.719       
      24841          5037           744.20      448.768          515.719       
      25852          5237           774.20      448.948          515.719       
      26870          5440           803.98      449.123          515.719       
      27871          5641           833.77      449.261          515.719       
      29001          5862           864.24      449.431          515.719       
      29958          6044           894.03      449.565          515.719       
      30967          6235           924.44      449.701          515.719       
      31922          6410           954.52      449.878          515.719       
      32923          6594           984.90      450.005          515.719       
      33922          6772          1015.08      450.125          515.719       
      34951          6968          1045.32      450.256          515.719       
      35742          7113          1075.10      450.369          515.719       
      36753          7301          1105.57      450.505          515.719       
      37747          7482          1135.35      450.626          515.719       
      38775          7667          1166.04      450.777          515.719       
      39804          7855          1196.99      450.883          515.719       
      40841          8047          1226.98      451.007          515.719       
      41850          8228          1257.68      451.127          515.719       
      42878          8415          1287.46      451.231          515.719       
      43741          8551          1317.93      451.351          515.719       
      44687          8743          1347.91      451.459          515.719       
      45741          8915          1377.70      451.577          515.719       
      46694          9097          1407.49      451.686          515.719       
      47572          9250          1437.89      451.763          515.719       
      48572          9429          1468.21      451.883          515.719       
      49581          9622          1498.46      452.003          515.719       
      50574          9807          1528.24      452.137          515.719       
      51545          9978          1558.01      452.287          515.719       
      52519         10156          1588.10      452.374          515.719       
      53482         10333          1617.88      452.489          515.719       
      54460         10512          1647.75      452.625          515.719       
      55420         10695          1677.66      452.738          515.719       
      56436         10874          1707.82      452.851          515.719       
      57354         11077          1737.60      452.945          515.719       
      58325         11254          1767.57      453.031          515.719       
      59374         11444          1798.08      453.132          515.719       
      60331         11635          1828.30      453.232          515.719       
      61281         11790          1858.23      453.366          515.719       
      62261         11992          1888.66      453.446          515.719       
      63276         12181          1919.03      453.524          515.719       
      64274         12374          1948.81      453.629          515.719       
      65246         12560          1979.54      453.710          515.719       
      66251         12742          2010.09      453.802          515.719       
      67202         12923          2040.23      453.879          515.719       
      68209         13121          2070.19      453.957          515.719       
      69208         13313          2099.97      454.025          515.719       
      70117         13467          2129.96      454.096          515.719       
      71139         13658          2160.30      454.186          515.719       
      72061         13817          2190.07      454.262          515.719       
      72993         13988          2220.57      454.347          515.719       
