2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 1 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2075.596462542
translating piece by -0.00010037896683812164
translating piece by -1.2252262138190417e-7
translating piece by -6.019353374497882e-5
translating piece by -2.330694210339601e-5
translating piece by -3.473349815052984e-5
translating piece by -5.8107274156782296e-5
translating piece by -8.340509507220872e-5
translating piece by -1.0180408338555935e-7
translating piece by -6.56436677850536e-5
translating piece by -8.925280498672805e-5
translating piece by -1.303511893979703e-7
translating piece by -8.492511729407681e-6
translating piece by -4.804182882955921e-6
translating piece by -9.782455759221875e-6
translating piece by -2.9212690809687913e-6
translating piece by -8.102333364234937e-5
translating piece by -3.1984112327521075e-6
translating piece by -2.292896727373872e-6
translating piece by -3.7614391746210174e-5
translating piece by -4.956878478168392e-5
translating piece by -4.7625795404071525e-6
translating piece by -3.5498532474420585e-5
translating piece by -3.278635724801582e-6
translating piece by -4.105190514636092e-5
translating piece by -4.6670207176191525e-5
translating piece by -4.51116648925165e-5
translating piece by -4.000262220937856e-5
translating piece by -2.164441698482289e-6
translating piece by -7.456981378339833e-5
translating piece by -3.6369432018013015e-5
translating piece by -7.498023334218118e-6
translating piece by -3.514235528712106e-5
translating piece by -6.1917364996944e-5
translating piece by -1.3659197151127955e-7
translating piece by -3.263646602036374e-5
translating piece by -2.2808405036656154e-5
translating piece by -1.6077811065606795e-5
translating piece by -2.2089474441822077e-6
translating piece by -4.4862273378853956e-5
translating piece by -2.6973869812429996e-5
translating piece by -3.0041113339152048e-5
translating piece by -0.00010486938352727293
translating piece by -1.2800346382846328e-7
translating piece by -8.934560725704088e-6
translating piece by -9.483149745292963e-5
translating piece by -1.3605779258796247e-7
translating piece by -3.046454525357234e-5
translating piece by -2.1808094323283456e-5
translating piece by -5.410451915377479e-6
translating piece by -2.9925000877284447e-5
translating piece by -1.0100498879950237e-5
translating piece by -3.3106263468418717e-6
translating piece by -4.675546665566799e-5
translating piece by -5.158345548395005e-5
translating piece by -6.08709049068068e-5
translating piece by -2.2368393089777783e-5
translating piece by -3.6369643286349174e-5
translating piece by -4.500771392385028e-7
translating piece by -1.5803250135615343e-5
translating piece by -8.836711973714273e-5
