solving instance mcf arcs c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x290f0cb8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.59s
Presolved: 6057 rows, 59074 columns, 178965 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7230    0.0000000e+00   1.878565e+03   0.000000e+00      5s
   12228    0.0000000e+00   5.501525e+03   0.000000e+00     10s
   16491    0.0000000e+00   2.324629e+04   0.000000e+00     15s
   20607    0.0000000e+00   5.543515e+04   0.000000e+00     20s
   24723    0.0000000e+00   7.201276e+04   0.000000e+00     25s
   28839    0.0000000e+00   1.130431e+05   0.000000e+00     30s
   32661    0.0000000e+00   1.064856e+05   0.000000e+00     35s
   36630    0.0000000e+00   1.321228e+05   0.000000e+00     40s
   40599    0.0000000e+00   1.268232e+05   0.000000e+00     45s
   44421    0.0000000e+00   1.402270e+05   0.000000e+00     50s
   48243    0.0000000e+00   1.026203e+05   0.000000e+00     55s
   52065    0.0000000e+00   1.787651e+05   0.000000e+00     60s
   55740    0.0000000e+00   1.452972e+05   0.000000e+00     65s
   59562    0.0000000e+00   2.698114e+05   0.000000e+00     70s
   63237    0.0000000e+00   1.290259e+05   0.000000e+00     75s
   66912   -2.7438325e-02   3.645712e+05   0.000000e+00     80s
   70440   -1.4366304e-02   2.587375e+05   0.000000e+00     85s
   73968    7.7752891e-02   2.454232e+05   0.000000e+00     90s
   77202    1.6051070e-01   5.070095e+05   0.000000e+00     95s
   80436    2.2535566e-01   3.381271e+05   0.000000e+00    100s
   83670    2.8621392e-01   3.018951e+05   0.000000e+00    105s
   86904    3.4057257e-01   2.666077e+05   0.000000e+00    110s
   89991    4.1079137e-01   5.799539e+05   0.000000e+00    115s
   93078    4.6484576e-01   3.201775e+05   0.000000e+00    120s
   96165    3.2747173e-01   3.619168e+05   0.000000e+00    125s
   99252    5.7935551e-01   4.775191e+05   0.000000e+00    130s
  102192    7.3059170e-01   2.701313e+05   0.000000e+00    135s
  105132    8.6794078e-01   3.477507e+05   0.000000e+00    140s
  108072    1.0205226e+00   4.718392e+05   0.000000e+00    145s
  111012    1.1911126e+00   5.761490e+05   0.000000e+00    150s
  113952    1.3329903e+00   3.687563e+05   0.000000e+00    155s
  116892    1.4609792e+00   2.903895e+05   0.000000e+00    160s
  119832    1.5865256e+00   2.747924e+05   0.000000e+00    165s
  122625    1.6901692e+00   3.339761e+05   0.000000e+00    170s
  125565    1.8009972e+00   3.129057e+05   0.000000e+00    175s
  128505    1.8965511e+00   3.742285e+05   0.000000e+00    180s
  131298    1.9999932e+00   3.660973e+05   0.000000e+00    185s
  134091    2.0921433e+00   2.251769e+05   0.000000e+00    190s
  137031    2.2134205e+00   3.341215e+05   0.000000e+00    195s
  139971    2.3225625e+00   3.289038e+05   0.000000e+00    200s
  142911    2.4209438e+00   9.395034e+05   0.000000e+00    205s
  145704    2.5293665e+00   6.566507e+05   0.000000e+00    210s
  148497    2.6222216e+00   3.967354e+05   0.000000e+00    215s
  151437    2.7250842e+00   2.550731e+05   0.000000e+00    220s
  154377    2.8278235e+00   2.601913e+05   0.000000e+00    225s
  157170    2.9174047e+00   2.061082e+05   0.000000e+00    230s
  159963    2.9947167e+00   4.463038e+05   0.000000e+00    235s
  162903    3.0937639e+00   5.229936e+05   0.000000e+00    240s
  165843    3.1923994e+00   2.117978e+05   0.000000e+00    245s
  168636    3.2848750e+00   2.808635e+05   0.000000e+00    250s
  171429    3.3815995e+00   4.326000e+05   0.000000e+00    255s
  174222    3.4703094e+00   7.742130e+05   0.000000e+00    260s
  177162    3.5663397e+00   4.121558e+05   0.000000e+00    265s
  179955    3.6597743e+00   2.960818e+05   0.000000e+00    270s
  182895    3.7467005e+00   1.210019e+05   0.000000e+00    275s
  185688    3.8206611e+00   3.518007e+05   0.000000e+00    280s
  188628    3.9167857e+00   1.889876e+05   0.000000e+00    285s
  191421    4.0052430e+00   2.062959e+05   0.000000e+00    290s
  194361    4.0988043e+00   3.970286e+05   0.000000e+00    295s
  197154    4.2055843e+00   2.872787e+05   0.000000e+00    300s
  199947    4.2863047e+00   3.068604e+05   0.000000e+00    305s
  202740    4.3942938e+00   2.679832e+05   0.000000e+00    310s
  205680    4.5046672e+00   2.045226e+05   0.000000e+00    315s
  208473    4.5842746e+00   1.684430e+05   0.000000e+00    320s
  211413    4.6659790e+00   1.589206e+05   0.000000e+00    325s
  214353    4.7612454e+00   2.566751e+05   0.000000e+00    330s
  217146    4.8402513e+00   2.020347e+05   0.000000e+00    335s
  220086    4.9290937e+00   2.723304e+05   0.000000e+00    340s
  223026    5.0398126e+00   2.330054e+05   0.000000e+00    345s
  225819    5.1216724e+00   1.258374e+05   0.000000e+00    350s
  228759    5.1988255e+00   1.043943e+05   0.000000e+00    355s
  231699    5.2690013e+00   1.057499e+05   0.000000e+00    360s
  234639    5.3620041e+00   2.930259e+05   0.000000e+00    365s
  237579    5.4525212e+00   9.530701e+04   0.000000e+00    370s
  240666    5.5364249e+00   3.828483e+05   0.000000e+00    375s
  243606    5.6172527e+00   1.151704e+05   0.000000e+00    380s
  246693    5.7109514e+00   2.600126e+05   0.000000e+00    385s
  249633    5.7921163e+00   1.360893e+05   0.000000e+00    390s
