solving instance mcnd nodes c43 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      974 1791.4332
Loaded instance "/tmp/jl_CKmg0B/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13582 (-61) rows, 12388 (-12155) columns and 83756 (-12489) elements
Clp0006I 0  Obj 0.00060698 Primal inf 6806.5607 (80) Dual inf 2.9241682e+14 (1133)
Clp0006I 293  Obj 41682.245 Primal inf 2619.2075 (45) Dual inf 1.5556769e+14 (851)
Clp0006I 585  Obj 44671.178 Primal inf 2467.4998 (50) Dual inf 6.9734253e+14 (1515)
Clp0006I 877  Obj 50631.818 Primal inf 1893.4798 (40) Dual inf 1.7683666e+15 (2885)
Clp0006I 1169  Obj 55632.627 Primal inf 1557.9068 (89) Dual inf 4.8388355e+15 (3828)
Clp0006I 1461  Obj 59105.206 Primal inf 1327.0563 (93) Dual inf 7.0417493e+15 (3731)
Clp0006I 1753  Obj 65735.206 Primal inf 1044.3457 (131) Dual inf 1.7390047e+15 (3798)
Clp0006I 2045  Obj 66142.979 Primal inf 976.59423 (120) Dual inf 4.9210051e+15 (5340)
Clp0006I 2337  Obj 67320.389 Primal inf 889.55683 (151) Dual inf 2.890646e+15 (4998)
Clp0006I 2629  Obj 69370.892 Primal inf 811.77398 (757) Dual inf 1.366499e+16 (4894)
Clp0006I 2876  Obj 73103.485 Primal inf 295.68718 (179) Dual inf 6.2657613e+16 (5028)
Clp0006I 3152  Obj 73878.761 Primal inf 128.33589 (174) Dual inf 6.3909259e+14 (5126)
Clp0006I 3444  Obj 73613.892 Primal inf 91.374007 (109) Dual inf 4.4424307e+15 (5607)
Clp0006I 3736  Obj 73529.219 Primal inf 76.847195 (91) Dual inf 2.3104094e+15 (5556)
Clp0006I 4028  Obj 73082.703 Primal inf 55.988596 (153) Dual inf 1.0367907e+16 (5337)
Clp0006I 4302  Obj 72402.763 Primal inf 51.838001 (139) Dual inf 9.9079336e+16 (5282)
Clp0006I 4594  Obj 72398.393 Primal inf 46.179638 (115) Dual inf 2.6535125e+17 (5735)
Clp0006I 4878  Obj 72337.116 Primal inf 43.49946 (101) Dual inf 4.191822e+16 (5561)
Clp0006I 5162  Obj 73212.115 Primal inf 38.295904 (77) Dual inf 5.1181271e+16 (5594)
Clp0006I 5435  Obj 72889.061 Primal inf 37.821125 (57) Dual inf 2.4742402e+16 (5491)
Clp0006I 5727  Obj 71831.065 Primal inf 34.305906 (44) Dual inf 3.4964946e+16 (5293)
Clp0006I 5945  Obj 71779.87 Primal inf 33.069345 (42) Dual inf 4.5563802e+16 (5297)
Clp0006I 6179  Obj 71963.72 Primal inf 31.853058 (41) Dual inf 2.7556479e+16 (5626)
Clp0006I 6471  Obj 72357.999 Primal inf 30.251974 (36) Dual inf 4.1765211e+16 (5427)
Clp0006I 6720  Obj 72354.192 Primal inf 30.16928 (29) Dual inf 2.2030052e+16 (5439)
Clp0006I 6971  Obj 72390.489 Primal inf 29.814756 (23) Dual inf 4.5009076e+17 (5590)
Clp0006I 7235  Obj 72390.481 Primal inf 29.814219 (20) Dual inf 3.627377e+16 (5503)
Clp0006I 7473  Obj 72390.482 Primal inf 29.814202 (15) Dual inf 3.0207946e+15 (5360)
Clp0006I 7705  Obj 72390.481 Primal inf 29.814172 (15) Dual inf 1.2551463e+16 (5590)
Clp0006I 7927  Obj 72390.481 Primal inf 29.814141 (15) Dual inf 3.3107957e+15 (5801)
Clp0006I 8139  Obj 72390.48 Primal inf 29.8141 (19) Dual inf 3.8048526e+15 (5724)
Clp0006I 8367  Obj 72390.48 Primal inf 29.814059 (21) Dual inf 3.3232586e+15 (5772)
Clp0006I 8614  Obj 72390.479 Primal inf 29.814046 (22) Dual inf 3.3325305e+15 (5633)
Clp0006I 8847  Obj 72390.478 Primal inf 29.814022 (20) Dual inf 2.0414601e+15 (5838)
Clp0006I 9083  Obj 72384.611 Primal inf 29.677494 (17) Dual inf 9.627183e+15 (5671)
Clp0006I 9314  Obj 72384.61 Primal inf 29.677467 (13) Dual inf 1.6541615e+15 (5687)
Clp0006I 9554  Obj 72384.61 Primal inf 29.677447 (14) Dual inf 3.8975441e+15 (5695)
Clp0006I 9799  Obj 72623.914 Primal inf 29.532815 (16) Dual inf 2.3003578e+15 (5552)
Clp0006I 10043  Obj 72623.914 Primal inf 29.532796 (16) Dual inf 1.2703882e+16 (5532)
Clp0006I 10284  Obj 72623.914 Primal inf 29.532766 (14) Dual inf 3.5207798e+15 (5517)
Clp0006I 10538  Obj 72623.913 Primal inf 29.53272 (16) Dual inf 4.6641089e+15 (5383)
Clp0006I 10790  Obj 72610.602 Primal inf 28.833111 (20) Dual inf 1.2249178e+16 (5417)
Clp0006I 11044  Obj 72539.101 Primal inf 28.6281 (24) Dual inf 6.4302183e+15 (5504)
Clp0006I 11285  Obj 72539.104 Primal inf 28.628018 (25) Dual inf 2.8812431e+15 (5603)
Clp0006I 11520  Obj 72572.713 Primal inf 28.331671 (26) Dual inf 3.4659738e+15 (5640)
Clp0006I 11759  Obj 72576.26 Primal inf 28.315912 (29) Dual inf 1.9833111e+15 (5637)
Clp0006I 12014  Obj 72576.26 Primal inf 28.315897 (30) Dual inf 1.4335248e+15 (5493)
Clp0006I 12267  Obj 72576.261 Primal inf 28.315888 (30) Dual inf 1.5694452e+15 (5519)
Clp0006I 12507  Obj 72576.263 Primal inf 28.315843 (38) Dual inf 3.0823412e+15 (5775)
Clp0006I 12733  Obj 72628.25 Primal inf 27.894713 (43) Dual inf 1.1953512e+15 (5370)
Clp0006I 12930  Obj 72587.641 Primal inf 26.953154 (206) Dual inf 2.1334325e+15 (5781)
Clp0006I 13131  Obj 73296.659 Primal inf 20.558636 (248) Dual inf 5.1235563e+14 (5473)
Clp0006I 13362  Obj 73277.265 Primal inf 20.490557 (283) Dual inf 6.1277901e+15 (5415)
Clp0006I 13587  Obj 74792.726 Primal inf 3.1770514 (220) Dual inf 3.3997081e+14 (5620)
Clp0006I 13825  Obj 74732.131 Primal inf 2.8819405 (173) Dual inf 1.3290113e+15 (5621)
Clp0006I 14051  Obj 74746.544 Primal inf 2.6342136 (148) Dual inf 2.4886807e+15 (5485)
Clp0006I 14276  Obj 74746.55 Primal inf 2.6341706 (131) Dual inf 1.2308462e+15 (5870)
Clp0006I 14518  Obj 74746.554 Primal inf 2.6341439 (96) Dual inf 7.6042224e+14 (5728)
Clp0006I 14762  Obj 74739.54 Primal inf 2.4088742 (79) Dual inf 1.841003e+15 (5684)
Clp0006I 15010  Obj 74739.54 Primal inf 2.4088658 (71) Dual inf 7.460797e+14 (5680)
Clp0006I 15240  Obj 74739.542 Primal inf 2.4088572 (55) Dual inf 2.5645968e+14 (5507)
Clp0006I 15479  Obj 74739.543 Primal inf 2.4088482 (52) Dual inf 1.401819e+15 (5592)
Clp0006I 15735  Obj 74739.543 Primal inf 2.4088446 (54) Dual inf 1.1075875e+15 (5535)
Clp0006I 15980  Obj 74745.818 Primal inf 2.1409721 (50) Dual inf 3.2382998e+14 (5586)
Clp0006I 16206  Obj 74732.098 Primal inf 1.9578083 (44) Dual inf 2.5383849e+14 (5662)
Clp0006I 16444  Obj 74732.098 Primal inf 1.9578038 (45) Dual inf 2.7439759e+15 (5532)
Clp0006I 16665  Obj 74732.098 Primal inf 1.9577926 (36) Dual inf 1.0946928e+15 (5641)
Clp0006I 16887  Obj 74732.096 Primal inf 1.957787 (29) Dual inf 2.1442618e+15 (5591)
Clp0006I 17109  Obj 74597.795 Primal inf 1.238867 (26) Dual inf 1.5050914e+15 (5625)
Clp0006I 17355  Obj 74597.794 Primal inf 1.2388643 (29) Dual inf 5.7529783e+15 (5771)
Clp0006I 17596  Obj 74209.93 Primal inf 3.9901862e-07 (4) Dual inf 3.9671143e+13 (5554)
Clp0006I 17829  Obj 73202.594 Dual inf 22346650 (5563)
Clp0006I 18051  Obj 73202.586 Dual inf 6.5920228e+08 (5527)
Clp0006I 18290  Obj 73202.581 Dual inf 98202037 (5643)
Clp0006I 18496  Obj 73202.577 Dual inf 4.9339671e+09 (5521)
Clp0006I 18727  Obj 73202.568 Dual inf 10914362 (5537)
Clp0006I 18955  Obj 73202.563 Dual inf 2.2982431e+08 (5622)
Clp0006I 19208  Obj 73202.561 Dual inf 17974573 (5624)
Clp0006I 19422  Obj 73202.555 Dual inf 11070882 (5304)
Clp0006I 19666  Obj 73202.552 Dual inf 3.0030891e+08 (5648)
Clp0006I 19895  Obj 73202.549 Dual inf 25683546 (5497)
Clp0006I 20115  Obj 72844.556 Dual inf 13943734 (5511)
Clp0006I 20375  Obj 72844.552 Dual inf 47713267 (5704)
Clp0006I 20627  Obj 72844.549 Dual inf 61329708 (5598)
Clp0006I 20876  Obj 72844.548 Dual inf 1.0734153e+08 (5502)
Clp0006I 21120  Obj 72844.534 Dual inf 7.3790511e+08 (5506)
Clp0006I 21262  Obj 72844.532 Dual inf 1.1598973e+08 (5489)
Clp0006I 21513  Obj 72844.532 Dual inf 45767175 (5647)
Clp0006I 21753  Obj 72844.528 Dual inf 46726887 (5268)
Clp0006I 21995  Obj 72844.525 Dual inf 3.1185561e+08 (5503)
Clp0006I 22229  Obj 72525.596 Dual inf 2.2142221e+08 (5657)
Clp0006I 22468  Obj 72272.638 Dual inf 1.5942552e+08 (5432)
Clp0006I 22672  Obj 72272.637 Dual inf 28487740 (5676)
Clp0006I 22916  Obj 72272.633 Dual inf 53738511 (5470)
Clp0006I 23148  Obj 72272.627 Dual inf 36038519 (5473)
