
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   147 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   147 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 | 4.629292e+02 |  40.45%| unknown
L55.5s|     1 |     0 |   147 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 | 4.357117e+02 |  32.19%| unknown
L98.0s|     1 |     0 |   147 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
 98.0s|     1 |     0 |   147 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
 98.0s|     1 |     2 |   147 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
 98.3s|   100 |   101 |   221 |   0.7 |    18M |  17 |1920 |  90 | 142 |  48 |  1 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
 98.7s|   200 |   201 |   303 |   0.8 |    19M |  26 |1920 |  90 | 145 |  97 |  2 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
 99.0s|   300 |   301 |   382 |   0.8 |    19M |  33 |1920 |  90 | 144 | 149 |  1 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
 99.3s|   400 |   401 |   490 |   0.9 |    19M |  41 |1920 |  90 | 143 | 213 |  2 |   0 |   0 | 3.296028e+02 | 4.354843e+02 |  32.12%| unknown
d 147s|   490 |   491 |   583 |   0.9 |adaptive|  63 |1920 |  90 | 147 | 268 |  2 |   0 |   0 | 3.301769e+02 | 4.354564e+02 |  31.89%| unknown
  147s|   500 |   501 |   595 |   0.9 |    20M |  63 |1920 |  90 | 141 | 275 |  1 |   0 |   0 | 3.301769e+02 | 4.354564e+02 |  31.89%| unknown
  147s|   600 |   601 |   737 |   1.0 |    20M |  63 |1920 |  90 | 145 | 358 |  2 |   0 |   0 | 3.301769e+02 | 4.354564e+02 |  31.89%| unknown
  147s|   700 |   701 |   883 |   1.1 |    20M |  71 |1920 |  90 | 149 | 445 |  2 |   0 |   0 | 3.301769e+02 | 4.354564e+02 |  31.89%| unknown
  148s|   800 |   801 |  1013 |   1.1 |    21M |  81 |1920 |  90 | 141 | 526 |  1 |   0 |   0 | 3.305799e+02 | 4.354564e+02 |  31.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|   900 |   901 |  1157 |   1.1 |    21M |  81 |1920 |  90 | 142 | 613 |  2 |   0 |   0 | 3.311088e+02 | 4.354564e+02 |  31.51%| unknown
  148s|  1000 |   997 |  1294 |   1.1 |    21M |  83 |1920 |  90 | 142 | 690 |  1 |   0 |   0 | 3.311088e+02 | 4.354564e+02 |  31.51%| unknown
  149s|  1100 |  1097 |  1432 |   1.2 |    22M |  83 |1920 |  90 | 142 | 770 |  1 |   0 |   0 | 3.311088e+02 | 4.354564e+02 |  31.51%| unknown
  187s|  1200 |  1189 |  1561 |   1.2 |    22M |  83 |1920 |  90 | 150 | 849 |  2 |   0 |   0 | 3.311088e+02 | 4.354564e+02 |  31.51%| unknown
  187s|  1300 |  1277 |  1700 |   1.2 |    23M |  88 |1920 |  90 | 140 | 924 |  1 |   0 |   0 | 3.312888e+02 | 4.354564e+02 |  31.44%| unknown
  188s|  1400 |  1373 |  1823 |   1.2 |    23M |  88 |1920 |  90 | 149 | 998 |  0 |   0 |   0 | 3.312888e+02 | 4.354564e+02 |  31.44%| unknown
  188s|  1500 |  1437 |  1931 |   1.2 |    23M |  91 |1920 |  90 | 146 |1056 |  2 |   0 |   0 | 3.314557e+02 | 4.354564e+02 |  31.38%| unknown
  188s|  1600 |  1505 |  2033 |   1.2 |    23M |  94 |1920 |  90 | 143 |1115 |  1 |   0 |   0 | 3.314752e+02 | 4.354564e+02 |  31.37%| unknown
  188s|  1700 |  1559 |  2132 |   1.2 |    23M | 101 |1920 |  90 | 150 |1171 |  0 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  189s|  1800 |  1609 |  2222 |   1.2 |    23M | 108 |1920 |  90 | 147 |1223 |  2 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  189s|  1900 |  1653 |  2295 |   1.1 |    24M | 115 |1920 |  90 | 148 |1266 |  2 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  189s|  2000 |  1693 |  2367 |   1.1 |    24M | 122 |1920 |  90 | 144 |1305 |  2 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  189s|  2100 |  1735 |  2442 |   1.1 |    24M | 127 |1920 |  90 | 149 |1346 |  0 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  190s|  2200 |  1777 |  2515 |   1.1 |    25M | 133 |1920 |  90 | 151 |1384 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  190s|  2300 |  1817 |  2591 |   1.1 |    25M | 138 |1920 |  90 | 151 |1425 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2400 |  1857 |  2661 |   1.0 |    26M | 144 |1920 |  90 | 148 |1465 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  190s|  2500 |  1895 |  2732 |   1.0 |    26M | 149 |1920 |  90 | 143 |1503 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  242s|  2600 |  1943 |  2813 |   1.0 |    26M | 154 |1920 |  90 | 152 |1548 |  2 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  243s|  2700 |  1979 |  2880 |   1.0 |    26M | 158 |1920 |  90 | 151 |1581 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  243s|  2800 |  2015 |  2942 |   1.0 |    26M | 163 |1920 |  90 | 149 |1615 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  243s|  2900 |  2041 |  2984 |   1.0 |    26M | 163 |1920 |  90 | 148 |1641 |  1 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  243s|  3000 |  2075 |  3030 |   1.0 |    26M | 163 |1920 |  90 | 146 |1668 |  2 |   0 |   0 | 3.314813e+02 | 4.354564e+02 |  31.37%| unknown
  244s|  3100 |  2117 |  3088 |   0.9 |    27M | 163 |1920 |  90 | 151 |1702 |  2 |   0 |   0 | 3.315836e+02 | 4.354564e+02 |  31.33%| unknown
  244s|  3200 |  2165 |  3158 |   0.9 |    27M | 163 |1920 |  90 | 150 |1742 |  0 |   0 |   0 | 3.315836e+02 | 4.354564e+02 |  31.33%| unknown
  244s|  3300 |  2209 |  3232 |   0.9 |    28M | 163 |1920 |  90 | 144 |1779 |  2 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  244s|  3400 |  2269 |  3322 |   0.9 |    28M | 163 |1920 |  90 | 150 |1830 |  1 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  245s|  3500 |  2331 |  3414 |   0.9 |    28M | 163 |1920 |  90 | 149 |1880 |  1 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  245s|  3600 |  2393 |  3516 |   0.9 |    29M | 163 |1920 |  90 | 148 |1939 |  2 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  245s|  3700 |  2457 |  3615 |   0.9 |    29M | 163 |1920 |  90 | 144 |1994 |  2 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  245s|  3800 |  2527 |  3715 |   0.9 |    29M | 163 |1920 |  90 | 144 |2052 |  2 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|  3900 |  2591 |  3808 |   0.9 |    29M | 163 |1920 |  90 | 143 |2106 |  1 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  246s|  4000 |  2659 |  3913 |   0.9 |    29M | 163 |1920 |  90 | 143 |2167 |  1 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  246s|  4100 |  2741 |  4029 |   0.9 |    29M | 163 |1920 |  90 | 149 |2237 |  1 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  247s|  4200 |  2823 |  4144 |   1.0 |    29M | 163 |1920 |  90 | 155 |2307 |  1 |   0 |   0 | 3.316397e+02 | 4.354564e+02 |  31.30%| unknown
  247s|  4300 |  2903 |  4258 |   1.0 |    29M | 163 |1920 |  90 | 146 |2372 |  2 |   0 |   0 | 3.317664e+02 | 4.354564e+02 |  31.25%| unknown
d 309s|  4400 |  2999 |  4383 |   1.0 |adaptive| 163 |1920 |  90 | 156 |2450 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  309s|  4500 |  3099 |  4513 |   1.0 |    30M | 163 |1920 |  90 | 152 |2531 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  309s|  4600 |  3199 |  4635 |   1.0 |    30M | 163 |1920 |  90 | 149 |2608 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  310s|  4700 |  3299 |  4757 |   1.0 |    32M | 163 |1920 |  90 | 144 |2688 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  310s|  4800 |  3399 |  4881 |   1.0 |    32M | 163 |1920 |  90 | 155 |2766 |  1 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  310s|  4900 |  3499 |  5015 |   1.0 |    32M | 163 |1920 |  90 | 154 |2846 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  374s|  5000 |  3599 |  5150 |   1.0 |    33M | 163 |1920 |  90 | 148 |2925 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  374s|  5100 |  3689 |  5293 |   1.0 |    34M | 165 |1920 |  90 | 157 |3003 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  375s|  5200 |  3757 |  5437 |   1.0 |    34M | 167 |1920 |  90 | 154 |3068 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  375s|  5300 |  3827 |  5576 |   1.0 |    34M | 167 |1920 |  90 | 155 |3137 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  5400 |  3893 |  5724 |   1.0 |    34M | 167 |1920 |  90 | 153 |3207 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  376s|  5500 |  3955 |  5854 |   1.0 |    35M | 167 |1920 |  90 | 148 |3271 |  2 |   0 |   0 | 3.317664e+02 | 4.354517e+02 |  31.25%| unknown
  376s|  5600 |  4033 |  6008 |   1.0 |    35M | 167 |1920 |  90 | 149 |3342 |  1 |   0 |   0 | 3.317695e+02 | 4.354517e+02 |  31.25%| unknown
  376s|  5700 |  4103 |  6153 |   1.1 |    35M | 167 |1920 |  90 | 150 |3410 |  2 |   0 |   0 | 3.317695e+02 | 4.354517e+02 |  31.25%| unknown
  376s|  5800 |  4149 |  6249 |   1.1 |    35M | 167 |1920 |  90 | 143 |3450 |  1 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  377s|  5900 |  4229 |  6366 |   1.1 |    35M | 167 |1920 |  90 | 148 |3510 |  1 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  377s|  6000 |  4329 |  6516 |   1.1 |    37M | 167 |1920 |  90 | 157 |3593 |  2 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  378s|  6100 |  4429 |  6654 |   1.1 |    37M | 167 |1920 |  90 | 151 |3674 |  2 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  378s|  6200 |  4529 |  6790 |   1.1 |    37M | 167 |1920 |  90 | 145 |3755 |  2 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  378s|  6300 |  4621 |  6948 |   1.1 |    37M | 167 |1920 |  90 | 150 |3832 |  1 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  379s|  6400 |  4697 |  7107 |   1.1 |    37M | 167 |1920 |  90 | 148 |3902 |  1 |   0 |   0 | 3.317910e+02 | 4.354517e+02 |  31.24%| unknown
  379s|  6500 |  4757 |  7239 |   1.1 |    37M | 167 |1920 |  90 | 150 |3961 |  2 |   0 |   0 | 3.317985e+02 | 4.354517e+02 |  31.24%| unknown
  379s|  6600 |  4847 |  7407 |   1.1 |    37M | 167 |1920 |  90 | 156 |4040 |  1 |   0 |   0 | 3.317985e+02 | 4.354517e+02 |  31.24%| unknown
  380s|  6700 |  4929 |  7570 |   1.1 |    38M | 167 |1920 |  90 | 145 |4117 |  2 |   0 |   0 | 3.317985e+02 | 4.354517e+02 |  31.24%| unknown
