solving instance mcnd arcs c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xfd0d0608
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 2.23s
Presolved: 51881 rows, 46717 columns, 324493 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4887    4.5724048e+03   3.246114e+03   0.000000e+00      5s
   23649    6.2893887e+03   1.896256e+04   0.000000e+00     10s
   36039    6.9181027e+03   3.846532e+03   0.000000e+00     15s
   45951    7.3536108e+03   4.218247e+03   0.000000e+00     20s
   53562    7.6936118e+03   1.765939e+05   0.000000e+00     25s
   60111    8.0037900e+03   9.566989e+03   0.000000e+00     30s
   66837    8.2997105e+03   4.465224e+03   0.000000e+00     35s
   73209    8.5832932e+03   9.816185e+03   0.000000e+00     40s
   80112    8.7299875e+03   1.465031e+04   0.000000e+00     45s
   85776    8.9515738e+03   2.368580e+04   0.000000e+00     50s
   91440    9.1396812e+03   8.267060e+03   0.000000e+00     55s
   96750    9.2875215e+03   5.468189e+03   0.000000e+00     60s
  101529    9.4514917e+03   4.895606e+03   0.000000e+00     65s
  105777    9.5677151e+03   1.007585e+04   0.000000e+00     70s
  109848    9.6856672e+03   2.284786e+04   0.000000e+00     75s
  113742    9.7890411e+03   5.691759e+03   0.000000e+00     80s
  117813    9.9049217e+03   4.561820e+03   0.000000e+00     85s
  121707    1.0007099e+04   1.363185e+04   0.000000e+00     90s
  125601    1.0089604e+04   7.432348e+03   0.000000e+00     95s
  129495    1.0171996e+04   1.185312e+04   0.000000e+00    100s
  133212    1.0264465e+04   3.394422e+03   0.000000e+00    105s
  137106    1.0346199e+04   6.491450e+03   0.000000e+00    110s
  140823    1.0426572e+04   6.676431e+03   0.000000e+00    115s
  144363    1.0482954e+04   7.545078e+03   0.000000e+00    120s
  148080    1.0551442e+04   6.858385e+03   0.000000e+00    125s
  151797    1.0624822e+04   1.400963e+04   0.000000e+00    130s
  155514    1.0733648e+04   3.131840e+04   0.000000e+00    135s
  159408    1.0805229e+04   2.322853e+04   0.000000e+00    140s
  163125    1.0879993e+04   3.696565e+03   0.000000e+00    145s
  166842    1.0952447e+04   6.867836e+03   0.000000e+00    150s
  170205    1.1023498e+04   3.869905e+04   0.000000e+00    155s
  173568    1.1114489e+04   5.266825e+03   0.000000e+00    160s
  177462    1.1159989e+04   1.221476e+05   0.000000e+00    165s
  181710    1.1239898e+04   5.969944e+04   0.000000e+00    170s
  185250    1.1239901e+04   5.781339e+04   0.000000e+00    175s
  188967    1.1242339e+04   2.860219e+05   0.000000e+00    180s
  191799    1.1247113e+04   1.561646e+05   0.000000e+00    185s
  194454    1.1253820e+04   1.233912e+05   0.000000e+00    190s
  197109    1.1258105e+04   2.216143e+05   0.000000e+00    195s
  199764    1.1270390e+04   1.840227e+05   0.000000e+00    200s
  202773    1.1282448e+04   7.578786e+04   0.000000e+00    205s
  205782    1.1291162e+04   9.249859e+05   0.000000e+00    210s
  208614    1.1294235e+04   2.195479e+05   0.000000e+00    215s
  211623    1.1304454e+04   4.271720e+05   0.000000e+00    220s
  214278    1.1312186e+04   1.470793e+05   0.000000e+00    225s
  217110    1.1320493e+04   7.479842e+04   0.000000e+00    230s
  220119    1.1334239e+04   8.242444e+04   0.000000e+00    235s
  223128    1.1351268e+04   3.314221e+05   0.000000e+00    240s
  226314    1.1368000e+04   1.283280e+06   0.000000e+00    245s
  229146    1.1395468e+04   7.482810e+04   0.000000e+00    250s
  232155    1.1421439e+04   2.453147e+06   0.000000e+00    255s
